MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
31201,’Ήζs,Tottori,31326,—p£’¬,Mochigase,0.234740146,,,,,,,,,68562
31201,’Ήζs,Tottori,31327,²΅‘Ί,Saji,0.116847826,,,,,,,,,68562
31201,’Ήζs,Tottori,31328,’q“ª’¬,Chizu,0.100358423,,,,,,,,,68562
31201,’Ήζs,Tottori,31341,‹C‚’¬,Ketaka,0.275314724,,,,,,,,,68562
31201,’Ήζs,Tottori,31342,­–μ’¬,Shikano,0.192720307,,,,,,,,,68562
31201,’Ήζs,Tottori,31343,Β’J’¬,Aoya,0.152380952,,,,,,,,,68562
31202,•Δqs,Yonago,31204,‹«`s,Sakaiminato,0.138628276,32303,”ό•ΫΦ’¬,Mihonoseki,0.275484021,,,,,60750
31202,•Δqs,Yonago,31204,‹«`s,Sakaiminato,0.138628276,32308,”ª‘©’¬,Yatsuka,0.135946622,,,,,60750
31202,•Δqs,Yonago,31381,Ό”’¬,Saihaku,0.363636364,,,,,,,,,60750
31202,•Δqs,Yonago,31382,‰ο©’¬,Aimi,0.384020619,,,,,,,,,60750
31202,•Δqs,Yonago,31383,έ–{’¬,Kishimoto,0.368479777,,,,,,,,,60750
31202,•Δqs,Yonago,31384,“ϊ‹g’Γ‘Ί,Hiezu,0.488605898,,,,,,,,,60750
31202,•Δqs,Yonago,31385,—„]’¬,Yodoe,0.346799254,,,,,,,,,60750
31202,•Δqs,Yonago,31386,‘εR’¬,Daisen,0.211800303,,,,,,,,,60750
31202,•Δqs,Yonago,31387,–Όa’¬,Nawa,0.187525731,,,,,,,,,60750
31202,•Δqs,Yonago,31388,’†R’¬,Nakayama,0.109859929,,,,,,,,,60750
31202,•Δqs,Yonago,31402,“ϊ–μ’¬,Hino,0.113262911,,,,,,,,,60750
31202,•Δqs,Yonago,31403,]•{’¬,Kofu,0.136977887,,,,,,,,,60750
31202,•Δqs,Yonago,31404,aϋ’¬,Mizokuchi,0.250737463,,,,,,,,,60750
32201,Ό]s,Matsue,32301,­“‡’¬,Kashima,0.322233503,,,,,,,,,87541
32201,Ό]s,Matsue,32302,“‡ª’¬,Shimane,0.258652773,,,,,,,,,87541
32201,Ό]s,Matsue,32304,“o‰_’¬,Higashiizumo,0.207066418,,,,,,,,,87541
32201,Ό]s,Matsue,32305,”ª‰_‘Ί,Yakumo,0.397403534,,,,,,,,,87541
32201,Ό]s,Matsue,32306,‹Κ“’’¬,Tamayu,0.274031564,,,,,,,,,87541
32201,Ό]s,Matsue,32307,³“Ή’¬,Shinji,0.202467751,,,,,,,,,87541
32201,Ό]s,Matsue,32361,‘ε“’¬,Daito,0.113482561,,,,,,,,,87541
32201,Ό]s,Matsue,32362,‰Α–Ξ’¬,Kamo,0.125524109,,,,,,,,,87541
33201,‰ªRs,Okayama,33208,‘Πs,Soja,0.130063203,,,,,,,,,308594
33201,‰ªRs,Okayama,33301,δ’Γ’¬,Mitsu,0.297936085,,,,,,,,,308594
33201,‰ªRs,Okayama,33303,•”’¬,Takebe,0.226890756,,,,,,,,,308594
33201,‰ªRs,Okayama,33321,£Λ’¬,Seto,0.329153605,,,,,,,,,308594
33201,‰ªRs,Okayama,33322,R—z’¬,Sanyo,0.406547961,,,,,,,,,308594
33201,‰ªRs,Okayama,33323,Τβ’¬,Akasaka,0.222466269,,,,,,,,,308594
33201,‰ªRs,Okayama,33324,FR’¬,Kumayama,0.225375082,,,,,,,,,308594
33201,‰ªRs,Okayama,33344,‹g‰i’¬,Yoshinaga,0.109250095,,,,,,,,,308594
33201,‰ªRs,Okayama,33345,²”’¬,Saeki,0.110908428,,,,,,,,,308594
33201,‰ªRs,Okayama,33346,a‹C’¬,Wake,0.166420555,,,,,,,,,308594
33201,‰ªRs,Okayama,33361,‹‘‹’¬,Ushimado,0.162583056,,,,,,,,,308594
33201,‰ªRs,Okayama,33362,—W‹v’¬,Oku,0.253952677,,,,,,,,,308594
33201,‰ªRs,Okayama,33363,’·‘D’¬,Osafune,0.224966322,,,,,,,,,308594
33201,‰ªRs,Okayama,33401,“εθ’¬,Nadasaki,0.171686234,,,,,,,,,308594
33201,‰ªRs,Okayama,33423,‘“‡’¬,Hayashima,0.246079866,,,,,,,,,308594
33201,‰ªRs,Okayama,33663,‹v•Δ“μ’¬,Kumenan,0.122073579,,,,,,,,,308594
33202,‘q•~s,Kurashiki,33427,Rθ‘Ί,Yamate,0.245425868,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33428,΄‰Ή‘Ί,Kiyone,0.32054561,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33441,‘D•δ’¬,Funao,0.355590062,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33442,‹ΰυ’¬,Konko,0.318675969,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33443,›•ϋ’¬,Kamogata,0.214293568,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33444,ρ“‡’¬,Yorishima,0.150442478,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33461,–ξ|’¬,Yakage,0.110098177,,,,,,,,,187890
33202,‘q•~s,Kurashiki,33503,^”υ’¬,Mabi,0.364897467,,,,,,,,,187890
34100,L“‡s,Hiroshima,34212,“L“‡s,Higashihiroshima,0.119788624,34405,••x’¬,Fukutomi,0.268242549,,,,,740899
34100,L“‡s,Hiroshima,34212,“L“‡s,Higashihiroshima,0.119788624,34406,–L‰h’¬,Toyosaka,0.125256073,,,,,740899
34100,L“‡s,Hiroshima,34212,“L“‡s,Higashihiroshima,0.119788624,34408,‰Ν“ΰ’¬,Kochi,0.136647399,,,,,740899
34100,L“‡s,Hiroshima,34302,•{’†’¬,Fuchu,0.510111737,,,,,,,,,740899
34100,L“‡s,Hiroshima,34304,C“c’¬,Kaita,0.363629769,,,,,,,,,740899
34100,L“‡s,Hiroshima,34307,F–μ’¬,Kumano,0.249470237,,,,,,,,,740899
34100,L“‡s,Hiroshima,34309,β’¬,Saka,0.406955047,,,,,,,,,740899
34100,L“‡s,Hiroshima,34310,]“c“‡’¬,Etajima,0.111775529,,,,,,,,,740899
34100,L“‡s,Hiroshima,34321,ά“ϊs’¬,Itsukaichi,0.48543969,,,,,,,,,740899
34100,L“‡s,Hiroshima,34322,“ω“ϊs’¬,Hatsukaichi,0.364053617,,,,,,,,,740899
34100,L“‡s,Hiroshima,34323,‘ε–μ’¬,Ono,0.233975037,,,,,,,,,740899
34100,L“‡s,Hiroshima,34324,“’—’¬,Yuki,0.13064419,,,,,,,,,740899
34100,L“‡s,Hiroshima,34325,²”’¬,Saiki,0.11692778,,,,,,,,,740899
34100,L“‡s,Hiroshima,34327,‹{“‡’¬,Miyajima,0.103848181,,,,,,,,,740899
34100,L“‡s,Hiroshima,34328,”\”ό’¬,Nomi,0.166342142,,,,,,,,,740899
34100,L“‡s,Hiroshima,34329,‰«”ό’¬,Okimi,0.209426074,,,,,,,,,740899
34100,L“‡s,Hiroshima,34361,‰Αv’¬,Kake,0.106768101,,,,,,,,,740899
34100,L“‡s,Hiroshima,34367,–L•½’¬,Toyohira,0.137421919,,,,,,,,,740899
34100,L“‡s,Hiroshima,34382,”ªη‘γ’¬,Yachiyo,0.233461374,,,,,,,,,740899
34100,L“‡s,Hiroshima,34386,ό΄’¬,Mukaihara,0.18014484,,,,,,,,,740899
34202,ΰs,Kure,34311,‰ΉΛ’¬,Ondo,0.413250838,,,,,,,,,192746
34202,ΰs,Kure,34312,‘q‹΄’¬,Kurahashi,0.142969056,,,,,,,,,192746
34202,ΰs,Kure,34313,‰Ί— ’¬,Shimokamagari,0.351926394,,,,,,,,,192746
34202,ΰs,Kure,34314,— ’¬,Kamagari,0.196131354,,,,,,,,,192746
34202,ΰs,Kure,34330,‘ε`’¬,Ogaki,0.124571222,,,,,,,,,192746
34202,ΰs,Kure,34402,•£’¬,Kurose,0.271164953,,,,,,,,,192746
34202,ΰs,Kure,34423,ΐ‰Y’¬,Yasuura,0.238624701,,,,,,,,,192746
34202,ΰs,Kure,34424,μK’¬,Kawajiri,0.290448343,,,,,,,,,192746
34207,•Rs,Fukuyama,33205,}‰ªs,Kasaoka,0.164865933,33445,—Ά―’¬,Satosho,0.134732566,,,,,185295
34207,•Rs,Fukuyama,33207,δ΄s,Ibara,0.104648157,33481,–Fδ’¬,Yoshii,0.177387914,,,,,185295
34207,•Rs,Fukuyama,34482,ΐG’¬,Numakuma,0.185021418,34481,“ΰC’¬,Utsumi,0.309902514,,,,,185295
34207,•Rs,Fukuyama,34501,_•Σ’¬,Kannabe,0.413968394,,,,,,,,,185295
35201,‰ΊΦs,Shimonoseki,35422,R—z’¬,Sanyo,0.125503591,,,,,,,,,199990
35201,‰ΊΦs,Shimonoseki,35441,‹eμ’¬,Kikugawa,0.335375539,,,,,,,,,199990
35201,‰ΊΦs,Shimonoseki,35442,–L“c’¬,Toyota,0.125542916,,,,,,,,,199990
35201,‰ΊΦs,Shimonoseki,35443,–L‰Y’¬,Toyoura,0.340937291,,,,,,,,,199990
35201,‰ΊΦs,Shimonoseki,35444,–L–k’¬,Hohoku,0.130377524,,,,,,,,,199990
35202,‰F•”s,Ube,35209,¬–μ“cs,Onoda,0.220142089,,,,,,,,,99471
35202,‰F•”s,Ube,35403,Ά’m{’¬,Ajisu,0.302507476,,,,,,,,,99471
35202,‰F•”s,Ube,35421,“ν’¬,Kusunoki,0.222166874,,,,,,,,,99471
35205,“ΏRs,Tokuyama,35210,υs,Hikari,0.174798239,,,,,,,,,73605
35205,“ΏRs,Tokuyama,35342,‘εa’¬,Yamato,0.21869783,,,,,,,,,73605
35205,“ΏRs,Tokuyama,35343,“c•z{’¬,Tabuse,0.116553233,,,,,,,,,73605
35205,“ΏRs,Tokuyama,35345,F–Ρ’¬,Kumage,0.430764936,,,,,,,,,73605
35205,“ΏRs,Tokuyama,35361,­–μ’¬,Kano,0.228930066,,,,,,,,,73605
35206,–h•{s,Hofu,35381,“Ώ’n’¬,Tokuji,0.114794733,,,,,,,,,52298
35206,–h•{s,Hofu,35401,H•δ’¬,Aio,0.145742244,,,,,,,,,52298
35208,β‘s,Iwakuni,35322,—R‰F’¬,Yuu,0.301430686,,,,,,,,,60950
35208,β‘s,Iwakuni,35323,‹θ‰Ο’¬,Kuga,0.270287677,,,,,,,,,60950
35208,β‘s,Iwakuni,35325,ό“’¬,Shuto,0.142664377,,,,,,,,,60950
35208,β‘s,Iwakuni,35328,”όμ’¬,Mikawa,0.225974026,,,,,,,,,60950
35208,β‘s,Iwakuni,35329,”όa’¬,Miwa,0.106138494,,,,,,,,,60950
36201,“Ώ“‡s,Tokushima,36203,¬Ό“‡s,Komatsushima,0.185370741,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36301,‰Y’¬,Katsuura,0.117282479,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36321,²“ί‰Ν“ΰ‘Ί,Sanagouchi,0.244434348,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36341,Ξδ’¬,Ishii,0.28740914,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36342,_R’¬,Kamiyama,0.152180784,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36362,‰Hƒm‰Y’¬,Hanoura,0.149402746,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36401,Ό–Ξ’¬,Matsushige,0.181351407,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36402,–k“‡’¬,Kitajima,0.326533151,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36403,—•Z’¬,Aizumi,0.275266525,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36404,”Β–μ’¬,Itano,0.163170536,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36405,γ”Β’¬,Kamiita,0.153564609,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36406,‹g–μ’¬,Yoshino,0.113216599,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36441,›“‡’¬,Kamojima,0.193332282,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36442,μ“‡’¬,Kawashima,0.174671317,,,,,,,,,170156
36201,“Ώ“‡s,Tokushima,36443,Rμ’¬,Yamakawa,0.130343941,,,,,,,,,170156
37201,‚Όs,Takamatsu,37203,βos,Sakaide,0.107475764,37385,”ΡR’¬,Hanzan,0.265581868,,,,,204433
37201,‚Όs,Takamatsu,37203,βos,Sakaide,0.107475764,37386,‰F‘½’Γ’¬,Utadu,0.308947665,,,,,204433
37201,‚Όs,Takamatsu,37304,’Γ“c’¬,Tsuda,0.187178388,,,,,,,,,204433
37201,‚Όs,Takamatsu,37305,‘εμ’¬,Okawa,0.145653694,,,,,,,,,204433
37201,‚Όs,Takamatsu,37306,u“x’¬,Shido,0.267520644,,,,,,,,,204433
37201,‚Όs,Takamatsu,37307,¦μ’¬,Sangawa,0.20797546,,,,,,,,,204433
37201,‚Όs,Takamatsu,37308,’·”φ’¬,Nagao,0.220669993,,,,,,,,,204433
37201,‚Όs,Takamatsu,37341,O–Ψ’¬,Miki,0.34102642,,,,,,,,,204433
37201,‚Όs,Takamatsu,37342,–΄—η’¬,Mure,0.447783519,,,,,,,,,204433
37201,‚Όs,Takamatsu,37343,Α΅’¬,Aji,0.238108035,,,,,,,,,204433
37201,‚Όs,Takamatsu,37361,‰–]’¬,Shionoe,0.243519533,,,,,,,,,204433
37201,‚Όs,Takamatsu,37362,μ’¬,Kagawa,0.493947255,,,,,,,,,204433
37201,‚Όs,Takamatsu,37363,“μ’¬,Konan,0.374233129,,,,,,,,,204433
37201,‚Όs,Takamatsu,37381,»γ’¬,Ayakami,0.247838617,,,,,,,,,204433
37201,‚Όs,Takamatsu,37382,»“μ’¬,Ryonan,0.347919399,,,,,,,,,204433
37201,‚Όs,Takamatsu,37383,‘•ª›’¬,Kokubunji,0.42870237,,,,,,,,,204433
37201,‚Όs,Takamatsu,37384,»‰Μ’¬,Ayauta,0.147230321,,,,,,,,,204433
38201,ΌRs,Matsuyama,38210,Ι—\s,Iyo,0.249914248,,,,,,,,,297104
38201,ΌRs,Matsuyama,38211,–kπs,Hojo,0.229504856,,,,,,,,,297104
38201,ΌRs,Matsuyama,38361,dM’¬,Shigenobu,0.343921022,,,,,,,,,297104
38201,ΌRs,Matsuyama,38362,μ“ΰ’¬,Kawauchi,0.228351247,,,,,,,,,297104
38201,ΌRs,Matsuyama,38401,Ό‘O’¬,Masaki,0.385043755,,,,,,,,,297104
38201,ΌRs,Matsuyama,38402,“u•”’¬,Tobe,0.385857815,,,,,,,,,297104
38201,ΌRs,Matsuyama,38405,‘oC’¬,Futami,0.174168798,,,,,,,,,297104
38202,΅΅s,Imabari,38341,’©‘q‘Ί,Asakura,0.2965041,,,,,,,,,63091
38202,΅΅s,Imabari,38342,‹Κμ’¬,Tamagawa,0.367581366,,,,,,,,,63091
38202,΅΅s,Imabari,38343,”g•ϋ’¬,Namikata,0.286108165,,,,,,,,,63091
38202,΅΅s,Imabari,38344,‘εΌ’¬,Onishi,0.226879574,,,,,,,,,63091
38202,΅΅s,Imabari,38345,‹eΤ’¬,Kikuma,0.116801619,,,,,,,,,63091
38205,V‹•ls,Niihama,38206,Όπs,Saijo,0.100914149,38321,¬Ό’¬,Komatsu,0.140519534,,,,,81187
39201,‚’ms,Kochi,39204,“μ‘s,Nankoku,0.243264282,,,,,,,,,237361
39201,‚’ms,Kochi,39205,“y²s,Tosa,0.125107375,,,,,,,,,237361
39201,‚’ms,Kochi,39321,Τ‰ª’¬,Akaoka,0.158399098,,,,,,,,,237361
39201,‚’ms,Kochi,39322,‰δ”ό’¬,Kagami,0.104726861,,,,,,,,,237361
39201,‚’ms,Kochi,39323,“y²R“c’¬,Tosayamada,0.185245369,,,,,,,,,237361
39201,‚’ms,Kochi,39324,–μs’¬,Noichi,0.186136694,,,,,,,,,237361
39201,‚’ms,Kochi,39325,–ι{’¬,Yasu,0.138111236,,,,,,,,,237361
39201,‚’ms,Kochi,39327,‹gμ‘Ί,Yoshikawa,0.154554759,,,,,,,,,237361
39201,‚’ms,Kochi,39361,‹Ύ‘Ί,Kagami,0.270491803,,,,,,,,,237361
39201,‚’ms,Kochi,39362,“y²R‘Ί,Tosayama,0.253450439,,,,,,,,,237361
39201,‚’ms,Kochi,39381,Ι–μ’¬,Ino,0.312975732,,,,,,,,,237361
39201,‚’ms,Kochi,39383,t–μ’¬,Haruno,0.260184134,,,,,,,,,237361
39201,‚’ms,Kochi,39402,²μ’¬,Sakawa,0.1559892,,,,,,,,,237361
39201,‚’ms,Kochi,39410,“ϊ‚‘Ί,Hidaka,0.260012715,,,,,,,,,237361
40100,–k‹γBs,Kitakyushu,40204,’Ό•ϋs,Nogata,0.154403587,40401,¬’|’¬,Kotake,0.201637225,,,,,915401
40100,–k‹γBs,Kitakyushu,40204,’Ό•ϋs,Nogata,0.154403587,40403,‹{“c’¬,Miyata,0.148144372,,,,,915401
40100,–k‹γBs,Kitakyushu,40204,’Ό•ϋs,Nogata,0.154403587,40606,Τ’r’¬,Akaike,0.157173563,,,,,915401
40100,–k‹γBs,Kitakyushu,40213,s‹΄s,Yukuhashi,0.224572974,40623,R’¬,Katsuyama,0.164761905,,,,,915401
40100,–k‹γBs,Kitakyushu,40213,s‹΄s,Yukuhashi,0.224572974,40624,–L’Γ’¬,Toyotsu,0.201267829,,,,,915401
40100,–k‹γBs,Kitakyushu,40215,’†Τs,Nakama,0.502958288,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40361,@‘’¬,Munakata,0.238193741,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40381,°‰®’¬,Ashiya,0.259263521,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40382,…ª’¬,Mizumaki,0.488211824,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40383,‰ª_’¬,Okagaki,0.41207076,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40384,‰“‰κ’¬,Onga,0.437063505,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40402,Ζθ’¬,Kurate,0.188485515,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40621,΅“c’¬,Kanda,0.230645043,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40622,Òμ’¬,Saigawa,0.171379236,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40641,’Ε“c’¬,Shiida,0.166397652,,,,,,,,,915401
40100,–k‹γBs,Kitakyushu,40643,’zι’¬,Tsuiki,0.169141755,,,,,,,,,915401
40130,•‰ªs,Fukuoka,40216,¬Ss,Ogori,0.252325709,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40217,’}‡–μs,Chikushino,0.3875,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40218,t“ϊs,Kasuga,0.464399216,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40219,‘ε–μιs,Onojo,0.491849496,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40302,‘ΎΙ•{’¬,Dazaifu,0.480251165,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40305,“ί‰Ομ’¬,Nakagawa,0.458403283,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40341,‰F”ό’¬,Umi,0.316711332,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40342,ΒI’¬,Sasaguri,0.391349481,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40343,u–Ζ’¬,Shime,0.442083759,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40344,{b’¬,Sue,0.378676927,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40345,V‹{’¬,Shingu,0.37748547,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40347,Γ‰κ’¬,Koga,0.272907872,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40348,‹vR’¬,Hisayama,0.383197832,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40349,””‰®’¬,Kasuya,0.434680922,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40362,•Τ’¬,Fukuma,0.292866386,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40363,’Γ‰®θ’¬,Tsuyazaki,0.230959972,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40443,O—Φ’¬,Miwa,0.13473116,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40444,–ι{’¬,Yasu,0.174211248,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40461,‘O΄’¬,Maebaru,0.350372846,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40462,“ρδ’¬,Nijo,0.304980007,,,,,,,,,999477
40130,•‰ªs,Fukuoka,40463,u–€’¬,Shima,0.210855081,,,,,,,,,999477
40130,•‰ªs,Fukuoka,41203,’Ή²s,Tosu,0.101124504,41342,’†΄’¬,Nakabaru,0.174967062,,,,,999477
40130,•‰ªs,Fukuoka,41341,ξR’¬,Kiyama,0.15876652,,,,,,,,,999477
40202,‘ε–΄“cs,Omuta,40581,‚“c’¬,Takata,0.166884817,,,,,,,,,128200
40202,‘ε–΄“cs,Omuta,43204,r”φs,Arao,0.262943686,,,,,,,,,128200
40202,‘ε–΄“cs,Omuta,43367,“μΦ’¬,Nankan,0.124960803,,,,,,,,,128200
40203,‹v—―•Δs,Kurume,40211,’}γs,Chikugo,0.121852518,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40482,“cεΫ’¬,Tanushimaru,0.107384295,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40501,–k–μ’¬,Kitano,0.22264787,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40503,‘ε“τ’¬,Tachiarai,0.111421044,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40521,ι“‡’¬,Jojima,0.151695161,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40522,‘ε–Ψ’¬,Oki,0.117437722,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40523,O‚Έ‚ά’¬,Mizuma,0.233358377,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,40544,Lμ’¬,Hirokawa,0.212307336,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,41343,–k–Ξΐ’¬,Kitashigeyasu,0.249534451,,,,,,,,,143096
40203,‹v—―•Δs,Kurume,41344,Oª’¬,Mine,0.178009259,,,,,,,,,143096
41201,²‰κs,Saga,41301,”•x’¬,Morodomi,0.163147139,,,,,,,,,109660
41201,²‰κs,Saga,41302,μ•›’¬,Kawasoe,0.196139802,,,,,,,,,109660
41201,²‰κs,Saga,41303,“—^‰κ’¬,Higashiyoka,0.299071207,,,,,,,,,109660
41201,²‰κs,Saga,41304,‹v•Ϋ“c’¬,Kubota,0.273938643,,,,,,,,,109660
41201,²‰κs,Saga,41305,‘εa’¬,Yamato,0.349023835,,,,,,,,,109660
41201,²‰κs,Saga,41321,_ι’¬,Kanzaki,0.16221241,,,,,,,,,109660
41201,²‰κs,Saga,41322,η‘γ“c’¬,Chiyoda,0.223947896,,,,,,,,,109660
41201,²‰κs,Saga,41361,¬ι’¬,Ogi,0.169776385,,,,,,,,,109660
41201,²‰κs,Saga,41362,O“ϊ’¬,Mikatsuki,0.213555943,,,,,,,,,109660
41201,²‰κs,Saga,41363,‹’Γ’¬,Ushizu,0.180024361,,,,,,,,,109660
41201,²‰κs,Saga,41364,° ’¬,Ashikari,0.135135135,,,,,,,,,109660
41201,²‰κs,Saga,41424,]–k’¬,Kohoku,0.112072518,,,,,,,,,109660
42201,’·θs,Nagasaki,42301,Δ’¬,Kouyagi,0.438677079,,,,,,,,,345980
42201,’·θs,Nagasaki,42302,Ι‰¤“‡’¬,Ioujima,0.322878229,,,,,,,,,345980
42201,’·θs,Nagasaki,42304,–μ•κθ’¬,Nomozaki,0.203686846,,,,,,,,,345980
42201,’·θs,Nagasaki,42305,Oa’¬,Sanwa,0.453249577,,,,,,,,,345980
42201,’·θs,Nagasaki,42306,‘½—Η©’¬,Tarami,0.236133695,,,,,,,,,345980
42201,’·θs,Nagasaki,42307,’·—^’¬,Nagayo,0.544878651,,,,,,,,,345980
42201,’·θs,Nagasaki,42308,’Γ’¬,Togitsu,0.376791001,,,,,,,,,345980
42201,’·θs,Nagasaki,42309,‹ΥC’¬,Kinkai,0.216586988,,,,,,,,,345980
42201,’·θs,Nagasaki,42342,”Ρ·’¬,Iimori,0.156210312,,,,,,,,,345980
42202,²Ά•Ϋs,Sasebo,42311,ΌC’¬,Saikai,0.10239871,,,,,,,,,161108
42202,²Ά•Ϋs,Sasebo,42322,μ’I’¬,Kawatana,0.105171916,,,,,,,,,161108
42202,²Ά•Ϋs,Sasebo,42390,¬²X’¬,Kosaza,0.170040486,,,,,,,,,161108
42202,²Ά•Ϋs,Sasebo,42391,²X’¬,Saza,0.297327813,,,,,,,,,161108
42202,²Ά•Ϋs,Sasebo,42392,‹gδ’¬,Yoshii,0.1538165,,,,,,,,,161108
42202,²Ά•Ϋs,Sasebo,42393,Ά’m΄’¬,Sechibaru,0.184574231,,,,,,,,,161108
43201,F–{s,Kumamoto,43211,‰F“ys,Uto,0.143266293,,,,,,,,,425558
43201,F–{s,Kumamoto,43301,–k•”’¬,Hokubu,0.357409,,,,,,,,,425558
43201,F–{s,Kumamoto,43302,‰Ν“ΰ’¬,Kawachi,0.131910112,,,,,,,,,425558
43201,F–{s,Kumamoto,43303,–O“c’¬,Akita,0.437709685,,,,,,,,,425558
43201,F–{s,Kumamoto,43304,“V–Ύ’¬,Tenmei,0.267667173,,,,,,,,,425558
43201,F–{s,Kumamoto,43322,•s’m‰Ξ’¬,Shiranuhi,0.121110177,,,,,,,,,425558
43201,F–{s,Kumamoto,43341,ι“μ’¬,Jonan,0.23984737,,,,,,,,,425558
43201,F–{s,Kumamoto,43342,•x‡’¬,Tomiai,0.29337232,,,,,,,,,425558
43201,F–{s,Kumamoto,43343,Ό‹΄’¬,Matsubase,0.115423218,,,,,,,,,425558
43201,F–{s,Kumamoto,43364,‹Κ“’¬,Gyokuto,0.117266851,,,,,,,,,425558
43201,F–{s,Kumamoto,43385,A–Ψ’¬,Ueki,0.155776268,,,,,,,,,425558
43201,F–{s,Kumamoto,43403,‘ε’Γ’¬,Ozu,0.139484556,,,,,,,,,425558
43201,F–{s,Kumamoto,43404,‹e—z’¬,Kikuyo,0.386888889,,,,,,,,,425558
43201,F–{s,Kumamoto,43405,‡u’¬,Koshi,0.310332688,,,,,,,,,425558
43201,F–{s,Kumamoto,43406,™…’¬,Shisui,0.132967248,,,,,,,,,425558
43201,F–{s,Kumamoto,43407,Ό‡u’¬,Nishigoshi,0.353254663,,,,,,,,,425558
43201,F–{s,Kumamoto,43432,Ό΄‘Ί,Nishihara,0.132580038,,,,,,,,,425558
43201,F–{s,Kumamoto,43441,δ‘D’¬,Mifune,0.219621749,,,,,,,,,425558
43201,F–{s,Kumamoto,43442,‰Γ“‡’¬,Kashima,0.391815994,,,,,,,,,425558
43201,F–{s,Kumamoto,43443,‰vι’¬,Mashiki,0.361524245,,,,,,,,,425558
43201,F–{s,Kumamoto,43444,b²’¬,Kosa,0.164551155,,,,,,,,,425558
43202,”ª‘γs,Yatsushiro,43461,β–{‘Ί,Sakamoto,0.371509702,,,,,,,,,52695
43202,”ª‘γs,Yatsushiro,43462,η’’¬,Sencho,0.199175824,,,,,,,,,52695
43202,”ª‘γs,Yatsushiro,43465,‹{΄’¬,Miyahara,0.131983502,,,,,,,,,52695
44201,‘ε•ªs,Oita,44202,•Κ•{s,Beppu,0.107609299,44341,“ϊo’¬,Hiji,0.156553639,,,,,228204
44201,‘ε•ªs,Oita,44361,–μ’Γ΄’¬,Notsuharu,0.410390409,,,,,,,,,228204
