MEA,“ss—–Ό,MEA Name,suburb,xO,Suburb Name,’Κ‹Ξ—¦,suburb2,xO2,Suburb2 Name,’Κ‹Ξ—¦2,suburb3,xO3,Suburb3 Name,’Κ‹Ξ—¦3,DIDlϋ
27100,‘εγs,Osaka,27362,“cK’¬,Tajiri,0.165222772,,,,,,,,,2622808
27100,‘εγs,Osaka,27366,–¦’¬,Misaki,0.161528581,,,,,,,,,2622808
27100,‘εγs,Osaka,27367,γ“μ’¬,Hannan,0.194357501,,,,,,,,,2622808
27100,‘εγs,Osaka,27381,‘Ύq’¬,Taishi,0.274355878,,,,,,,,,2622808
27100,‘εγs,Osaka,27382,‰Ν“μ’¬,Kanan,0.268849363,,,,,,,,,2622808
27100,‘εγs,Osaka,27383,η‘Τγ‘Ί,Chihayaakasaka,0.229560663,,,,,,,,,2622808
27100,‘εγs,Osaka,27385,”ό΄’¬,Mihara,0.305785124,,,,,,,,,2622808
27100,‘εγs,Osaka,28202,“ςθs,Amagasaki,0.243447393,,,,,,,,,2622808
27100,‘εγs,Osaka,28204,Ό‹{s,Nishinomiya,0.299648162,,,,,,,,,2622808
27100,‘εγs,Osaka,28206,°‰®s,Ashiya,0.344138087,,,,,,,,,2622808
27100,‘εγs,Osaka,28207,Ι’Os,Itami,0.178812305,,,,,,,,,2622808
27100,‘εγs,Osaka,28214,•σ’Λs,Takarazuka,0.303431454,,,,,,,,,2622808
27100,‘εγs,Osaka,28217,μΌs,Kawanishi,0.310225793,,,,,,,,,2622808
27100,‘εγs,Osaka,28219,O“cs,Sanda,0.135726423,28321,‹gμ’¬,Yokawa,0.110868973,,,,,2622808
27100,‘εγs,Osaka,28219,O“cs,Sanda,0.135726423,28666,΅“c’¬,Konda,0.132795699,,,,,2622808
27100,‘εγs,Osaka,28301,’––Όμ’¬,Inagawa,0.271678915,,,,,,,,,2622808
27100,‘εγs,Osaka,29201,“ή—Ηs,Nara,0.316242498,26364,}’u’¬,Kasagi,0.191064639,,,,,2622808
27100,‘εγs,Osaka,29201,“ή—Ηs,Nara,0.316242498,26367,“μRι‘Ί,Minamiyamashiro,0.10268083,,,,,2622808
27100,‘εγs,Osaka,29201,“ή—Ηs,Nara,0.316242498,29204,“V—s,Tenri,0.104943898,,,,,2622808
27100,‘εγs,Osaka,29202,‘εa‚“cs,Yamatotakada,0.197922344,,,,,,,,,2622808
27100,‘εγs,Osaka,29203,‘εaSRs,Yamatokoriyama,0.230583208,,,,,,,,,2622808
27100,‘εγs,Osaka,29205,€΄s,Kashihara,0.207543162,29402,–Ύ“ϊ‘Ί,Asuka,0.116351226,,,,,2622808
27100,‘εγs,Osaka,29206,χδs,Sakurai,0.146663747,,,,,,,,,2622808
27100,‘εγs,Osaka,29208,δs,Gose,0.121236676,,,,,,,,,2622808
27100,‘εγs,Osaka,29209,¶‹ξs,Ikoma,0.526382752,,,,,,,,,2622808
27100,‘εγs,Osaka,29342,•½Q’¬,Heguri,0.436679228,,,,,,,,,2622808
27100,‘εγs,Osaka,29343,O‹½’¬,Sango,0.416597596,,,,,,,,,2622808
27100,‘εγs,Osaka,29344,”Α”µ’¬,Ikaruga,0.33171678,,,,,,,,,2622808
27100,‘εγs,Osaka,29345,ΐ“g’¬,Ando,0.302542813,,,,,,,,,2622808
27100,‘εγs,Osaka,29361,μΌ’¬,Kawanishi,0.180667434,,,,,,,,,2622808
27100,‘εγs,Osaka,29362,O‘ξ’¬,Miyake,0.160888002,,,,,,,,,2622808
27100,‘εγs,Osaka,29363,“c΄–{’¬,Tawaramoto,0.165246901,,,,,,,,,2622808
27100,‘εγs,Osaka,29383,Y΄’¬,Haibara,0.224485019,,,,,,,,,2622808
27100,‘εγs,Osaka,29384,Ί¶‘Ί,Muro,0.10205314,,,,,,,,,2622808
27100,‘εγs,Osaka,29401,‚ζ’¬,Takatori,0.109765728,,,,,,,,,2622808
27100,‘εγs,Osaka,29421,V―’¬,Shinjo,0.166608615,,,,,,,,,2622808
27100,‘εγs,Osaka,29422,“––ƒ’¬,Taima,0.251157765,,,,,,,,,2622808
27100,‘εγs,Osaka,29423,Ε’¬,Kashiba,0.350648213,,,,,,,,,2622808
27100,‘εγs,Osaka,29424,γ–q’¬,Kammaki,0.403877599,,,,,,,,,2622808
27100,‘εγs,Osaka,29425,‰¤›’¬,Oji,0.384112329,,,,,,,,,2622808
27100,‘εγs,Osaka,29426,L—Λ’¬,Koryo,0.205604141,,,,,,,,,2622808
27100,‘εγs,Osaka,29427,‰Ν‡’¬,Kawai,0.391352963,,,,,,,,,2622808
27100,‘εγs,Osaka,30203,‹΄–{s,Hashimoto,0.180038573,30342,‚–μϋ’¬,Koyaguchi,0.11040146,,,,,2622808
27100,‘εγs,Osaka,30203,‹΄–{s,Hashimoto,0.180038573,30343,‹γ“xR’¬,Kudoyama,0.121707539,,,,,2622808
28100,_Λs,Kobe,28203,–ΎΞs,Akashi,0.353567435,,,,,,,,,1356779
28100,_Λs,Kobe,28210,‰ΑΓμs,Kakogawa,0.138238747,28216,‚»s,Takasago,0.130678431,,,,,1356779
28100,_Λs,Kobe,28210,‰ΑΓμs,Kakogawa,0.138238747,28381,ξ”ό’¬,Inami,0.166888531,,,,,1356779
28100,_Λs,Kobe,28215,O–Ψs,Miki,0.263883031,,,,,,,,,1356779
28100,_Λs,Kobe,28382,”d–’¬,Harima,0.200042427,,,,,,,,,1356779
28100,_Λs,Kobe,28682,’WH’¬,Awaji,0.12659951,,,,,,,,,1356779
28201,•PHs,Himeji,28208,‘¶s,Aioi,0.161063041,,,,,,,,,317847
28201,•PHs,Himeji,28211,—΄–μs,Tatsuno,0.218584347,,,,,,,,,317847
28201,•PHs,Himeji,28422,–²‘O’¬,Yumesaki,0.416482789,,,,,,,,,317847
28201,•PHs,Himeji,28441,_θ’¬,Kanzaki,0.138952164,,,,,,,,,317847
28201,•PHs,Himeji,28442,sμ’¬,Ichikawa,0.225041368,,,,,,,,,317847
28201,•PHs,Himeji,28443,•θ’¬,Fukusaki,0.240554438,,,,,,,,,317847
28201,•PHs,Himeji,28444,›’¬,Kodera,0.414327202,,,,,,,,,317847
28201,•PHs,Himeji,28445,‘ε‰Ν“ΰ’¬,Okawachi,0.15611676,,,,,,,,,317847
28201,•PHs,Himeji,28461,V‹{’¬,Shingu,0.184964055,,,,,,,,,317847
28201,•PHs,Himeji,28462,—K•Ϋμ’¬,Ibogawa,0.274949458,,,,,,,,,317847
28201,•PHs,Himeji,28463,δ’Γ’¬,Mitsu,0.44739479,,,,,,,,,317847
28201,•PHs,Himeji,28464,‘Ύq’¬,Taishi,0.388734931,,,,,,,,,317847
28201,•PHs,Himeji,28481,γS’¬,Kamigori,0.153669197,,,,,,,,,317847
28201,•PHs,Himeji,28503,“μυ’¬,Nanko,0.101716199,,,,,,,,,317847
28201,•PHs,Himeji,28504,O“ϊ’¬,Mikazuki,0.120661157,,,,,,,,,317847
28201,•PHs,Himeji,28522,ΐ•x’¬,Yasutomi,0.189944134,,,,,,,,,317847
30201,a‰ΜRs,Wakayama,30202,C“μs,Kainan,0.23321097,30302,–μγ’¬,Nokami,0.184040898,,,,,299502
30201,a‰ΜRs,Wakayama,30301,‰Ί’Γ’¬,Shimotsu,0.144010088,,,,,,,,,299502
30201,a‰ΜRs,Wakayama,30321,‘Ε“c’¬,Uchita,0.201194369,,,,,,,,,299502
30201,a‰ΜRs,Wakayama,30322,•²‰Ν’¬,Kokawa,0.138057494,,,,,,,,,299502
30201,a‰ΜRs,Wakayama,30323,“ί‰κ’¬,Naga,0.14128796,,,,,,,,,299502
30201,a‰ΜRs,Wakayama,30324,“R’¬,Momoyama,0.178681163,,,,,,,,,299502
30201,a‰ΜRs,Wakayama,30325,‹Muμ’¬,Kishigawa,0.339122937,,,,,,,,,299502
30201,a‰ΜRs,Wakayama,30326,βo’¬,Iwade,0.338219473,,,,,,,,,299502
31201,’Ήζs,Tottori,31301,‘•{’¬,Kokufu,0.518445754,,,,,,,,,81153
31201,’Ήζs,Tottori,31302,β”ό’¬,Iwami,0.319652821,,,,,,,,,81153
31201,’Ήζs,Tottori,31303,••”‘Ί,Fukube,0.410669351,,,,,,,,,81153
31201,’Ήζs,Tottori,31321,S‰Ζ’¬,Koge,0.386516446,,,,,,,,,81153
31201,’Ήζs,Tottori,31322,‘D‰ª’¬,Funaoka,0.343197402,,,,,,,,,81153
31201,’Ήζs,Tottori,31323,‰Ν΄’¬,Kawahara,0.369164378,,,,,,,,,81153
31201,’Ήζs,Tottori,31324,”ª“’¬,Hatto,0.272042411,,,,,,,,,81153
31201,’Ήζs,Tottori,31325,αχ’¬,Wakasa,0.232550957,,,,,,,,,81153
31201,’Ήζs,Tottori,31326,—p£’¬,Mochigase,0.284783442,,,,,,,,,81153
31201,’Ήζs,Tottori,31327,²΅‘Ί,Saji,0.158341658,,,,,,,,,81153
31201,’Ήζs,Tottori,31328,’q“ª’¬,Chizu,0.130830904,,,,,,,,,81153
31201,’Ήζs,Tottori,31341,‹C‚’¬,Ketaka,0.32304379,,,,,,,,,81153
31201,’Ήζs,Tottori,31342,­–μ’¬,Shikano,0.256031128,,,,,,,,,81153
31201,’Ήζs,Tottori,31343,Β’J’¬,Aoya,0.193635607,,,,,,,,,81153
31202,•Δqs,Yonago,31204,‹«`s,Sakaiminato,0.169008776,32303,”ό•ΫΦ’¬,Mihonoseki,0.295656724,,,,,61490
31202,•Δqs,Yonago,31381,Ό”’¬,Saihaku,0.383700821,,,,,,,,,61490
31202,•Δqs,Yonago,31382,‰ο©’¬,Aimi,0.403778559,,,,,,,,,61490
31202,•Δqs,Yonago,31383,έ–{’¬,Kishimoto,0.392307692,,,,,,,,,61490
31202,•Δqs,Yonago,31384,“ϊ‹g’Γ‘Ί,Hiezu,0.498709677,,,,,,,,,61490
31202,•Δqs,Yonago,31385,—„]’¬,Yodoe,0.3743083,,,,,,,,,61490
31202,•Δqs,Yonago,31386,‘εR’¬,Daisen,0.235374771,,,,,,,,,61490
31202,•Δqs,Yonago,31387,–Όa’¬,Nawa,0.198545615,,,,,,,,,61490
31202,•Δqs,Yonago,31388,’†R’¬,Nakayama,0.114982578,,,,,,,,,61490
31202,•Δqs,Yonago,31402,“ϊ–μ’¬,Hino,0.112010796,,,,,,,,,61490
31202,•Δqs,Yonago,31403,]•{’¬,Kofu,0.156812339,,,,,,,,,61490
31202,•Δqs,Yonago,31404,aϋ’¬,Mizokuchi,0.250284738,,,,,,,,,61490
32201,Ό]s,Matsue,32301,­“‡’¬,Kashima,0.377910571,,,,,,,,,98811
32201,Ό]s,Matsue,32302,“‡ª’¬,Shimane,0.331168831,,,,,,,,,98811
32201,Ό]s,Matsue,32304,“o‰_’¬,Higashiizumo,0.298442064,,,,,,,,,98811
32201,Ό]s,Matsue,32305,”ª‰_‘Ί,Yakumo,0.514766686,,,,,,,,,98811
32201,Ό]s,Matsue,32306,‹Κ“’’¬,Tamayu,0.310206422,,,,,,,,,98811
32201,Ό]s,Matsue,32307,³“Ή’¬,Shinji,0.229311678,,,,,,,,,98811
32201,Ό]s,Matsue,32308,”ª‘©’¬,Yatsuka,0.169187898,,,,,,,,,98811
32201,Ό]s,Matsue,32361,‘ε“’¬,Daito,0.148897682,,,,,,,,,98811
32201,Ό]s,Matsue,32362,‰Α–Ξ’¬,Kamo,0.133460179,,,,,,,,,98811
33201,‰ªRs,Okayama,33204,‹Κ–μs,Tamano,0.142269425,,,,,,,,,383333
33201,‰ªRs,Okayama,33208,‘Πs,Soja,0.149008605,,,,,,,,,383333
33201,‰ªRs,Okayama,33211,”υ‘Os,Bizen,0.121929765,33342,“ϊ¶’¬,Hinase,0.145186164,,,,,383333
33201,‰ªRs,Okayama,33211,”υ‘Os,Bizen,0.121929765,33344,‹g‰i’¬,Yoshinaga,0.149282668,,,,,383333
33201,‰ªRs,Okayama,33301,δ’Γ’¬,Mitsu,0.329284246,,,,,,,,,383333
33201,‰ªRs,Okayama,33303,•”’¬,Takebe,0.236421725,,,,,,,,,383333
33201,‰ªRs,Okayama,33321,£Λ’¬,Seto,0.364669128,,,,,,,,,383333
33201,‰ªRs,Okayama,33322,R—z’¬,Sanyo,0.404211957,,,,,,,,,383333
33201,‰ªRs,Okayama,33323,Τβ’¬,Akasaka,0.232958306,,,,,,,,,383333
33201,‰ªRs,Okayama,33324,FR’¬,Kumayama,0.244013337,,,,,,,,,383333
33201,‰ªRs,Okayama,33346,a‹C’¬,Wake,0.161083281,,,,,,,,,383333
33201,‰ªRs,Okayama,33361,‹‘‹’¬,Ushimado,0.213180901,,,,,,,,,383333
33201,‰ªRs,Okayama,33362,—W‹v’¬,Oku,0.302402211,,,,,,,,,383333
33201,‰ªRs,Okayama,33363,’·‘D’¬,Osafune,0.257413758,,,,,,,,,383333
33201,‰ªRs,Okayama,33401,“εθ’¬,Nadasaki,0.211374408,,,,,,,,,383333
33201,‰ªRs,Okayama,33423,‘“‡’¬,Hayashima,0.325813609,,,,,,,,,383333
33202,‘q•~s,Kurashiki,33427,Rθ‘Ί,Yamate,0.298387097,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33428,΄‰Ή‘Ί,Kiyone,0.326095386,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33441,‘D•δ’¬,Funao,0.392921262,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33442,‹ΰυ’¬,Konko,0.324129074,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33443,›•ϋ’¬,Kamogata,0.220460513,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33444,ρ“‡’¬,Yorishima,0.161635565,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33461,–ξ|’¬,Yakage,0.111414184,,,,,,,,,221589
33202,‘q•~s,Kurashiki,33503,^”υ’¬,Mabi,0.351027102,,,,,,,,,221589
34100,L“‡s,Hiroshima,34211,‘ε’|s,Otake,0.118871473,35321,a–Ψ’¬,Waki,0.217243511,,,,,948634
34100,L“‡s,Hiroshima,34212,“L“‡s,Higashihiroshima,0.115773993,34405,••x’¬,Fukutomi,0.266855524,,,,,948634
34100,L“‡s,Hiroshima,34212,“L“‡s,Higashihiroshima,0.115773993,34406,–L‰h’¬,Toyosaka,0.146333221,,,,,948634
34100,L“‡s,Hiroshima,34212,“L“‡s,Higashihiroshima,0.115773993,34408,‰Ν“ΰ’¬,Kochi,0.194688109,,,,,948634
34100,L“‡s,Hiroshima,34213,“ω“ϊss,Hatsukaichi,0.482422483,,,,,,,,,948634
34100,L“‡s,Hiroshima,34302,•{’†’¬,Fuchu,0.524983803,,,,,,,,,948634
34100,L“‡s,Hiroshima,34304,C“c’¬,Kaita,0.398961405,,,,,,,,,948634
34100,L“‡s,Hiroshima,34307,F–μ’¬,Kumano,0.242778267,,,,,,,,,948634
34100,L“‡s,Hiroshima,34309,β’¬,Saka,0.4054009,,,,,,,,,948634
34100,L“‡s,Hiroshima,34310,]“c“‡’¬,Etajima,0.120896717,,,,,,,,,948634
34100,L“‡s,Hiroshima,34323,‘ε–μ’¬,Ono,0.307414264,,,,,,,,,948634
34100,L“‡s,Hiroshima,34324,“’—’¬,Yuki,0.3285,,,,,,,,,948634
34100,L“‡s,Hiroshima,34325,²”’¬,Saiki,0.209762071,,,,,,,,,948634
34100,L“‡s,Hiroshima,34327,‹{“‡’¬,Miyajima,0.128536285,,,,,,,,,948634
34100,L“‡s,Hiroshima,34328,”\”ό’¬,Nomi,0.173581452,,,,,,,,,948634
34100,L“‡s,Hiroshima,34329,‰«”ό’¬,Okimi,0.207038391,,,,,,,,,948634
34100,L“‡s,Hiroshima,34361,‰Αv’¬,Kake,0.118948824,34362,“›‰κ‘Ί,Tsutsuga,0.144067797,,,,,948634
34100,L“‡s,Hiroshima,34361,‰Αv’¬,Kake,0.118948824,34363,Λ‰Ν“ΰ’¬,Togouchi,0.112008073,,,,,948634
34100,L“‡s,Hiroshima,34367,–L•½’¬,Toyohira,0.142578125,,,,,,,,,948634
34100,L“‡s,Hiroshima,34382,”ªη‘γ’¬,Yachiyo,0.21637931,,,,,,,,,948634
34100,L“‡s,Hiroshima,34386,ό΄’¬,Mukaihara,0.14821883,,,,,,,,,948634
34202,ΰs,Kure,34311,‰ΉΛ’¬,Ondo,0.413898893,,,,,,,,,184033
34202,ΰs,Kure,34312,‘q‹΄’¬,Kurahashi,0.141156867,,,,,,,,,184033
34202,ΰs,Kure,34313,‰Ί— ’¬,Shimokamagari,0.328914141,,,,,,,,,184033
34202,ΰs,Kure,34314,— ’¬,Kamagari,0.210962396,,,,,,,,,184033
34202,ΰs,Kure,34330,‘ε`’¬,Ogaki,0.115849777,,,,,,,,,184033
34202,ΰs,Kure,34402,•£’¬,Kurose,0.254574132,,,,,,,,,184033
34202,ΰs,Kure,34423,ΐ‰Y’¬,Yasuura,0.273527101,,,,,,,,,184033
34202,ΰs,Kure,34424,μK’¬,Kawajiri,0.316450802,,,,,,,,,184033
34204,O΄s,Mihara,34421,–{‹½’¬,Hongo,0.251943463,,,,,,,,,53165
34204,O΄s,Mihara,34442,‹vδ’¬,Kui,0.141132509,,,,,,,,,53165
34207,•Rs,Fukuyama,33205,}‰ªs,Kasaoka,0.166648968,33445,—Ά―’¬,Satosho,0.165534164,,,,,210469
34207,•Rs,Fukuyama,33207,δ΄s,Ibara,0.104606784,33481,–Fδ’¬,Yoshii,0.218715393,,,,,210469
34207,•Rs,Fukuyama,34482,ΐG’¬,Numakuma,0.275343266,34481,“ΰC’¬,Utsumi,0.245423729,,,,,210469
34207,•Rs,Fukuyama,34501,_•Σ’¬,Kannabe,0.439342432,,,,,,,,,210469
35201,‰ΊΦs,Shimonoseki,35422,R—z’¬,Sanyo,0.112522361,,,,,,,,,201858
35201,‰ΊΦs,Shimonoseki,35441,‹eμ’¬,Kikugawa,0.316768724,,,,,,,,,201858
35201,‰ΊΦs,Shimonoseki,35442,–L“c’¬,Toyota,0.128152224,,,,,,,,,201858
35201,‰ΊΦs,Shimonoseki,35443,–L‰Y’¬,Toyoura,0.344854521,,,,,,,,,201858
35201,‰ΊΦs,Shimonoseki,35444,–L–k’¬,Hohoku,0.102915952,,,,,,,,,201858
35202,‰F•”s,Ube,35209,¬–μ“cs,Onoda,0.223571328,,,,,,,,,106322
35202,‰F•”s,Ube,35403,Ά’m{’¬,Ajisu,0.292223282,,,,,,,,,106322
35202,‰F•”s,Ube,35421,“ν’¬,Kusunoki,0.170731707,,,,,,,,,106322
35203,Rϋs,Yamaguchi,35402,¬S’¬,Ogori,0.220493463,,,,,,,,,65200
35203,Rϋs,Yamaguchi,35504,Ά“’¬,Ato,0.15646958,,,,,,,,,65200
35203,Rϋs,Yamaguchi,35507,®‘Ί,Asahi,0.151494565,,,,,,,,,65200
35205,“ΏRs,Tokuyama,35207,‰ΊΌs,Kudamatsu,0.256970787,,,,,,,,,72605
35205,“ΏRs,Tokuyama,35345,F–Ρ’¬,Kumage,0.275237492,,,,,,,,,72605
35205,“ΏRs,Tokuyama,35361,­–μ’¬,Kano,0.232078204,,,,,,,,,72605
35206,–h•{s,Hofu,35381,“Ώ’n’¬,Tokuji,0.142857143,,,,,,,,,66186
35206,–h•{s,Hofu,35401,H•δ’¬,Aio,0.182897862,,,,,,,,,66186
35208,β‘s,Iwakuni,35322,—R‰F’¬,Yuu,0.303293687,,,,,,,,,70709
35208,β‘s,Iwakuni,35323,‹θ‰Ο’¬,Kuga,0.25174965,,,,,,,,,70709
35208,β‘s,Iwakuni,35325,ό“’¬,Shuto,0.154574536,,,,,,,,,70709
35208,β‘s,Iwakuni,35328,”όμ’¬,Mikawa,0.21656051,,,,,,,,,70709
36201,“Ώ“‡s,Tokushima,36202,–Β–εs,Naruto,0.128256577,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36203,¬Ό“‡s,Komatsushima,0.23722592,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36301,‰Y’¬,Katsuura,0.153517588,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36321,²“ί‰Ν“ΰ‘Ί,Sanagouchi,0.261451364,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36341,Ξδ’¬,Ishii,0.303127506,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36342,_R’¬,Kamiyama,0.14411215,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36361,“ί‰κμ’¬,Nakagawa,0.126574563,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36362,‰Hƒm‰Y’¬,Hanoura,0.177212908,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36401,Ό–Ξ’¬,Matsushige,0.240626562,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36402,–k“‡’¬,Kitajima,0.372771475,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36403,—•Z’¬,Aizumi,0.293207578,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36404,”Β–μ’¬,Itano,0.190676594,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36405,γ”Β’¬,Kamiita,0.162586834,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36406,‹g–μ’¬,Yoshino,0.132245494,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36407,“y¬’¬,Donari,0.102161547,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36441,›“‡’¬,Kamojima,0.201079079,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36442,μ“‡’¬,Kawashima,0.162090813,,,,,,,,,184197
36201,“Ώ“‡s,Tokushima,36443,Rμ’¬,Yamakawa,0.117784842,,,,,,,,,184197
37201,‚Όs,Takamatsu,37203,βos,Sakaide,0.121421871,37385,”ΡR’¬,Hanzan,0.225206875,,,,,222531
37201,‚Όs,Takamatsu,37203,βos,Sakaide,0.121421871,37386,‰F‘½’Γ’¬,Utadu,0.283689099,,,,,222531
37201,‚Όs,Takamatsu,37303,‘ε“ΰ’¬,Ohchi,0.103929024,37302,”’’Ή’¬,Shirotori,0.108104488,,,,,222531
37201,‚Όs,Takamatsu,37304,’Γ“c’¬,Tsuda,0.184001813,,,,,,,,,222531
37201,‚Όs,Takamatsu,37305,‘εμ’¬,Okawa,0.173407605,,,,,,,,,222531
37201,‚Όs,Takamatsu,37306,u“x’¬,Shido,0.283691906,,,,,,,,,222531
37201,‚Όs,Takamatsu,37307,¦μ’¬,Sangawa,0.229783037,,,,,,,,,222531
37201,‚Όs,Takamatsu,37308,’·”φ’¬,Nagao,0.251741149,,,,,,,,,222531
37201,‚Όs,Takamatsu,37341,O–Ψ’¬,Miki,0.355616357,,,,,,,,,222531
37201,‚Όs,Takamatsu,37342,–΄—η’¬,Mure,0.462240664,,,,,,,,,222531
37201,‚Όs,Takamatsu,37343,Α΅’¬,Aji,0.257150567,,,,,,,,,222531
37201,‚Όs,Takamatsu,37361,‰–]’¬,Shionoe,0.225139905,,,,,,,,,222531
37201,‚Όs,Takamatsu,37362,μ’¬,Kagawa,0.499021004,,,,,,,,,222531
37201,‚Όs,Takamatsu,37363,“μ’¬,Konan,0.386430678,,,,,,,,,222531
37201,‚Όs,Takamatsu,37381,»γ’¬,Ayakami,0.211311054,,,,,,,,,222531
37201,‚Όs,Takamatsu,37382,»“μ’¬,Ryonan,0.343304676,,,,,,,,,222531
37201,‚Όs,Takamatsu,37383,‘•ª›’¬,Kokubunji,0.44159512,,,,,,,,,222531
37201,‚Όs,Takamatsu,37384,»‰Μ’¬,Ayauta,0.139853911,,,,,,,,,222531
38201,ΌRs,Matsuyama,38210,Ι—\s,Iyo,0.278228833,,,,,,,,,362614
38201,ΌRs,Matsuyama,38211,–kπs,Hojo,0.273324481,,,,,,,,,362614
38201,ΌRs,Matsuyama,38361,dM’¬,Shigenobu,0.376033912,,,,,,,,,362614
38201,ΌRs,Matsuyama,38362,μ“ΰ’¬,Kawauchi,0.263790386,,,,,,,,,362614
38201,ΌRs,Matsuyama,38401,Ό‘O’¬,Masaki,0.403357696,,,,,,,,,362614
38201,ΌRs,Matsuyama,38402,“u•”’¬,Tobe,0.391683778,,,,,,,,,362614
38201,ΌRs,Matsuyama,38405,‘oC’¬,Futami,0.152882935,,,,,,,,,362614
38202,΅΅s,Imabari,38341,’©‘q‘Ί,Asakura,0.368535419,,,,,,,,,67762
38202,΅΅s,Imabari,38342,‹Κμ’¬,Tamagawa,0.404050807,,,,,,,,,67762
38202,΅΅s,Imabari,38343,”g•ϋ’¬,Namikata,0.339893852,,,,,,,,,67762
38202,΅΅s,Imabari,38344,‘εΌ’¬,Onishi,0.278418079,,,,,,,,,67762
38202,΅΅s,Imabari,38345,‹eΤ’¬,Kikuma,0.135364178,,,,,,,,,67762
38202,΅΅s,Imabari,38346,‹gC’¬,Yoshiumi,0.112903226,,,,,,,,,67762
38205,V‹•ls,Niihama,38206,Όπs,Saijo,0.107633045,38321,¬Ό’¬,Komatsu,0.181986048,,,,,88062
39201,‚’ms,Kochi,39204,“μ‘s,Nankoku,0.278032988,,,,,,,,,259587
39201,‚’ms,Kochi,39205,“y²s,Tosa,0.159226282,,,,,,,,,259587
39201,‚’ms,Kochi,39321,Τ‰ª’¬,Akaoka,0.149758454,,,,,,,,,259587
39201,‚’ms,Kochi,39322,‰δ”ό’¬,Kagami,0.114035088,,,,,,,,,259587
39201,‚’ms,Kochi,39323,“y²R“c’¬,Tosayamada,0.19707401,,,,,,,,,259587
39201,‚’ms,Kochi,39324,–μs’¬,Noichi,0.215114673,,,,,,,,,259587
39201,‚’ms,Kochi,39325,–ι{’¬,Yasu,0.138297872,,,,,,,,,259587
39201,‚’ms,Kochi,39326,–k’¬,Kahoku,0.114688129,,,,,,,,,259587
39201,‚’ms,Kochi,39327,‹gμ‘Ί,Yoshikawa,0.145935357,,,,,,,,,259587
39201,‚’ms,Kochi,39361,‹Ύ‘Ί,Kagami,0.337389381,,,,,,,,,259587
39201,‚’ms,Kochi,39362,“y²R‘Ί,Tosayama,0.304913295,,,,,,,,,259587
39201,‚’ms,Kochi,39381,Ι–μ’¬,Ino,0.358623771,,,,,,,,,259587
39201,‚’ms,Kochi,39383,t–μ’¬,Haruno,0.345304569,,,,,,,,,259587
39201,‚’ms,Kochi,39402,²μ’¬,Sakawa,0.166138405,,,,,,,,,259587
39201,‚’ms,Kochi,39410,“ϊ‚‘Ί,Hidaka,0.253479125,,,,,,,,,259587
40100,–k‹γBs,Kitakyushu,40204,’Ό•ϋs,Nogata,0.149692713,40403,‹{“c’¬,Miyata,0.129805568,,,,,910137
40100,–k‹γBs,Kitakyushu,40204,’Ό•ϋs,Nogata,0.149692713,40606,Τ’r’¬,Akaike,0.155512891,,,,,910137
40100,–k‹γBs,Kitakyushu,40213,s‹΄s,Yukuhashi,0.193998651,40622,Òμ’¬,Saigawa,0.16141929,,,,,910137
40100,–k‹γBs,Kitakyushu,40213,s‹΄s,Yukuhashi,0.193998651,40623,R’¬,Katsuyama,0.188752617,,,,,910137
40100,–k‹γBs,Kitakyushu,40213,s‹΄s,Yukuhashi,0.193998651,40624,–L’Γ’¬,Toyotsu,0.22753396,,,,,910137
40100,–k‹γBs,Kitakyushu,40215,’†Τs,Nakama,0.479534175,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40381,°‰®’¬,Ashiya,0.268861293,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40382,…ª’¬,Mizumaki,0.468097258,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40383,‰ª_’¬,Okagaki,0.357750391,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40384,‰“‰κ’¬,Onga,0.398966408,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40402,Ζθ’¬,Kurate,0.190808954,,,,,,,,,910137
40100,–k‹γBs,Kitakyushu,40621,΅“c’¬,Kanda,0.242669994,,,,,,,,,910137
