MEA,“sŽsŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27220,–¥–ÊŽs,,0.2500956162237966,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27221,”Œ´Žs,,0.3030448006014421,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27222,‰H‰g–ìŽs,,0.319794917521177,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27224,Û’ÃŽs,,0.25704244390375774,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27225,‚ÎŽs,,0.46665201143108376,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27226,“¡ˆäŽ›Žs,,0.3261619795873412,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27229,ŽlžŠ“ëŽs,,0.34892305019975683,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27230,Œð–ìŽs,,0.2673491176285876,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27231,‘åã‹·ŽRŽs,,0.4636904761904762,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27232,ã“ìŽs,,0.17023972429172368,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27301,ŽO“‡ŒS“‡–{’¬,,0.2227368116361531,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27321,–L”\ŒS–L”\’¬,,0.2080536912751678,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27341,ò–kŒS’‰‰ª’¬,,0.25517945725124014,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27366,ò“ìŒS–¦’¬,,0.1561505336079386,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27381,“ì‰Í“àŒS‘¾Žq’¬,,0.24162382556284348,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27382,“ì‰Í“àŒS‰Í“ì’¬,,0.23595335453581706,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,27383,“ì‰Í“àŒSç‘Ôã‘º,,0.2145,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28202,“òèŽs,,0.24788719638177073,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28204,¼‹{Žs,,0.24896187146601154,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28206,ˆ°‰®Žs,,0.2630248560595422,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28207,ˆÉ’OŽs,,0.17891637828624554,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28214,•ó’ËŽs,,0.22486571984051143,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28217,ì¼Žs,,0.2198427359369636,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,28301,ì•ÓŒS’––¼ì’¬,,0.16169310507303283,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29201,“Þ—ÇŽs,,0.20459914840613852,29203,‘å˜aŒSŽRŽs,,0.16165162638191685,29361,ˆééŒSì¼’¬,,0.11632481033998314,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29201,“Þ—ÇŽs,,0.20459914840613852,26214,–Ø’ÃìŽs,,0.18110039634241487,26364,‘ŠŠyŒSŠ}’u’¬,,0.15030060120240482,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29201,“Þ—ÇŽs,,0.20459914840613852,29204,“V—Žs,,0.11450831024930748,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29201,“Þ—ÇŽs,,0.20459914840613852,26214,–Ø’ÃìŽs,,0.18110039634241487,26365,‘ŠŠyŒS˜a‘©’¬,,0.13061465721040189,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29201,“Þ—ÇŽs,,0.20459914840613852,29203,‘å˜aŒSŽRŽs,,0.16165162638191685,29345,¶‹îŒSˆÀ“g’¬,,0.2215647600262985,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29202,‘å˜a‚“cŽs,,0.1551099660206863,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29205,Š€Œ´Žs,,0.12372986245583215,29402,‚ŽsŒS–¾“ú‘º,,0.16251074806534824,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29205,Š€Œ´Žs,,0.12372986245583215,29401,‚ŽsŒS‚Žæ’¬,,0.16705698672911787,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29205,Š€Œ´Žs,,0.12372986245583215,29363,ˆééŒS“cŒ´–{’¬,,0.1039274482556864,29362,ˆééŒSŽO‘î’¬,,0.10952550838387443,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29205,Š€Œ´Žs,,0.12372986245583215,29206,÷ˆäŽs,,0.11843742224433938,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29209,¶‹îŽs,,0.38394403730846105,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29210,ŽÅŽs,,0.2524377031419285,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29211,Š‹éŽs,,0.13474366304554983,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29342,¶‹îŒS•½ŒQ’¬,,0.2582826233941853,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29343,¶‹îŒSŽO‹½’¬,,0.27147654641967284,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29344,¶‹îŒS”Á”µ’¬,,0.231522932680125,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29424,–kŠ‹éŒSã–q’¬,,0.21448500348756103,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29425,–kŠ‹éŒS‰¤Ž›’¬,,0.2934330052990159,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29426,–kŠ‹éŒSL—Ë’¬,,0.17020848696118523,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,29427,–kŠ‹éŒS‰Í‡’¬,,0.22546634225466342,,,,,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,30203,‹´–{Žs,,0.14431659318206258,30343,ˆÉ“sŒS‹ã“xŽR’¬,,0.23819978046103182,,,,,,,,,2752002
27100,‘åãŽsEäŽsE–å^ŽsE“Œ‘åãŽs,,30203,‹´–{Žs,,0.14431659318206258,30341,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬,,0.1405550581915846,,,,,,,,,2752002
28100,_ŒËŽs,,28203,–¾ÎŽs,,0.29636665482807895,,,,,,,,,,,,,1432655
28100,_ŒËŽs,,28210,‰ÁŒÃìŽs,,0.11203902017602275,28381,‰ÁŒÃŒSˆî”ü’¬,,0.17986249722776668,,,,,,,,,1432655
28100,_ŒËŽs,,28210,‰ÁŒÃìŽs,,0.11203902017602275,28382,‰ÁŒÃŒS”d–’¬,,0.20240980541513745,,,,,,,,,1432655
28100,_ŒËŽs,,28210,‰ÁŒÃìŽs,,0.11203902017602275,28216,‚»Žs,,0.16693130645287244,,,,,,,,,1432655
28100,_ŒËŽs,,28215,ŽO–ØŽs,,0.18802493342307805,28218,¬–ìŽs,,0.11673287641332344,28228,‰Á“ŒŽs,,0.1032708199317136,,,,,1432655
28100,_ŒËŽs,,28219,ŽO“cŽs,,0.14042606049313708,,,,,,,,,,,,,1432655
28201,•P˜HŽs,,28208,‘Š¶Žs,,0.15013315579227696,,,,,,,,,,,,,392599
28201,•P˜HŽs,,28227,Ž³ˆ¾Žs,,0.1054410080183276,,,,,,,,,,,,,392599
28201,•P˜HŽs,,28229,‚½‚Â‚ÌŽs,,0.25090209997042295,,,,,,,,,,,,,392599
28201,•P˜HŽs,,28442,_èŒSŽsì’¬,,0.21586782861292667,,,,,,,,,,,,,392599
28201,•P˜HŽs,,28443,_èŒS•Ÿè’¬,,0.2487799467613132,,,,,,,,,,,,,392599
28201,•P˜HŽs,,28446,_èŒS_‰Í’¬,,0.16053048297703879,,,,,,,,,,,,,392599
28201,•P˜HŽs,,28464,—K•ÛŒS‘¾Žq’¬,,0.3870478951182555,,,,,,,,,,,,,392599
30201,˜a‰ÌŽRŽs,,30202,ŠC“ìŽs,,0.2699149620776833,30304,ŠC‘ŒS‹I”ü–ì’¬,,0.1807481035835731,,,,,,,,,274582
30201,˜a‰ÌŽRŽs,,30204,—L“cŽs,,0.10883431669590177,,,,,,,,,,,,,274582
30201,˜a‰ÌŽRŽs,,30208,‹I‚ÌìŽs,,0.1924281341261743,,,,,,,,,,,,,274582
30201,˜a‰ÌŽRŽs,,30209,ŠâoŽs,,0.30406824146981626,,,,,,,,,,,,,274582
31201,’¹ŽæŽs,,31302,Šâ”üŒSŠâ”ü’¬,,0.45777866083846613,,,,,,,,,,,,,103827
31201,’¹ŽæŽs,,31325,”ª“ªŒSŽá÷’¬,,0.31189948263118994,,,,,,,,,,,,,103827
31201,’¹ŽæŽs,,31328,”ª“ªŒS’q“ª’¬,,0.2884932410154962,,,,,,,,,,,,,103827
31201,’¹ŽæŽs,,31329,”ª“ªŒS”ª“ª’¬,,0.4876453488372093,,,,,,,,,,,,,103827
31202,•ÄŽqŽs,,31204,‹«`Žs,,0.244229668722579,,,,,,,,,,,,,76322
31202,•ÄŽqŽs,,31384,¼”ŒŒS“ú‹g’Ã‘º,,0.5210946408209807,,,,,,,,,,,,,76322
31202,•ÄŽqŽs,,31386,¼”ŒŒS‘åŽR’¬,,0.2923453766074709,,,,,,,,,,,,,76322
31202,•ÄŽqŽs,,31389,¼”ŒŒS“ì•”’¬,,0.39466158245948524,,,,,,,,,,,,,76322
31202,•ÄŽqŽs,,31390,¼”ŒŒS”ŒãË’¬,,0.38083765752409193,,,,,,,,,,,,,76322
31202,•ÄŽqŽs,,31402,“ú–ìŒS“ú–ì’¬,,0.13494318181818182,,,,,,,,,,,,,76322
31202,•ÄŽqŽs,,31403,“ú–ìŒS]•{’¬,,0.20357142857142857,,,,,,,,,,,,,76322
32201,¼]Žs,,32206,ˆÀ—ˆŽs,,0.14519580569227478,,,,,,,,,,,,,106434
32201,¼]Žs,,32209,‰_“ìŽs,,0.13401458300069188,,,,,,,,,,,,,106434
33100,‰ªŽRŽs,,33202,‘q•~Žs,,0.11262175526569759,33423,“sŒEŒS‘“‡’¬,,0.3209965697779383,,,,,,,,,505374
33100,‰ªŽRŽs,,33202,‘q•~Žs,,0.11262175526569759,33216,óŒûŽs,,0.25102098296014647,,,,,,,,,505374
33100,‰ªŽRŽs,,33202,‘q•~Žs,,0.11262175526569759,33461,¬“cŒS–îŠ|’¬,,0.15210150674068199,,,,,,,,,505374
33100,‰ªŽRŽs,,33202,‘q•~Žs,,0.11262175526569759,33208,‘ŽÐŽs,,0.21146574376722424,,,,,,,,,505374
33100,‰ªŽRŽs,,33204,‹Ê–ìŽs,,0.22661689455582584,,,,,,,,,,,,,505374
33100,‰ªŽRŽs,,33211,”õ‘OŽs,,0.14021550225929788,,,,,,,,,,,,,505374
33100,‰ªŽRŽs,,33212,£ŒË“àŽs,,0.32253419726421884,,,,,,,,,,,,,505374
33100,‰ªŽRŽs,,33213,Ô”ÖŽs,,0.35702545200976243,,,,,,,,,,,,,505374
33100,‰ªŽRŽs,,33346,˜a‹CŒS˜a‹C’¬,,0.17882547559966916,,,,,,,,,,,,,505374
33100,‰ªŽRŽs,,33663,‹v•ÄŒS‹v•Ä“ì’¬,,0.16214995483288167,,,,,,,,,,,,,505374
34100,L“‡Žs,,34213,“ù“úŽsŽs,,0.34734789686896606,,,,,,,,,,,,,1039093
34100,L“‡Žs,,34302,ˆÀŒ|ŒS•{’†’¬,,0.51022859035945,,,,,,,,,,,,,1039093
34100,L“‡Žs,,34304,ˆÀŒ|ŒSŠC“c’¬,,0.43977472720872934,,,,,,,,,,,,,1039093
34100,L“‡Žs,,34307,ˆÀŒ|ŒSŒF–ì’¬,,0.24862193499334728,,,,,,,,,,,,,1039093
34100,L“‡Žs,,34309,ˆÀŒ|ŒSâ’¬,,0.3769606134541652,,,,,,,,,,,,,1039093
34100,L“‡Žs,,34368,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,,0.14439738159414708,,,,,,,,,,,,,1039093
34202,ŒàŽs,,34215,]“c“‡Žs,,0.10359753751442863,,,,,,,,,,,,,142702
34207,•ŸŽRŽs,,33205,Š}‰ªŽs,,0.20280857354028087,33445,óŒûŒS—¢¯’¬,,0.20980431712729475,,,,,,,,,264631
34207,•ŸŽRŽs,,33207,ˆäŒ´Žs,,0.16241774041917822,,,,,,,,,,,,,264631
34207,•ŸŽRŽs,,34205,”ö“¹Žs,,0.1135282792213135,38356,‰z’qŒSã“‡’¬,,0.16957787481804948,,,,,,,,,264631
34207,•ŸŽRŽs,,34208,•{’†Žs,,0.23486196407048154,,,,,,,,,,,,,264631
34212,“ŒL“‡Žs,,34203,’|Œ´Žs,,0.12240293315784526,,,,,,,,,,,,,67464
35202,‰F•”Žs,,35216,ŽR—z¬–ì“cŽs,,0.2435827416712179,,,,,,,,,,,,,88924
35203,ŽRŒûŽs,,35206,–h•{Žs,,0.11948601719519733,,,,,,,,,,,,,98987
35208,‘å’|ŽsEŠâ‘Žs,,35321,‹è‰ÏŒS˜a–Ø’¬,,0.5804878048780487,,,,,,,,,,,,,62196
35215,‰º¼ŽsEŽü“ìŽs,,35210,ŒõŽs,,0.2741354298282559,,,,,,,,,,,,,85975
36201,“¿“‡Žs,,36202,–Â–åŽs,,0.17568005181347152,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36203,¬¼“‡Žs,,0.26777074804614814,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36204,ˆ¢“ìŽs,,0.10474358974358974,36387,ŠC•”ŒS”ü”g’¬,,0.15568627450980393,,,,,,,,,178226
36201,“¿“‡Žs,,36204,ˆ¢“ìŽs,,0.10474358974358974,36368,“ß‰êŒS“ß‰ê’¬,,0.1221826809015421,,,,,,,,,178226
36201,“¿“‡Žs,,36205,‹g–ììŽs,,0.16106248113492302,36206,ˆ¢”gŽs,,0.10608964451313756,,,,,,,,,178226
36201,“¿“‡Žs,,36301,Ÿ‰YŒSŸ‰Y’¬,,0.1484732824427481,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36321,–¼“ŒŒS²“ß‰Í“à‘º,,0.2698282910874898,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36341,–¼¼ŒSÎˆä’¬,,0.3242787394584998,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36342,–¼¼ŒS_ŽR’¬,,0.17256443861948448,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36401,”Â–ìŒS¼–Î’¬,,0.25069988801791715,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36402,”Â–ìŒS–k“‡’¬,,0.3278084714548803,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36403,”Â–ìŒS—•Z’¬,,0.2800417972831766,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36404,”Â–ìŒS”Â–ì’¬,,0.2004654255319149,,,,,,,,,,,,,178226
36201,“¿“‡Žs,,36405,”Â–ìŒSã”Â’¬,,0.1765061454765263,,,,,,,,,,,,,178226
37201,‚¼Žs,,37203,âoŽs,,0.16575986720767244,37386,ˆ»‰ÌŒS‰F‘½’Ã’¬,,0.23062037564029597,,,,,,,,,213549
37201,‚¼Žs,,37203,âoŽs,,0.16575986720767244,37202,ŠÛ‹TŽs,,0.11090850149931113,37404,’‡‘½“xŒS‘½“x’Ã’¬,,0.2281423378611058,,,,,213549
37201,‚¼Žs,,37203,âoŽs,,0.16575986720767244,37202,ŠÛ‹TŽs,,0.11090850149931113,37406,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬,,0.1483259330373215,,,,,213549
37201,‚¼Žs,,37203,âoŽs,,0.16575986720767244,37202,ŠÛ‹TŽs,,0.11090850149931113,37204,‘P’ÊŽ›Žs,,0.17504367692514447,,,,,213549
37201,‚¼Žs,,37203,âoŽs,,0.16575986720767244,37202,ŠÛ‹TŽs,,0.11090850149931113,37403,’‡‘½“xŒS‹Õ•½’¬,,0.1235816477553034,,,,,213549
37201,‚¼Žs,,37206,‚³‚Ê‚«Žs,,0.29767463798877414,37207,“Œ‚©‚ª‚íŽs,,0.1141552511415525,,,,,,,,,213549
37201,‚¼Žs,,37341,–Ø“cŒSŽO–Ø’¬,,0.4380316400349789,,,,,,,,,,,,,213549
37201,‚¼Žs,,37387,ˆ»‰ÌŒSˆ»ì’¬,,0.35018391021409034,,,,,,,,,,,,,213549
38201,¼ŽRŽs,,38210,ˆÉ—\Žs,,0.2937740918117042,,,,,,,,,,,,,427540
38201,¼ŽRŽs,,38215,“Œ‰·Žs,,0.35214096003109413,,,,,,,,,,,,,427540
38201,¼ŽRŽs,,38401,ˆÉ—\ŒS¼‘O’¬,,0.41080456449516106,,,,,,,,,,,,,427540
38201,¼ŽRŽs,,38402,ˆÉ—\ŒS“u•”’¬,,0.4001876368185135,,,,,,,,,,,,,427540
38205,V‹•lŽs,,38206,¼ðŽs,,0.11119097985253948,,,,,,,,,,,,,84290
39201,‚’mŽs,,39204,“ì‘Žs,,0.3223085354811038,,,,,,,,,,,,,266025
39201,‚’mŽs,,39205,“y²Žs,,0.24574230940704414,,,,,,,,,,,,,266025
39201,‚’mŽs,,39211,“ìŽs,,0.18681318681318682,,,,,,,,,,,,,266025
39201,‚’mŽs,,39212,”üŽs,,0.1817559472873524,,,,,,,,,,,,,266025
39201,‚’mŽs,,39386,ŒáìŒS‚¢‚Ì’¬,,0.35579543072731085,,,,,,,,,,,,,266025
39201,‚’mŽs,,39402,‚‰ªŒS²ì’¬,,0.14262295081967213,39403,‚‰ªŒS‰z’m’¬,,0.11175979983319433,,,,,,,,,266025
39201,‚’mŽs,,39410,‚‰ªŒS“ú‚‘º,,0.22887163088168114,,,,,,,,,,,,,266025
40100,–k‹ãBŽs,,40204,’¼•ûŽs,,0.1512093854101289,40226,‹{ŽáŽs,,0.10205164485320127,,,,,,,,,852316
40100,–k‹ãBŽs,,40215,’†ŠÔŽs,,0.4325517059675932,,,,,,,,,,,,,852316
40100,–k‹ãBŽs,,40381,‰“‰êŒSˆ°‰®’¬,,0.3343513904516959,,,,,,,,,,,,,852316
40100,–k‹ãBŽs,,40382,‰“‰êŒS…Šª’¬,,0.46486072067467415,,,,,,,,,,,,,852316
40100,–k‹ãBŽs,,40383,‰“‰êŒS‰ªŠ_’¬,,0.2669152489707139,,,,,,,,,,,,,852316
40100,–k‹ãBŽs,,40384,‰“‰êŒS‰“‰ê’¬,,0.3340213695968917,,,,,,,,,,,,,852316
40100,–k‹ãBŽs,,40402,ˆÆŽèŒSˆÆŽè’¬,,0.17103469171337676,,,,,,,,,,,,,852316
40100,–k‹ãBŽs,,40621,‹ž“sŒSŠ¡“c’¬,,0.20635998765050942,40213,s‹´Žs,,0.16942717957332437,40647,’zãŒS’zã’¬,,0.15085287846481876,,,,,852316
40100,–k‹ãBŽs,,40621,‹ž“sŒSŠ¡“c’¬,,0.20635998765050942,40213,s‹´Žs,,0.16942717957332437,40625,‹ž“sŒS‚Ý‚â‚±’¬,,0.23503861003861004,,,,,852316
40130,•Ÿ‰ªŽs,,40216,¬ŒSŽs,,0.1692177849388115,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40217,’}Ž‡–ìŽs,,0.281460066751281,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40218,t“úŽs,,0.4409191595999373,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40219,‘å–ìéŽs,,0.4072592740725927,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40220,@‘œŽs,,0.15322081139671725,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40221,‘¾É•{Žs,,0.31234480312167434,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40223,ŒÃ‰êŽs,,0.2636455715196759,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40224,•Ÿ’ÃŽs,,0.24203141680646637,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40230,Ž…“‡Žs,,0.4040585948652626,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40231,“ß‰ÏìŽs,,0.43842093183383063,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40341,‘Œ‰®ŒS‰F”ü’¬,,0.2743294564443389,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40342,‘Œ‰®ŒSŽÂŒI’¬,,0.34085619578249526,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40343,‘Œ‰®ŒSŽu–Æ’¬,,0.4126945287266321,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40344,‘Œ‰®ŒS{Œb’¬,,0.28728337808152304,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40345,‘Œ‰®ŒSV‹{’¬,,0.4205418520016175,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40348,‘Œ‰®ŒS‹vŽR’¬,,0.3140655105973025,,,,,,,,,,,,,1564151
40130,•Ÿ‰ªŽs,,40349,‘Œ‰®ŒS””‰®’¬,,0.44180905448348917,,,,,,,,,,,,,1564151
40202,‘å–´“cŽs,,40229,‚Ý‚â‚ÜŽs,,0.12322619769557308,,,,,,,,,,,,,91868
40202,‘å–´“cŽs,,43204,r”öŽs,,0.24892186413169487,43368,‹Ê–¼ŒS’·F’¬,,0.14207199780159385,,,,,,,,,91868
40202,‘å–´“cŽs,,43367,‹Ê–¼ŒS“ìŠÖ’¬,,0.14035884624119918,,,,,,,,,,,,,91868
40203,‹v—¯•ÄŽs,,40211,’}ŒãŽs,,0.14260770876074905,,,,,,,,,,,,,188872
40203,‹v—¯•ÄŽs,,40225,‚¤‚«‚ÍŽs,,0.13232263762143068,,,,,,,,,,,,,188872
40203,‹v—¯•ÄŽs,,40503,ŽOˆäŒS‘å“ô’¬,,0.1572498298162015,,,,,,,,,,,,,188872
40203,‹v—¯•ÄŽs,,40522,ŽOàkŒS‘å–Ø’¬,,0.16424116424116425,,,,,,,,,,,,,188872
40203,‹v—¯•ÄŽs,,40544,”ª—ŒSLì’¬,,0.1959310039805396,,,,,,,,,,,,,188872
41201,²‰êŽs,,41204,‘½‹vŽs,,0.17091198544462133,,,,,,,,,,,,,139060
41201,²‰êŽs,,41208,¬éŽs,,0.3662649498235806,,,,,,,,,,,,,139060
41201,²‰êŽs,,41210,_éŽs,,0.29067141194990076,,,,,,,,,,,,,139060
41201,²‰êŽs,,41327,_éŒS‹g–ìƒ–—¢’¬,,0.15085341365461846,,,,,,,,,,,,,139060
41201,²‰êŽs,,41423,‹n“‡ŒS‘å’¬’¬,,0.14067495559502663,,,,,,,,,,,,,139060
41201,²‰êŽs,,41424,‹n“‡ŒS]–k’¬,,0.19992105782514308,,,,,,,,,,,,,139060
41201,²‰êŽs,,41425,‹n“‡ŒS”’Î’¬,,0.1289889150151159,,,,,,,,,,,,,139060
41203,’¹²Žs,,41341,ŽO—{ŠîŒSŠîŽR’¬,,0.22505489143693583,,,,,,,,,,,,,50374
41203,’¹²Žs,,41345,ŽO—{ŠîŒSã•ô’¬,,0.13551732264906904,,,,,,,,,,,,,50374
41203,’¹²Žs,,41346,ŽO—{ŠîŒS‚Ý‚â‚«’¬,,0.16550583318822915,,,,,,,,,,,,,50374
42201,’·èŽs,,42204,æ|‘Žs,,0.12093443469282396,42205,‘å‘ºŽs,,0.12114928909952606,42321,“Œ”Þ‹nŒS“Œ”Þ‹n’¬,,0.17862714508580343,,,,,290853
42201,’·èŽs,,42204,æ|‘Žs,,0.12093443469282396,42213,‰_åŽs,,0.13724373576309795,,,,,,,,,290853
42201,’·èŽs,,42307,¼”Þ‹nŒS’·—^’¬,,0.47315350360853764,,,,,,,,,,,,,290853
42201,’·èŽs,,42308,¼”Þ‹nŒSŽž’Ã’¬,,0.38810709388756587,,,,,,,,,,,,,290853
42202,²¢•ÛŽs,,42322,“Œ”Þ‹nŒSì’I’¬,,0.26244910742248667,,,,,,,,,,,,,145910
42202,²¢•ÛŽs,,42323,“Œ”Þ‹nŒS”g²Œ©’¬,,0.20685451097263613,,,,,,,,,,,,,145910
42202,²¢•ÛŽs,,42391,–k¼‰YŒS²X’¬,,0.49798657718120803,,,,,,,,,,,,,145910
43100,ŒF–{Žs,,43210,‹e’rŽs,,0.11237677984665936,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43211,‰F“yŽs,,0.28588722523096527,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43213,‰FéŽs,,0.17091968434250313,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43216,‡ŽuŽs,,0.3503815145407429,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43348,‰º‰véŒS”ü—¢’¬,,0.13646532438478748,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43364,‹Ê–¼ŒS‹Ê“Œ’¬,,0.21442495126705652,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43403,‹e’rŒS‘å’Ã’¬,,0.1340548588444139,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43404,‹e’rŒS‹e—z’¬,,0.27495749332037894,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43432,ˆ¢‘hŒS¼Œ´‘º,,0.17774607703281028,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43441,ã‰véŒSŒä‘D’¬,,0.28671685593977286,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43442,ã‰véŒS‰Ã“‡’¬,,0.4062776304155615,,,,,,,,,,,,,596988
43100,ŒF–{Žs,,43443,ã‰véŒS‰vé’¬,,0.3892013498312711,,,,,,,,,,,,,596988
