MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
33201,‰ªRs,Okayama,33202,‘q•~s,Kurashiki-shi,0.110846,33461,–îŠ|’¬,Yakage-cho,0.134714,,,,,454902
34100,L“‡s,Hiroshima,34211,‘å’|s,Otake-shi,0.118941,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34213,“ù“úss,Hatsukaichi-shi,0.402925,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34302,•{’†’¬,Fuchu-cho,0.510202,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34304,ŠC“c’¬,Kaita-cho,0.418774,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34307,ŒF–ì’¬,Kumano-cho,0.255161,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34309,â’¬,Saka-cho,0.403936,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34323,‘å–ì’¬,Ono-cho,0.315024,,,,,,,,,1004506
34100,L“‡s,Hiroshima,34368,ˆÀŒ|‘¾“c’¬,Akiota-cho,0.121964,,,,,,,,,1004506
34207,•ŸRs,Fukuyama,33207,ˆäŒ´s,Ibara-shi,0.103006,,,,,,,,,252609
34207,•ŸRs,Fukuyama,33205,Š}‰ªs,Kasaoka-shi,0.184261,33445,—¢¯’¬,Satosho-cho,0.198350,,,,,252609
34207,•ŸRs,Fukuyama,34205,”ö“¹s,Onomichi-shi,0.123231,,,,,,,,,252609
34207,•ŸRs,Fukuyama,34208,•{’†s,Fuchu-shi,0.188181,,,,,,,,,252609
34207,•ŸRs,Fukuyama,34501,_•Ó’¬,Kannabe-cho,0.433365,,,,,,,,,252609
35202,‰F•”s,Ube,35216,R—z¬–ì“cs,Sanyoonoda-shi,0.244074,,,,,,,,,91699
35203,RŒûs,Yamaguchi,35206,–h•{s,Hofu-shi,0.114491,,,,,,,,,91407
35203,RŒûs,Yamaguchi,35461,”ü“Œ’¬,Mito-cho,0.220470,,,,,,,,,91407
35203,RŒûs,Yamaguchi,35462,H–F’¬,Shuho-cho,0.122400,,,,,,,,,91407
35203,RŒûs,Yamaguchi,35504,ˆ¢“Œ’¬,Ato-cho,0.158174,,,,,,,,,91407
35208,Šâ‘s,Iwakuni,35321,˜a–Ø’¬,Waki-cho,0.252525,,,,,,,,,72620
35208,Šâ‘s,Iwakuni,35322,—R‰F’¬,Yuu-cho,0.319021,,,,,,,,,72620
35208,Šâ‘s,Iwakuni,35323,‹è‰Ï’¬,Kuga-cho,0.268618,,,,,,,,,72620
35208,Šâ‘s,Iwakuni,35325,ü“Œ’¬,Shuto-cho,0.176488,,,,,,,,,72620
35208,Šâ‘s,Iwakuni,35328,”üì’¬,Mikawa-cho,0.265165,,,,,,,,,72620
35208,Šâ‘s,Iwakuni,35329,”ü˜a’¬,Miwa-cho,0.152838,,,,,,,,,72620
35215,ü“ìs,Shunan,35207,‰º¼s,Kudamatsu-shi,0.271879,,,,,,,,,90860
35215,ü“ìs,Shunan,35210,Œõs,Hikari-shi,0.129300,35343,“c•z{’¬,Tabuse-cho,0.107192,,,,,90860
36201,“¿“‡s,Tokushima,36202,–Â–ås,Naruto-shi,0.162690,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36203,¬¼“‡s,Komatsushima-shi,0.265148,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36205,‹g–ììs,Yoshinogawa-shi,0.169745,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36206,ˆ¢”gs,Awa-shi,0.104457,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36301,Ÿ‰Y’¬,Katsuura-cho,0.170137,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36321,²“ß‰Í“à‘º,Sanagouchi-son,0.269565,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36341,Îˆä’¬,Ishii-cho,0.331647,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36342,_R’¬,Kamiyama-cho,0.159852,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36361,“ß‰êì’¬,Nakagawa-cho,0.141866,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36362,‰Hƒm‰Y’¬,Hanoura-cho,0.195427,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36401,¼–Î’¬,Matsushige-cho,0.259894,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36402,–k“‡’¬,Kitajima-cho,0.374133,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36403,—•Z’¬,Aizumi-cho,0.308068,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36404,”Â–ì’¬,Itano-cho,0.198857,,,,,,,,,189975
36201,“¿“‡s,Tokushima,36405,ã”Â’¬,Kamiita-cho,0.200065,,,,,,,,,189975
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37202,ŠÛ‹Ts,Marugame-shi,0.113433,37204,‘P’Ê›s,Zentsuji-shi,0.158589,213793
37201,‚¼s,Takamatsu,37206,‚³‚Ê‚«s,Sanuki-shi,0.249066,37207,“Œ‚©‚ª‚ís,Higashikagawa-shi,0.103615,,,,,213793
37201,‚¼s,Takamatsu,37341,O–Ø’¬,Miki-cho,0.394208,,,,,,,,,213793
37201,‚¼s,Takamatsu,37342,–´—ç’¬,Mure-cho,0.481220,,,,,,,,,213793
37201,‚¼s,Takamatsu,37343,ˆÁ¡’¬,Aji-cho,0.327557,,,,,,,,,213793
37201,‚¼s,Takamatsu,37362,ì’¬,Kagawa-cho,0.483868,,,,,,,,,213793
37201,‚¼s,Takamatsu,37363,“ì’¬,Konan-cho,0.378882,,,,,,,,,213793
37201,‚¼s,Takamatsu,37381,ˆ»ã’¬,Ayakami-cho,0.217843,,,,,,,,,213793
37201,‚¼s,Takamatsu,37382,ˆ»“ì’¬,Ryonan-cho,0.327821,,,,,,,,,213793
37201,‚¼s,Takamatsu,37383,‘•ª›’¬,Kokubunji-cho,0.429267,,,,,,,,,213793
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37386,‰F‘½’Ã’¬,Utadu-cho,0.236396,,,,,213793
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37202,ŠÛ‹Ts,Marugame-shi,0.113433,37401,‹Õ“ì’¬,Kotonami-cho,0.118310,213793
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37202,ŠÛ‹Ts,Marugame-shi,0.113433,37402,–”Z’¬,Manno-cho,0.148450,213793
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37202,ŠÛ‹Ts,Marugame-shi,0.113433,37403,‹Õ•½’¬,Kotohira-cho,0.110387,213793
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37202,ŠÛ‹Ts,Marugame-shi,0.113433,37404,‘½“x’Ã’¬,Tadotsu-cho,0.198294,213793
37201,‚¼s,Takamatsu,37203,âos,Sakaide-shi,0.139561,37202,ŠÛ‹Ts,Marugame-shi,0.113433,37405,’‡“ì’¬,Chunan-cho,0.108020,213793
38201,¼Rs,Matsuyama,38210,ˆÉ—\s,Iyo-shi,0.267207,,,,,,,,,418500
38201,¼Rs,Matsuyama,38215,“Œ‰·s,Toon-shi,0.360802,,,,,,,,,418500
38201,¼Rs,Matsuyama,38401,¼‘O’¬,Masaki-cho,0.413652,,,,,,,,,418500
38201,¼Rs,Matsuyama,38402,“u•”’¬,Tobe-cho,0.394907,,,,,,,,,418500
39201,‚’ms,Kochi,39204,“ì‘s,Nankoku-shi,0.308276,,,,,,,,,281914
39201,‚’ms,Kochi,39205,“y²s,Tosa-shi,0.201429,,,,,,,,,281914
39201,‚’ms,Kochi,39321,Ô‰ª’¬,Akaoka-cho,0.141489,,,,,,,,,281914
39201,‚’ms,Kochi,39322,‰ä”ü’¬,Kagami-cho,0.128257,,,,,,,,,281914
39201,‚’ms,Kochi,39323,“y²R“c’¬,Tosayamada-cho,0.191821,,,,,,,,,281914
39201,‚’ms,Kochi,39324,–ìs’¬,Noichi-cho,0.210190,,,,,,,,,281914
39201,‚’ms,Kochi,39325,–é{’¬,Yasu-cho,0.132658,,,,,,,,,281914
39201,‚’ms,Kochi,39326,–k’¬,Kahoku-cho,0.101140,,,,,,,,,281914
39201,‚’ms,Kochi,39327,‹gì‘º,Yoshikawa-mura,0.123583,,,,,,,,,281914
39201,‚’ms,Kochi,39383,t–ì’¬,Haruno-cho,0.406777,,,,,,,,,281914
39201,‚’ms,Kochi,39386,‚¢‚Ì’¬,Ino-cho,0.348378,,,,,,,,,281914
39201,‚’ms,Kochi,39402,²ì’¬,Sakawa-cho,0.141163,39403,‰z’m’¬,Ochi-cho,0.106124,,,,,281914
39201,‚’ms,Kochi,39410,“ú‚‘º,Hidaka-mura,0.247609,,,,,,,,,281914
40100,–k‹ãBs,Kitakyushu,40215,’†ŠÔs,Nakama-shi,0.437032,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40381,ˆ°‰®’¬,Ashiya-machi,0.321452,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40382,…Šª’¬,Mizumaki-machi,0.468483,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40383,‰ªŠ_’¬,Okagaki-machi,0.293717,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40384,‰“‰ê’¬,Onga-cho,0.351903,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40402,ˆÆè’¬,Kurate-machi,0.177769,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40204,’¼•ûs,Nogata-shi,0.142097,40403,‹{“c’¬,Miyata-machi,0.128771,40404,á‹{’¬,Wakamiya-machi,0.120051,888161
40100,–k‹ãBs,Kitakyushu,40204,’¼•ûs,Nogata-shi,0.142097,40606,Ô’r’¬,Akaike-machi,0.153742,,,,,888161
40100,–k‹ãBs,Kitakyushu,40621,Š¡“c’¬,Kanda-machi,0.235928,,,,,,,,,888161
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0.163554,40622,Òì’¬,Saigawa-machi,0.191176,,,,,888161
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0.163554,40623,ŸR’¬,Katsuyama-machi,0.195480,,,,,888161
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0.163554,40624,–L’Ã’¬,Toyotsu-machi,0.245476,,,,,888161
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0.163554,40641,’Å“c’¬,Shiida-machi,0.116751,,,,,888161
40100,–k‹ãBs,Kitakyushu,40213,s‹´s,Yukuhashi-shi,0.163554,40643,’zé’¬,Tsuiki-machi,0.145741,,,,,888161
40130,•Ÿ‰ªs,Fukuoka,40216,¬ŒSs,Ogori-shi,0.205914,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40217,’}‡–ìs,Chikushino-shi,0.314098,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40218,t“ús,Kasuga-shi,0.452761,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40219,‘å–ìés,Onojo-shi,0.419617,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40220,@‘œs,Munakata-shi,0.211723,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40221,‘¾É•{s,Dazaifu-shi,0.365903,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40222,‘OŒ´s,Maebaru-shi,0.466311,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40223,ŒÃ‰ês,Koga-shi,0.303028,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40224,•Ÿ’Ãs,Fukutsu-shi,0.282846,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40305,“ß‰Ïì’¬,Nakagawa-machi,0.447701,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40341,‰F”ü’¬,Umi-machi,0.310870,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40342,ÂŒI’¬,Sasaguri-machi,0.367006,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40343,u–Æ’¬,Shime-machi,0.420308,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40344,{Œb’¬,Sue-machi,0.314407,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40345,V‹{’¬,Shingu-machi,0.431589,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40348,‹vR’¬,Hisayama-machi,0.344077,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40349,””‰®’¬,Kasuya-machi,0.435566,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40447,’}‘O’¬,Chikuzen-machi,0.134168,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40462,“ñä’¬,Nijo-machi,0.341392,,,,,,,,,1343902
40130,•Ÿ‰ªs,Fukuoka,40463,u–€’¬,Shima-machi,0.338076,,,,,,,,,1343902
40202,‘å–´“cs,Omuta,40581,‚“c’¬,Takata-machi,0.198634,,,,,,,,,108594
40202,‘å–´“cs,Omuta,43367,“ìŠÖ’¬,Nankan-machi,0.129868,,,,,,,,,108594
40202,‘å–´“cs,Omuta,43204,r”ös,Arao-shi,0.233003,43368,’·F’¬,Nagasu-machi,0.141710,,,,,108594
40203,‹v—¯•Äs,Kurume,40211,’}Œãs,Chikugo-shi,0.157964,,,,,,,,,183620
40203,‹v—¯•Äs,Kurume,40225,‚¤‚«‚Ís,Ukiha-shi,0.129001,,,,,,,,,183620
40203,‹v—¯•Äs,Kurume,40503,‘å“ô’¬,Tachiarai-machi,0.148826,,,,,,,,,183620
40203,‹v—¯•Äs,Kurume,40522,‘å–Ø’¬,Oki-machi,0.186890,,,,,,,,,183620
40203,‹v—¯•Äs,Kurume,40210,”ª—s,Yame-shi,0.109302,40541,•–Ø’¬,Kurogi-machi,0.124467,,,,,183620
40203,‹v—¯•Äs,Kurume,40210,”ª—s,Yame-shi,0.109302,40542,ã—z’¬,Joyo-machi,0.141500,,,,,183620
40203,‹v—¯•Äs,Kurume,40210,”ª—s,Yame-shi,0.109302,40543,—§‰Ô’¬,Tachibana-machi,0.169767,,,,,183620
40203,‹v—¯•Äs,Kurume,40544,Lì’¬,Hirokawa-machi,0.216580,,,,,,,,,183620
41201,²‰ês,Saga,41204,‘½‹vs,Taku-shi,0.161379,,,,,,,,,138048
41201,²‰ês,Saga,41208,¬és,Ogi-shi,0.313359,,,,,,,,,138048
41201,²‰ês,Saga,41302,ì•›’¬,Kawasoe-machi,0.322282,,,,,,,,,138048
41201,²‰ês,Saga,41303,“Œ—^‰ê’¬,Higashiyoka-cho,0.428429,,,,,,,,,138048
41201,²‰ês,Saga,41304,‹v•Û“c’¬,Kubota-cho,0.406550,,,,,,,,,138048
41201,²‰ês,Saga,41321,_é’¬,Kanzaki-machi,0.228243,,,,,,,,,138048
41201,²‰ês,Saga,41322,ç‘ã“c’¬,Chiyoda-cho,0.294079,,,,,,,,,138048
41201,²‰ês,Saga,41324,“ŒÒU‘º,Higashisefuri-son,0.138203,,,,,,,,,138048
41201,²‰ês,Saga,41325,ÒU‘º,Sefuri-mura,0.151822,,,,,,,,,138048
41201,²‰ês,Saga,41323,O“cì’¬,Mitagawa-cho,0.122793,41345,ã•ô’¬,Kamimine-cho,0.129740,,,,,138048
41201,²‰ês,Saga,41423,‘å’¬’¬,Omachi-cho,0.116638,,,,,,,,,138048
41201,²‰ês,Saga,41424,]–k’¬,Kohoku-machi,0.166379,,,,,,,,,138048
41201,²‰ês,Saga,41425,”’Î’¬,Shiroishi-cho,0.105646,,,,,,,,,138048
42201,’·ès,Nagasaki,42307,’·—^’¬,Nagayo-cho,0.508780,,,,,,,,,340164
42201,’·ès,Nagasaki,42308,’Ã’¬,Togitsu-cho,0.383399,,,,,,,,,340164
42201,’·ès,Nagasaki,42309,‹ÕŠC’¬,Kinkai-cho,0.269502,,,,,,,,,340164
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0.114511,42205,‘å‘ºs,Omura-shi,0.109191,42321,“Œ”Ş‹n’¬,Higashisonogi-cho,0.190114,340164
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0.114511,42364,ŒáÈ’¬,Azuma-cho,0.182750,,,,,340164
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0.114511,42365,ˆ¤–ì’¬,Aino-machi,0.267908,,,,,340164
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0.114511,42366,çXÎ’¬,Chijiwa-cho,0.190224,,,,,340164
42202,²¢•Ûs,Sasebo,42322,ì’I’¬,Kawatana-cho,0.239510,,,,,,,,,157019
42202,²¢•Ûs,Sasebo,42323,”g²Œ©’¬,Hasami-cho,0.167043,,,,,,,,,157019
42202,²¢•Ûs,Sasebo,42388,]Œ}’¬,Emukae-cho,0.173260,,,,,,,,,157019
42202,²¢•Ûs,Sasebo,42389,­’¬’¬,Shikamachi-cho,0.147910,,,,,,,,,157019
42202,²¢•Ûs,Sasebo,42390,¬²X’¬,Kosaza-cho,0.244606,,,,,,,,,157019
42202,²¢•Ûs,Sasebo,42391,²X’¬,Saza-cho,0.390500,,,,,,,,,157019
43201,ŒF–{s,Kumamoto,43210,‹e’rs,Kikuchi-shi,0.102144,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43211,‰F“ys,Uto-shi,0.225904,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43213,‰Fés,Uki-shi,0.125738,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43341,é“ì’¬,Jonan-machi,0.316319,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43342,•x‡’¬,Tomiai-machi,0.336361,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43348,”ü—¢’¬,Misato-machi,0.111964,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43385,A–Ø’¬,Ueki-machi,0.204420,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43403,‘å’Ã’¬,Ozu-machi,0.146880,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43404,‹e—z’¬,Kikuyo-machi,0.312981,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43405,‡u’¬,Koshi-machi,0.310585,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43407,¼‡u’¬,Nishigoshi-machi,0.378956,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43432,¼Œ´‘º,Nishihara-mura,0.192308,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43441,Œä‘D’¬,Mifune-machi,0.282328,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43442,‰Ã“‡’¬,Kashima-machi,0.393089,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43443,‰vé’¬,Mashiki-machi,0.411117,,,,,,,,,556186
43201,ŒF–{s,Kumamoto,43444,b²’¬,Kosa-machi,0.195387,,,,,,,,,556186
43202,”ª‘ãs,Yatsushiro,43468,•Xì’¬,Hikawa-cho,0.248334,,,,,,,,,64058
44201,‘å•ªs,Oita,44206,‰P‹ns,Usuki-shi,0.159980,44207,’Ã‹vŒ©s,Tsukumi-shi,0.101059,,,,,318252
44201,‘å•ªs,Oita,44212,–LŒã‘å–ìs,Bungoono-shi,0.112566,,,,,,,,,318252
44201,‘å•ªs,Oita,44213,—R•zs,Yufu-shi,0.258624,,,,,,,,,318252
44201,‘å•ªs,Oita,44202,•Ê•{s,Beppu-shi,0.138692,44341,“úo’¬,Hiji-machi,0.175836,,,,,318252
45201,‹{ès,Miyazaki,45208,¼“ss,Saito-shi,0.109815,,,,,,,,,240788
45201,‹{ès,Miyazaki,45301,´•’¬,Kiyotake-cho,0.412632,,,,,,,,,240788
45201,‹{ès,Miyazaki,45302,“c–ì’¬,Tano-cho,0.209796,,,,,,,,,240788
45201,‹{ès,Miyazaki,45303,²“yŒ´’¬,Sadowara-cho,0.299789,,,,,,,,,240788
45201,‹{ès,Miyazaki,45381,‚‰ª’¬,Takaoka-cho,0.293894,,,,,,,,,240788
45201,‹{ès,Miyazaki,45382,‘•x’¬,Kunitomi-cho,0.236972,,,,,,,,,240788
45201,‹{ès,Miyazaki,45383,ˆ»’¬,Aya-cho,0.166327,,,,,,,,,240788
45201,‹{ès,Miyazaki,45402,V•x’¬,Shintomi-cho,0.130071,,,,,,,,,240788
45202,“sés,Miyakonojo,45341,OŒÒ’¬,Mimata-cho,0.475431,,,,,,,,,64971
45202,“sés,Miyakonojo,45342,R”VŒû’¬,Yamanokuchi-cho,0.320082,,,,,,,,,64971
45202,“sés,Miyakonojo,45343,‚é’¬,Takajo-cho,0.304556,,,,,,,,,64971
45202,“sés,Miyakonojo,45344,R“c’¬,Yamada-cho,0.342575,,,,,,,,,64971
45202,“sés,Miyakonojo,45345,‚è’¬,Takazaki-cho,0.180615,,,,,,,,,64971
45202,“sés,Miyakonojo,46217,‘]‰—s,Soo-shi,0.153333,46465,¼R’¬,Matsuyama-cho,0.153157,,,,,64971
45203,‰„‰ªs,Nobeoka,45426,–k•û’¬,Kitakata-cho,0.295096,,,,,,,,,89556
45203,‰„‰ªs,Nobeoka,45427,–kì’¬,Kitagawa-cho,0.415132,,,,,,,,,89556
45203,‰„‰ªs,Nobeoka,45428,–k‰Y’¬,Kitaura-cho,0.156250,,,,,,,,,89556
46201,­™“‡s,Kagoshima,46216,“ú’us,Hioki-shi,0.229960,,,,,,,,,488393
46201,­™“‡s,Kagoshima,46368,‹à•ô’¬,Kimpo-cho,0.113099,,,,,,,,,488393
46201,­™“‡s,Kagoshima,46441,‰Á¡–Ø’¬,Kajiki-cho,0.118691,,,,,,,,,488393
46201,­™“‡s,Kagoshima,46442,ˆ¦—Ç’¬,Aira-cho,0.240845,46443,Š—¶’¬,Kamou-cho,0.151768,,,,,488393
47201,“ß”es,Naha,47205,‹X–ì˜ps,Ginowan-shi,0.172927,,,,,,,,,308007
47201,“ß”es,Naha,47208,‰Y“Ys,Urasoe-shi,0.307079,,,,,,,,,308007
47201,“ß”es,Naha,47210,…–s,Itoman-shi,0.234707,,,,,,,,,308007
47201,“ß”es,Naha,47212,–LŒ©és,Tomigusuku-shi,0.417719,,,,,,,,,308007
47201,“ß”es,Naha,47328,’†é‘º,Nakagusuku-son,0.113990,,,,,,,,,308007
47201,“ß”es,Naha,47329,¼Œ´’¬,Nishihara-cho,0.227687,,,,,,,,,308007
47201,“ß”es,Naha,47343,“Œ•—•½’¬,Kochinda-cho,0.254744,,,,,,,,,308007
47201,“ß”es,Naha,47344,‹ïu“ª‘º,Gushikami-son,0.187381,,,,,,,,,308007
47201,“ß”es,Naha,47345,‹Êé‘º,Tamagusuku-son,0.176974,,,,,,,,,308007
47201,“ß”es,Naha,47346,’m”O‘º,Chinen-son,0.130878,,,,,,,,,308007
47201,“ß”es,Naha,47347,²•~’¬,Sashiki-cho,0.194649,,,,,,,,,308007
47201,“ß”es,Naha,47348,—^“ßŒ´’¬,Yonabaru-cho,0.236201,,,,,,,,,308007
47201,“ß”es,Naha,47349,‘å—¢‘º,Ozato-son,0.221953,,,,,,,,,308007
47201,“ß”es,Naha,47350,“ì•—Œ´’¬,Haebaru-cho,0.306072,,,,,,,,,308007
47211,‰«“ês,Okinawa,47213,‚¤‚é‚Üs,Uruma-shi,0.172161,,,,,,,,,107967
47211,‰«“ês,Okinawa,47325,‰Ãè”[’¬,Kadena-cho,0.117960,,,,,,,,,107967
47211,‰«“ês,Okinawa,47326,–k’J’¬,Chatan-cho,0.147368,,,,,,,,,107967
47211,‰«“ês,Okinawa,47327,–k’†é‘º,Kitanakagusuku-son,0.212116,,,,,,,,,107967
