MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,DIDlŒû
24203,ˆÉ¨s,Ise,24463,¬–“’¬,Obata,0.247364498,,,,,,,,,57285
24203,ˆÉ¨s,Ise,24468,Œä‰’‘º,Misono,0.362378378,,,,,,,,,57285
24203,ˆÉ¨s,Ise,24470,“x‰ï’¬,Watarai,0.229511818,,,,,,,,,57285
24204,¼ãs,Matsusaka,24421,”Ñ“ì’¬,Iinan,0.253242321,,,,,,,,,60652
24204,¼ãs,Matsusaka,24422,”Ñ‚’¬,Iitaka,0.115232833,,,,,,,,,60652
24204,¼ãs,Matsusaka,24441,‘½‹C’¬,Taki,0.197752077,,,,,,,,,60652
24204,¼ãs,Matsusaka,24442,–¾˜a’¬,Meiwa,0.188707281,,,,,,,,,60652
24204,¼ãs,Matsusaka,24443,‘å‘ä’¬,Odai,0.129634641,24445,‹{ì‘º,Miyagawa,0.100698487,,,,,60652
24204,¼ãs,Matsusaka,24443,‘å‘ä’¬,Odai,0.129634641,24466,‘å‹{’¬,Omiya,0.112038141,,,,,60652
24204,¼ãs,Matsusaka,24444,¨˜a‘º,Seiwa,0.277320359,,,,,,,,,60652
25202,•Fªs,Hikone,25403,”\“oì’¬,Notogawa,0.102564103,,,,,,,,,58986
25202,•Fªs,Hikone,25423,`‘‘’¬,Hatasho,0.118483412,,,,,,,,,58986
25202,•Fªs,Hikone,25424,ˆ¤’mì’¬,Echigawa,0.120308483,,,,,,,,,58986
25202,•Fªs,Hikone,25441,–L‹½’¬,Toyosato,0.211977468,,,,,,,,,58986
25202,•Fªs,Hikone,25442,b—Ç’¬,Kora,0.227284768,,,,,,,,,58986
25202,•Fªs,Hikone,25443,‘½‰ê’¬,Taga,0.295811518,,,,,,,,,58986
25202,•Fªs,Hikone,25463,•ÄŒ´’¬,Maihara,0.171641791,,,,,,,,,58986
26100,‹“ss,Kyoto,25201,‘å’Ãs,Otsu,0.164249793,25206,‘’Ãs,Kusatsu,0.136729506,25321,ŒI“Œ’¬,Ritto,0.139530843,1388842
26100,‹“ss,Kyoto,25201,‘å’Ãs,Otsu,0.164249793,25301,u‰ê’¬,Shiga,0.236481688,,,,,1388842
26100,‹“ss,Kyoto,26204,‰F¡s,Uji,0.327860175,26344,‰F¡“cŒ´’¬,Ujitawara,0.136459209,,,,,1388842
26100,‹“ss,Kyoto,26206,‹T‰ªs,Kameoka,0.269872078,,,,,,,,,1388842
26100,‹“ss,Kyoto,26207,é—zs,Joyo,0.256295158,,,,,,,,,1388842
26100,‹“ss,Kyoto,26208,Œü“ús,Muko,0.442966211,,,,,,,,,1388842
26100,‹“ss,Kyoto,26209,’·‰ª‹s,Nagaokakyo,0.314201773,,,,,,,,,1388842
26100,‹“ss,Kyoto,26211,‹“c•Ós,Kyotanabe,0.157286045,,,,,,,,,1388842
26100,‹“ss,Kyoto,26303,‘åRè’¬,Oyamazaki,0.25098789,,,,,,,,,1388842
26100,‹“ss,Kyoto,26322,‹vŒäR’¬,Kumiyama,0.189538192,,,,,,,,,1388842
26100,‹“ss,Kyoto,26343,ˆäè’¬,Ide,0.117368552,,,,,,,,,1388842
26100,‹“ss,Kyoto,26381,‹–k’¬,Keihoku,0.164458805,,,,,,,,,1388842
26100,‹“ss,Kyoto,26401,‰€•”’¬,Sonobe,0.144905076,,,,,,,,,1388842
26100,‹“ss,Kyoto,26402,”ª–Ø’¬,Yagi,0.180865007,,,,,,,,,1388842
26100,‹“ss,Kyoto,26404,“ú‹g’¬,Hiyoshi,0.110198494,,,,,,,,,1388842
26202,•‘’ßs,Maizuru,18481,‚•l’¬,Takahama,0.12228701,,,,,,,,,66578
27100,‘åãs,Osaka,24208,–¼’£s,Nabari,0.160204846,24501,ÂR’¬,Aoyama,0.174678402,,,,,2598452
27100,‘åãs,Osaka,24208,–¼’£s,Nabari,0.160204846,29385,‘]¢‘º,Soni,0.104529617,,,,,2598452
27100,‘åãs,Osaka,24208,–¼’£s,Nabari,0.160204846,29386,Œäñ‘º,Mitsue,0.102040816,,,,,2598452
27100,‘åãs,Osaka,26210,”ª”¦s,Yawata,0.199952611,,,,,,,,,2598452
27100,‘åãs,Osaka,26362,–Ø’Ã’¬,Kizu,0.199974574,,,,,,,,,2598452
27100,‘åãs,Osaka,26366,¸‰Ø’¬,Seika,0.184876013,,,,,,,,,2598452
27100,‘åãs,Osaka,27201,äs,Sakai,0.283576555,,,,,,,,,2598452
27100,‘åãs,Osaka,27202,Šİ˜a“cs,Kishiwada,0.161096324,,,,,,,,,2598452
27100,‘åãs,Osaka,27203,–L’†s,Toyonaka,0.353056779,,,,,,,,,2598452
27100,‘åãs,Osaka,27204,’r“cs,Ikeda,0.275517355,,,,,,,,,2598452
27100,‘åãs,Osaka,27205,“cs,Suita,0.3917463,,,,,,,,,2598452
27100,‘åãs,Osaka,27206,ò‘å’Ãs,Izumiotsu,0.218893944,,,,,,,,,2598452
27100,‘åãs,Osaka,27207,‚’Îs,Takatsuki,0.247900399,,,,,,,,,2598452
27100,‘åãs,Osaka,27208,ŠL’Ës,Kaizuka,0.145737212,,,,,,,,,2598452
27100,‘åãs,Osaka,27210,–‡•ûs,Hirakata,0.320995543,,,,,,,,,2598452
27100,‘åãs,Osaka,27211,ˆï–Øs,Ibaraki,0.269372288,,,,,,,,,2598452
27100,‘åãs,Osaka,27212,”ª”ös,Yao,0.375669994,,,,,,,,,2598452
27100,‘åãs,Osaka,27213,ò²–ìs,Izumisano,0.135328864,27362,“cK’¬,Tajiri,0.210695876,,,,,2598452
27100,‘åãs,Osaka,27214,•x“c—Ñs,Tondabayashi,0.273565145,,,,,,,,,2598452
27100,‘åãs,Osaka,27215,Q‰®ìs,Neyagawa,0.39005096,,,,,,,,,2598452
27100,‘åãs,Osaka,27216,‰Í“à’·–ìs,Kawachinagano,0.307062359,,,,,,,,,2598452
27100,‘åãs,Osaka,27217,¼Œ´s,Matsubara,0.353097096,,,,,,,,,2598452
27100,‘åãs,Osaka,27218,‘å“Œs,Daito,0.42347486,,,,,,,,,2598452
27100,‘åãs,Osaka,27219,˜aòs,Izumi,0.225585269,,,,,,,,,2598452
27100,‘åãs,Osaka,27220,–¥–Ês,Minoh,0.299286267,,,,,,,,,2598452
27100,‘åãs,Osaka,27221,”Œ´s,Kashiwara,0.317300945,,,,,,,,,2598452
27100,‘åãs,Osaka,27222,‰H‰g–ìs,Habikino,0.317546943,,,,,,,,,2598452
27100,‘åãs,Osaka,27224,Û’Ãs,Settsu,0.260030125,,,,,,,,,2598452
27100,‘åãs,Osaka,27225,‚Îs,Takaishi,0.275042808,,,,,,,,,2598452
27100,‘åãs,Osaka,27226,“¡ˆä›s,Fujiidera,0.341315815,,,,,,,,,2598452
27100,‘åãs,Osaka,27228,ò“ìs,Sennan,0.156375386,,,,,,,,,2598452
27100,‘åãs,Osaka,27229,lŠ“ës,Shijonawate,0.410531851,,,,,,,,,2598452
27100,‘åãs,Osaka,27230,Œğ–ìs,Katano,0.355081447,,,,,,,,,2598452
27100,‘åãs,Osaka,27231,‘åã‹·Rs,Osakasayama,0.290375015,,,,,,,,,2598452
27100,‘åãs,Osaka,27232,ã“ìs,Hannan,0.17653864,,,,,,,,,2598452
27100,‘åãs,Osaka,27301,“‡–{’¬,Shimamoto,0.258897316,,,,,,,,,2598452
27100,‘åãs,Osaka,27321,–L”\’¬,Toyono,0.280680116,,,,,,,,,2598452
27100,‘åãs,Osaka,27341,’‰‰ª’¬,Tadaoka,0.166139841,,,,,,,,,2598452
27100,‘åãs,Osaka,27361,ŒFæ’¬,Kumatori,0.193691912,,,,,,,,,2598452
27100,‘åãs,Osaka,27366,–¦’¬,Misaki,0.145624271,,,,,,,,,2598452
27100,‘åãs,Osaka,27381,‘¾q’¬,Taishi,0.261417323,,,,,,,,,2598452
27100,‘åãs,Osaka,27382,‰Í“ì’¬,Kanan,0.236954777,,,,,,,,,2598452
27100,‘åãs,Osaka,27383,ç‘Ôã‘º,Chihayaakasaka,0.208295489,,,,,,,,,2598452
27100,‘åãs,Osaka,27385,”üŒ´’¬,Mihara,0.269695561,,,,,,,,,2598452
27100,‘åãs,Osaka,28202,“òès,Amagasaki,0.221622608,,,,,,,,,2598452
27100,‘åãs,Osaka,28204,¼‹{s,Nishinomiya,0.276138686,,,,,,,,,2598452
27100,‘åãs,Osaka,28206,ˆ°‰®s,Ashiya,0.301529052,,,,,,,,,2598452
27100,‘åãs,Osaka,28207,ˆÉ’Os,Itami,0.171778614,,,,,,,,,2598452
27100,‘åãs,Osaka,28214,•ó’Ës,Takarazuka,0.270657078,,,,,,,,,2598452
27100,‘åãs,Osaka,28217,ì¼s,Kawanishi,0.278830072,,,,,,,,,2598452
27100,‘åãs,Osaka,28219,O“cs,Sanda,0.180728887,28321,‹gì’¬,Yokawa,0.125710389,,,,,2598452
27100,‘åãs,Osaka,28301,’––¼ì’¬,Inagawa,0.238940128,,,,,,,,,2598452
27100,‘åãs,Osaka,29201,“Ş—Çs,Nara,0.269434602,26363,‰Á–Î’¬,Kamo,0.185137066,,,,,2598452
27100,‘åãs,Osaka,29201,“Ş—Çs,Nara,0.269434602,26364,Š}’u’¬,Kasagi,0.160337553,,,,,2598452
27100,‘åãs,Osaka,29201,“Ş—Çs,Nara,0.269434602,29204,“V—s,Tenri,0.100066983,29321,“sŒV‘º,Tsuge,0.104989287,2598452
27100,‘åãs,Osaka,29202,‘å˜a‚“cs,Yamatotakada,0.191926217,,,,,,,,,2598452
27100,‘åãs,Osaka,29203,‘å˜aŒSRs,Yamatokoriyama,0.195682183,,,,,,,,,2598452
27100,‘åãs,Osaka,29205,Š€Œ´s,Kashihara,0.162245419,29401,‚æ’¬,Takatori,0.126998492,,,,,2598452
27100,‘åãs,Osaka,29205,Š€Œ´s,Kashihara,0.162245419,29402,–¾“ú‘º,Asuka,0.135723431,,,,,2598452
27100,‘åãs,Osaka,29206,÷ˆäs,Sakurai,0.126751237,,,,,,,,,2598452
27100,‘åãs,Osaka,29208,ŒäŠs,Gose,0.113174421,,,,,,,,,2598452
27100,‘åãs,Osaka,29209,¶‹îs,Ikoma,0.47631538,,,,,,,,,2598452
27100,‘åãs,Osaka,29210,Ås,Kashiba,0.321320788,,,,,,,,,2598452
27100,‘åãs,Osaka,29342,•½ŒQ’¬,Heguri,0.38732548,,,,,,,,,2598452
27100,‘åãs,Osaka,29343,O‹½’¬,Sango,0.360278268,,,,,,,,,2598452
27100,‘åãs,Osaka,29344,”Á”µ’¬,Ikaruga,0.297244684,,,,,,,,,2598452
27100,‘åãs,Osaka,29345,ˆÀ“g’¬,Ando,0.257245448,,,,,,,,,2598452
27100,‘åãs,Osaka,29361,ì¼’¬,Kawanishi,0.158876353,,,,,,,,,2598452
27100,‘åãs,Osaka,29362,O‘î’¬,Miyake,0.143917307,,,,,,,,,2598452
27100,‘åãs,Osaka,29363,“cŒ´–{’¬,Tawaramoto,0.130451764,,,,,,,,,2598452
27100,‘åãs,Osaka,29383,YŒ´’¬,Haibara,0.180870698,,,,,,,,,2598452
27100,‘åãs,Osaka,29384,º¶‘º,Muro,0.103972366,,,,,,,,,2598452
27100,‘åãs,Osaka,29421,V¯’¬,Shinjo,0.16572238,,,,,,,,,2598452
27100,‘åãs,Osaka,29422,ác–ƒ’¬,Taima,0.212013632,,,,,,,,,2598452
27100,‘åãs,Osaka,29424,ã–q’¬,Kammaki,0.334511077,,,,,,,,,2598452
27100,‘åãs,Osaka,29425,‰¤›’¬,Oji,0.356823776,,,,,,,,,2598452
27100,‘åãs,Osaka,29426,L—Ë’¬,Koryo,0.230715967,,,,,,,,,2598452
27100,‘åãs,Osaka,29427,‰Í‡’¬,Kawai,0.351218396,,,,,,,,,2598452
27100,‘åãs,Osaka,30203,‹´–{s,Hashimoto,0.191487663,30342,‚–ìŒû’¬,Koyaguchi,0.148947875,,,,,2598452
27100,‘åãs,Osaka,30203,‹´–{s,Hashimoto,0.191487663,30343,‹ã“xR’¬,Kudoyama,0.141233207,,,,,2598452
28100,_ŒËs,Kobe,28203,–¾Îs,Akashi,0.32334303,,,,,,,,,1375306
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa,0.137075421,28216,‚»s,Takasago,0.141858164,,,,,1375306
28100,_ŒËs,Kobe,28210,‰ÁŒÃìs,Kakogawa,0.137075421,28381,ˆî”ü’¬,Inami,0.16372907,,,,,1375306
28100,_ŒËs,Kobe,28215,O–Øs,Miki,0.24841056,,,,,,,,,1375306
28100,_ŒËs,Kobe,28382,”d–’¬,Harima,0.184705734,,,,,,,,,1375306
28100,_ŒËs,Kobe,28682,’W˜H’¬,Awaji,0.104300385,,,,,,,,,1375306
28201,•P˜Hs,Himeji,28208,‘Š¶s,Aioi,0.155335492,,,,,,,,,366007
28201,•P˜Hs,Himeji,28211,—´–ìs,Tatsuno,0.224514372,,,,,,,,,366007
28201,•P˜Hs,Himeji,28422,–²‘O’¬,Yumesaki,0.402069833,,,,,,,,,366007
28201,•P˜Hs,Himeji,28441,_è’¬,Kanzaki,0.129610656,,,,,,,,,366007
28201,•P˜Hs,Himeji,28442,sì’¬,Ichikawa,0.207965902,,,,,,,,,366007
28201,•P˜Hs,Himeji,28443,•Ÿè’¬,Fukusaki,0.225309312,,,,,,,,,366007
28201,•P˜Hs,Himeji,28444,›’¬,Kodera,0.38929266,,,,,,,,,366007
28201,•P˜Hs,Himeji,28445,‘å‰Í“à’¬,Okawachi,0.157894737,,,,,,,,,366007
28201,•P˜Hs,Himeji,28461,V‹{’¬,Shingu,0.178171759,,,,,,,,,366007
28201,•P˜Hs,Himeji,28462,—K•Ûì’¬,Ibogawa,0.26703685,,,,,,,,,366007
28201,•P˜Hs,Himeji,28463,Œä’Ã’¬,Mitsu,0.428402766,,,,,,,,,366007
28201,•P˜Hs,Himeji,28464,‘¾q’¬,Taishi,0.387810929,,,,,,,,,366007
28201,•P˜Hs,Himeji,28481,ãŒS’¬,Kamigori,0.128383874,,,,,,,,,366007
28201,•P˜Hs,Himeji,28522,ˆÀ•x’¬,Yasutomi,0.180467091,,,,,,,,,366007
30201,˜a‰ÌRs,Wakayama,30202,ŠC“ìs,Kainan,0.265441527,30302,–ìã’¬,Nokami,0.18075232,,,,,300910
30201,˜a‰ÌRs,Wakayama,30301,‰º’Ã’¬,Shimotsu,0.158992523,,,,,,,,,300910
30201,˜a‰ÌRs,Wakayama,30321,‘Å“c’¬,Uchita,0.187821273,,,,,,,,,300910
30201,˜a‰ÌRs,Wakayama,30322,•²‰Í’¬,Kokawa,0.127799273,,,,,,,,,300910
30201,˜a‰ÌRs,Wakayama,30323,“ß‰ê’¬,Naga,0.125139665,,,,,,,,,300910
30201,˜a‰ÌRs,Wakayama,30324,“R’¬,Momoyama,0.170707571,,,,,,,,,300910
30201,˜a‰ÌRs,Wakayama,30325,‹Muì’¬,Kishigawa,0.351545364,,,,,,,,,300910
30201,˜a‰ÌRs,Wakayama,30326,Šâo’¬,Iwade,0.307383338,,,,,,,,,300910
31201,’¹æs,Tottori,31301,‘•{’¬,Kokufu,0.591038875,,,,,,,,,94204
31201,’¹æs,Tottori,31302,Šâ”ü’¬,Iwami,0.363700966,,,,,,,,,94204
31201,’¹æs,Tottori,31303,•Ÿ•”‘º,Fukube,0.450274863,,,,,,,,,94204
31201,’¹æs,Tottori,31321,ŒS‰Æ’¬,Koge,0.437660433,,,,,,,,,94204
31201,’¹æs,Tottori,31322,‘D‰ª’¬,Funaoka,0.396083133,,,,,,,,,94204
31201,’¹æs,Tottori,31323,‰ÍŒ´’¬,Kawahara,0.412342515,,,,,,,,,94204
31201,’¹æs,Tottori,31324,”ª“Œ’¬,Hatto,0.338321405,,,,,,,,,94204
31201,’¹æs,Tottori,31325,á÷’¬,Wakasa,0.266033254,,,,,,,,,94204
31201,’¹æs,Tottori,31326,—p£’¬,Mochigase,0.328527741,,,,,,,,,94204
31201,’¹æs,Tottori,31327,²¡‘º,Saji,0.232425586,,,,,,,,,94204
31201,’¹æs,Tottori,31328,’q“ª’¬,Chizu,0.175769397,,,,,,,,,94204
31201,’¹æs,Tottori,31341,‹C‚’¬,Ketaka,0.359700094,,,,,,,,,94204
31201,’¹æs,Tottori,31342,­–ì’¬,Shikano,0.328159645,,,,,,,,,94204
31201,’¹æs,Tottori,31343,Â’J’¬,Aoya,0.241403346,,,,,,,,,94204
31202,•Äqs,Yonago,31204,‹«`s,Sakaiminato,0.21133489,32303,”ü•ÛŠÖ’¬,Mihonoseki,0.255281166,,,,,69684
31202,•Äqs,Yonago,31381,¼”Œ’¬,Saihaku,0.389913612,,,,,,,,,69684
31202,•Äqs,Yonago,31382,‰ïŒ©’¬,Aimi,0.455111111,,,,,,,,,69684
31202,•Äqs,Yonago,31383,Šİ–{’¬,Kishimoto,0.425261584,,,,,,,,,69684
31202,•Äqs,Yonago,31384,“ú‹g’Ã‘º,Hiezu,0.511613692,,,,,,,,,69684
31202,•Äqs,Yonago,31385,—„]’¬,Yodoe,0.386666667,,,,,,,,,69684
31202,•Äqs,Yonago,31386,‘åR’¬,Daisen,0.277735272,,,,,,,,,69684
31202,•Äqs,Yonago,31387,–¼˜a’¬,Nawa,0.23406804,,,,,,,,,69684
31202,•Äqs,Yonago,31388,’†R’¬,Nakayama,0.135798534,,,,,,,,,69684
31202,•Äqs,Yonago,31402,“ú–ì’¬,Hino,0.12911287,,,,,,,,,69684
31202,•Äqs,Yonago,31403,]•{’¬,Kofu,0.16720704,,,,,,,,,69684
31202,•Äqs,Yonago,31404,aŒû’¬,Mizokuchi,0.266216216,,,,,,,,,69684
31202,•Äqs,Yonago,32322,”Œ‘¾’¬,Hakuta,0.111984283,,,,,,,,,69684
32201,¼]s,Matsue,32301,­“‡’¬,Kashima,0.403127124,,,,,,,,,106413
32201,¼]s,Matsue,32302,“‡ª’¬,Shimane,0.383555133,,,,,,,,,106413
32201,¼]s,Matsue,32304,“Œo‰_’¬,Higashiizumo,0.374038757,,,,,,,,,106413
32201,¼]s,Matsue,32305,”ª‰_‘º,Yakumo,0.526315789,,,,,,,,,106413
32201,¼]s,Matsue,32306,‹Ê“’’¬,Tamayu,0.346909301,,,,,,,,,106413
32201,¼]s,Matsue,32307,³“¹’¬,Shinji,0.239108409,,,,,,,,,106413
32201,¼]s,Matsue,32308,”ª‘©’¬,Yatsuka,0.209147609,,,,,,,,,106413
32201,¼]s,Matsue,32361,‘å“Œ’¬,Daito,0.153894631,,,,,,,,,106413
32201,¼]s,Matsue,32362,‰Á–Î’¬,Kamo,0.132589164,,,,,,,,,106413
33201,‰ªRs,Okayama,33204,‹Ê–ìs,Tamano,0.262618248,,,,,,,,,431882
33201,‰ªRs,Okayama,33208,‘Ğs,Soja,0.308186763,,,,,,,,,431882
33201,‰ªRs,Okayama,33211,”õ‘Os,Bizen,0.130506567,33342,“ú¶’¬,Hinase,0.169130544,,,,,431882
33201,‰ªRs,Okayama,33211,”õ‘Os,Bizen,0.130506567,33344,‹g‰i’¬,Yoshinaga,0.154041473,,,,,431882
33201,‰ªRs,Okayama,33301,Œä’Ã’¬,Mitsu,0.343960396,,,,,,,,,431882
33201,‰ªRs,Okayama,33303,Œš•”’¬,Takebe,0.20027894,,,,,,,,,431882
33201,‰ªRs,Okayama,33321,£ŒË’¬,Seto,0.357910287,,,,,,,,,431882
33201,‰ªRs,Okayama,33322,R—z’¬,Sanyo,0.394383296,,,,,,,,,431882
33201,‰ªRs,Okayama,33323,Ôâ’¬,Akasaka,0.245170355,,,,,,,,,431882
33201,‰ªRs,Okayama,33324,ŒFR’¬,Kumayama,0.270625328,,,,,,,,,431882
33201,‰ªRs,Okayama,33345,²”Œ’¬,Saeki,0.113891726,,,,,,,,,431882
33201,‰ªRs,Okayama,33346,˜a‹C’¬,Wake,0.160636054,,,,,,,,,431882
33201,‰ªRs,Okayama,33361,‹‘‹’¬,Ushimado,0.242463617,,,,,,,,,431882
33201,‰ªRs,Okayama,33362,—W‹v’¬,Oku,0.329578371,,,,,,,,,431882
33201,‰ªRs,Okayama,33363,’·‘D’¬,Osafune,0.306012765,,,,,,,,,431882
33201,‰ªRs,Okayama,33401,“åè’¬,Nadasaki,0.496333415,,,,,,,,,431882
33201,‰ªRs,Okayama,33423,‘“‡’¬,Hayashima,0.641410615,,,,,,,,,431882
33201,‰ªRs,Okayama,33427,Rè‘º,Yamate,0.463619403,,,,,,,,,431882
33201,‰ªRs,Okayama,33428,´‰¹‘º,Kiyone,0.448818898,,,,,,,,,431882
33201,‰ªRs,Okayama,33441,‘D•ä’¬,Funao,0.51012042,,,,,,,,,431882
33201,‰ªRs,Okayama,33442,‹àŒõ’¬,Konko,0.401201717,,,,,,,,,431882
33201,‰ªRs,Okayama,33443,Š›•û’¬,Kamogata,0.281642563,,,,,,,,,431882
33201,‰ªRs,Okayama,33444,Šñ“‡’¬,Yorishima,0.219662557,,,,,,,,,431882
33201,‰ªRs,Okayama,33445,—¢¯’¬,Satosho,0.191048246,,,,,,,,,431882
33201,‰ªRs,Okayama,33461,–îŠ|’¬,Yakage,0.148349655,,,,,,,,,431882
33201,‰ªRs,Okayama,33503,^”õ’¬,Mabi,0.420036919,,,,,,,,,431882
34100,L“‡s,Hiroshima,34211,‘å’|s,Otake,0.117506155,35321,˜a–Ø’¬,Waki,0.251362616,,,,,987542
34100,L“‡s,Hiroshima,34212,“ŒL“‡s,Higashihiroshima,0.111741953,34405,•Ÿ•x’¬,Fukutomi,0.32230869,,,,,987542
34100,L“‡s,Hiroshima,34212,“ŒL“‡s,Higashihiroshima,0.111741953,34406,–L‰h’¬,Toyosaka,0.172742336,,,,,987542
34100,L“‡s,Hiroshima,34212,“ŒL“‡s,Higashihiroshima,0.111741953,34408,‰Í“à’¬,Kochi,0.219648339,,,,,987542
34100,L“‡s,Hiroshima,34213,“ù“úss,Hatsukaichi,0.445788251,,,,,,,,,987542
34100,L“‡s,Hiroshima,34302,•{’†’¬,Fuchu,0.524896182,,,,,,,,,987542
34100,L“‡s,Hiroshima,34304,ŠC“c’¬,Kaita,0.42177714,,,,,,,,,987542
34100,L“‡s,Hiroshima,34307,ŒF–ì’¬,Kumano,0.26719697,,,,,,,,,987542
34100,L“‡s,Hiroshima,34309,â’¬,Saka,0.431451613,,,,,,,,,987542
34100,L“‡s,Hiroshima,34310,]“c“‡’¬,Etajima,0.102159596,,,,,,,,,987542
34100,L“‡s,Hiroshima,34323,‘å–ì’¬,Ono,0.312749816,,,,,,,,,987542
34100,L“‡s,Hiroshima,34324,“’—ˆ’¬,Yuki,0.34754522,,,,,,,,,987542
34100,L“‡s,Hiroshima,34325,²”Œ’¬,Saiki,0.216956851,,,,,,,,,987542
34100,L“‡s,Hiroshima,34328,”\”ü’¬,Nomi,0.135644564,,,,,,,,,987542
34100,L“‡s,Hiroshima,34329,‰«”ü’¬,Okimi,0.186158798,,,,,,,,,987542
34100,L“‡s,Hiroshima,34361,‰ÁŒv’¬,Kake,0.121652292,34362,“›‰ê‘º,Tsutsuga,0.165413534,,,,,987542
34100,L“‡s,Hiroshima,34361,‰ÁŒv’¬,Kake,0.121652292,34363,ŒË‰Í“à’¬,Togouchi,0.113784135,,,,,987542
34100,L“‡s,Hiroshima,34367,–L•½’¬,Toyohira,0.141051773,,,,,,,,,987542
34100,L“‡s,Hiroshima,34382,”ªç‘ã’¬,Yachiyo,0.218537029,,,,,,,,,987542
34100,L“‡s,Hiroshima,34386,ŒüŒ´’¬,Mukaihara,0.168735454,,,,,,,,,987542
34202,Œàs,Kure,34311,‰¹ŒË’¬,Ondo,0.39102078,,,,,,,,,173993
34202,Œàs,Kure,34312,‘q‹´’¬,Kurahashi,0.130586187,,,,,,,,,173993
34202,Œàs,Kure,34313,‰ºŠ—Š ’¬,Shimokamagari,0.235416667,,,,,,,,,173993
34202,Œàs,Kure,34314,Š—Š ’¬,Kamagari,0.15303826,,,,,,,,,173993
34202,Œàs,Kure,34330,‘åŠ`’¬,Ogaki,0.101609416,,,,,,,,,173993
34202,Œàs,Kure,34402,•£’¬,Kurose,0.235713129,,,,,,,,,173993
34202,Œàs,Kure,34423,ˆÀ‰Y’¬,Yasuura,0.281180223,,,,,,,,,173993
34202,Œàs,Kure,34424,ìK’¬,Kawajiri,0.365341488,,,,,,,,,173993
34207,•ŸRs,Fukuyama,33205,Š}‰ªs,Kasaoka,0.18065836,,,,,,,,,239923
34207,•ŸRs,Fukuyama,33207,ˆäŒ´s,Ibara,0.111669491,33481,–Fˆä’¬,Yoshii,0.255599005,,,,,239923
34207,•ŸRs,Fukuyama,34205,”ö“¹s,Onomichi,0.116999884,34444,Œü“‡’¬,Mukaishima,0.326270136,,,,,239923
34207,•ŸRs,Fukuyama,34208,•{’†s,Fuchu,0.125595412,34441,Œä’²’¬,Mitsugi,0.112084063,,,,,239923
34207,•ŸRs,Fukuyama,34208,•{’†s,Fuchu,0.125595412,34524,Vs’¬,Shinichi,0.204123897,,,,,239923
34207,•ŸRs,Fukuyama,34482,ÀŒG’¬,Numakuma,0.31665601,34481,“àŠC’¬,Utsumi,0.2416212,,,,,239923
34207,•ŸRs,Fukuyama,34501,_•Ó’¬,Kannabe,0.445489187,,,,,,,,,239923
35201,‰ºŠÖs,Shimonoseki,35441,‹eì’¬,Kikugawa,0.324863089,,,,,,,,,197992
35201,‰ºŠÖs,Shimonoseki,35442,–L“c’¬,Toyota,0.140830268,,,,,,,,,197992
35201,‰ºŠÖs,Shimonoseki,35443,–L‰Y’¬,Toyoura,0.335430397,,,,,,,,,197992
35202,‰F•”s,Ube,35209,¬–ì“cs,Onoda,0.236837157,35422,R—z’¬,Sanyo,0.111775734,,,,,93439
35202,‰F•”s,Ube,35403,ˆ¢’m{’¬,Ajisu,0.284397327,,,,,,,,,93439
35202,‰F•”s,Ube,35421,“í’¬,Kusunoki,0.195552147,,,,,,,,,93439
35203,RŒûs,Yamaguchi,35402,¬ŒS’¬,Ogori,0.260850388,,,,,,,,,74041
35203,RŒûs,Yamaguchi,35461,”ü“Œ’¬,Mito,0.131018383,,,,,,,,,74041
35203,RŒûs,Yamaguchi,35504,ˆ¢“Œ’¬,Ato,0.145726496,,,,,,,,,74041
35205,“¿Rs,Tokuyama,35210,Œõs,Hikari,0.231647635,35342,‘å˜a’¬,Yamato,0.227596366,,,,,67407
35205,“¿Rs,Tokuyama,35343,“c•z{’¬,Tabuse,0.108300989,,,,,,,,,67407
35205,“¿Rs,Tokuyama,35345,ŒF–Ñ’¬,Kumage,0.447445972,,,,,,,,,67407
35205,“¿Rs,Tokuyama,35361,­–ì’¬,Kano,0.260908281,,,,,,,,,67407
35206,–h•{s,Hofu,35381,“¿’n’¬,Tokuji,0.165255157,,,,,,,,,70842
35206,–h•{s,Hofu,35401,H•ä’¬,Aio,0.181882187,,,,,,,,,70842
35208,Šâ‘s,Iwakuni,35322,—R‰F’¬,Yuu,0.332716763,,,,,,,,,73803
35208,Šâ‘s,Iwakuni,35323,‹è‰Ï’¬,Kuga,0.271394097,,,,,,,,,73803
35208,Šâ‘s,Iwakuni,35325,ü“Œ’¬,Shuto,0.185030024,,,,,,,,,73803
35208,Šâ‘s,Iwakuni,35328,”üì’¬,Mikawa,0.23537415,,,,,,,,,73803
35208,Šâ‘s,Iwakuni,35329,”ü˜a’¬,Miwa,0.146715034,,,,,,,,,73803
36201,“¿“‡s,Tokushima,36202,–Â–ås,Naruto,0.147338672,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36203,¬¼“‡s,Komatsushima,0.254992779,,,,,,,,,189230
36201,“¿“‡s,Tokushima,36301,Ÿ‰Y’¬,Katsuura,0.160964666,,,,,,,,,189230
