MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
40130,•Ÿ‰ªs,Fukuoka,40305,“ß‰Ïì’¬,Nakagawa-machi,0.437418367,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40341,‰F”ü’¬,Umi-machi,0.293064091,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40342,ÂŒI’¬,Sasaguri-machi,0.352107584,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40343,u–Æ’¬,Shime-machi,0.419544165,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40344,{Œb’¬,Sue-machi,0.300921435,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40345,V‹{’¬,Shingu-machi,0.433984783,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40348,‹vR’¬,Hisayama-machi,0.329658793,,,,,,,,,,,,,1486479
40130,•Ÿ‰ªs,Fukuoka,40349,””‰®’¬,Kasuya-machi,0.457290034,,,,,,,,,,,,,1486479
40202,‘å–´“cs,Omuta,40229,‚İ‚â‚Üs,Miyama-shi,0.115329749,,,,,,,,,,,,,96981
40202,‘å–´“cs,Omuta,43204,r”ös,Arao-shi,0.249831801,43368,’·F’¬,Nagasu-machi,0.141586772,,,,,,,,,96981
40202,‘å–´“cs,Omuta,43367,“ìŠÖ’¬,Nankan-machi,0.144449207,,,,,,,,,,,,,96981
40203,‹v—¯•Äs,Kurume,40211,’}Œãs,Chikugo-shi,0.15113565,,,,,,,,,,,,,188031
40203,‹v—¯•Äs,Kurume,40225,‚¤‚«‚Ís,Ukiha-shi,0.139891387,,,,,,,,,,,,,188031
40203,‹v—¯•Äs,Kurume,40503,‘å“ô’¬,Tachiarai-machi,0.159866314,,,,,,,,,,,,,188031
40203,‹v—¯•Äs,Kurume,40522,‘å–Ø’¬,Oki-machi,0.163688761,,,,,,,,,,,,,188031
40203,‹v—¯•Äs,Kurume,40544,Lì’¬,Hirokawa-machi,0.202821487,,,,,,,,,,,,,188031
41201,²‰ês,Saga,41204,‘½‹vs,Taku-shi,0.181827798,,,,,,,,,,,,,139012
41201,²‰ês,Saga,41208,¬és,Ogi-shi,0.363158133,,,,,,,,,,,,,139012
41201,²‰ês,Saga,41210,_és,Kanzaki-shi,0.291485636,,,,,,,,,,,,,139012
41201,²‰ês,Saga,41327,‹g–ìƒ–—¢’¬,Yoshinogari-cho,0.141963488,41345,ã•ô’¬,Kamimine-cho,0.137029524,,,,,,,,,139012
41201,²‰ês,Saga,41423,‘å’¬’¬,Omachi-cho,0.137577002,,,,,,,,,,,,,139012
41201,²‰ês,Saga,41424,]–k’¬,Kouhoku-machi,0.193776521,,,,,,,,,,,,,139012
41201,²‰ês,Saga,41425,”’Î’¬,Shiroishi-cho,0.125683487,,,,,,,,,,,,,139012
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0.123551712,42205,‘å‘ºs,Omura-shi,0.111418783,42321,“Œ”Ş‹n’¬,Higashisonogi-cho,0.197889801,,,,,314082
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0.123551712,42213,‰_ås,Unzen-shi,0.123455705,,,,,,,,,314082
42201,’·ès,Nagasaki,42307,’·—^’¬,Nagayo-cho,0.488720658,,,,,,,,,,,,,314082
42201,’·ès,Nagasaki,42308,’Ã’¬,Togitsu-cho,0.398105294,,,,,,,,,,,,,314082
42202,²¢•Ûs,Sasebo,42322,ì’I’¬,Kawatana-cho,0.254782873,,,,,,,,,,,,,152157
42202,²¢•Ûs,Sasebo,42323,”g²Œ©’¬,Hasami-cho,0.197202621,,,,,,,,,,,,,152157
42202,²¢•Ûs,Sasebo,42391,²X’¬,Saza-cho,0.474477245,,,,,,,,,,,,,152157
43100,ŒF–{s,Kumamoto,43210,‹e’rs,Kikuchi-shi,0.114747835,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43211,‰F“ys,Uto-shi,0.289164981,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43213,‰Fés,Uki-shi,0.167653822,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43216,‡us,Koshi-shi,0.363764634,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43348,”ü—¢’¬,Misato-machi,0.137299771,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43364,‹Ê“Œ’¬,Gyokuto-machi,0.208146487,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43403,‘å’Ã’¬,Ozu-machi,0.143203582,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43404,‹e—z’¬,Kikuyo-machi,0.292362326,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43432,¼Œ´‘º,Nishihara-mura,0.196185286,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43441,Œä‘D’¬,Mifune-machi,0.301645992,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43442,‰Ã“‡’¬,Kashima-machi,0.419786703,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43443,‰vé’¬,Mashiki-machi,0.405008305,,,,,,,,,,,,,587816
43100,ŒF–{s,Kumamoto,43444,b²’¬,Kosa-machi,0.236847177,,,,,,,,,,,,,587816
43202,”ª‘ãs,Yatsushiro,43468,•Xì’¬,Hikawa-cho,0.253179787,,,,,,,,,,,,,55162
43202,”ª‘ãs,Yatsushiro,43482,ˆ°–k’¬,Ashikita-machi,0.100190476,,,,,,,,,,,,,55162
44201,‘å•ªs,Oita,44202,•Ê•{s,Beppu-shi,0.152629355,44341,“úo’¬,Hiji-machi,0.207548591,,,,,,,,,342769
44201,‘å•ªs,Oita,44206,‰P‹ns,Usuki-shi,0.186818208,,,,,,,,,,,,,342769
44201,‘å•ªs,Oita,44212,–LŒã‘å–ìs,Bungoono-shi,0.118153736,,,,,,,,,,,,,342769
44201,‘å•ªs,Oita,44213,—R•zs,Yufu-shi,0.269694279,,,,,,,,,,,,,342769
45201,‹{ès,Miyazaki,45208,¼“ss,Saito-shi,0.168420338,,,,,,,,,,,,,278193
45201,‹{ès,Miyazaki,45382,‘•x’¬,Kunitomi-cho,0.322929543,,,,,,,,,,,,,278193
45201,‹{ès,Miyazaki,45383,ˆ»’¬,Aya-cho,0.257057546,,,,,,,,,,,,,278193
45201,‹{ès,Miyazaki,45401,‚“ç’¬,Takanabe-cho,0.130027775,45404,–Øé’¬,Kijo-cho,0.152190923,,,,,,,,,278193
45201,‹{ès,Miyazaki,45402,V•x’¬,Shintomi-cho,0.226566803,,,,,,,,,,,,,278193
45202,“sés,Miyakonojo,45341,OŒÒ’¬,Mimata-cho,0.531344793,,,,,,,,,,,,,63366
45202,“sés,Miyakonojo,45361,‚Œ´’¬,Takaharu-cho,0.110105581,,,,,,,,,,,,,63366
45202,“sés,Miyakonojo,46217,‘]‰—s,So-shi,0.196623981,,,,,,,,,,,,,63366
46201,­™“‡s,Kagoshima,46216,“ú’us,Hioki-shi,0.243954316,,,,,,,,,,,,,482548
46201,­™“‡s,Kagoshima,46225,ˆ¦—Çs,Aira-shi,0.193172813,,,,,,,,,,,,,482548
47201,“ß”esE‰Y“Ys,Naha,47205,‹X–ì˜ps,Ginowan-shi,0.31678934,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47210,…–s,Itoman-shi,0.247992864,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47212,–LŒ©és,Tomigusuku-shi,0.444234654,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47215,“ìés,Nanjo-shi,0.225877073,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47328,’†é‘º,Nakagusuku-son,0.202266885,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47329,¼Œ´’¬,Nishihara-cho,0.336319335,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47348,—^“ßŒ´’¬,Yonabaru-cho,0.292197659,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47350,“ì•—Œ´’¬,Haebaru-cho,0.36950109,,,,,,,,,,,,,318151
47201,“ß”esE‰Y“Ys,Naha,47362,”ªd£’¬,Yaese-cho,0.270521467,,,,,,,,,,,,,318151
47211,‰«“ês,Okinawa,47213,‚¤‚é‚Üs,Uruma-shi,0.173494389,47314,‹à•’¬,Kin-cho,0.118670189,,,,,,,,,122197
47211,‰«“ês,Okinawa,47325,‰Ãè”[’¬,Kadena-cho,0.131394389,,,,,,,,,,,,,122197
47211,‰«“ês,Okinawa,47326,–k’J’¬,Chatan-cho,0.149773383,,,,,,,,,,,,,122197
47211,‰«“ês,Okinawa,47327,–k’†é‘º,Kitanakagusuku-son,0.201465826,,,,,,,,,,,,,122197
