MEA,“ssŒ—–¼,MEA Name,suburb,xŠO,Suburb Name,’Ê‹Î—¦,suburb2,xŠO2,Suburb2 Name,’Ê‹Î—¦2,suburb3,xŠO3,Suburb3 Name,’Ê‹Î—¦3,suburb4,xŠO4,Suburb4 Name,’Ê‹Î—¦4,DIDlŒû
40130,•Ÿ‰ªs,Fukuoka,40305,“ß‰Ïì’¬,Nakagawa-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40341,‰F”ü’¬,Umi-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40342,ÂŒI’¬,Sasaguri-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40343,u–Æ’¬,Shime-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40344,{Œb’¬,Sue-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40345,V‹{’¬,Shingu-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40348,‹vR’¬,Hisayama-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40349,””‰®’¬,Kasuya-machi,0,,,,,,,,,,,,,1405700
40130,•Ÿ‰ªs,Fukuoka,40447,’}‘O’¬,Chikuzen-machi,0,,,,,,,,,,,,,1405700
40202,‘å–´“cs,Omuta,40229,‚İ‚â‚Üs,Miyama-shi,0,,,,,,,,,,,,,102308
40202,‘å–´“cs,Omuta,43204,r”ös,Arao-shi,0,43368,’·F’¬,Nagasu-machi,0.15177855,,,,,,,,,102308
40202,‘å–´“cs,Omuta,43367,“ìŠÖ’¬,Nankan-machi,0,,,,,,,,,,,,,102308
40203,‹v—¯•Äs,Kurume,40211,’}Œãs,Chikugo-shi,0,,,,,,,,,,,,,183547
40203,‹v—¯•Äs,Kurume,40225,‚¤‚«‚Ís,Ukiha-shi,0,,,,,,,,,,,,,183547
40203,‹v—¯•Äs,Kurume,40503,‘å“ô’¬,Tachiarai-machi,0,,,,,,,,,,,,,183547
40203,‹v—¯•Äs,Kurume,40522,‘å–Ø’¬,Oki-machi,0,,,,,,,,,,,,,183547
40203,‹v—¯•Äs,Kurume,40544,Lì’¬,Hirokawa-machi,0,,,,,,,,,,,,,183547
40205,”Ñ’Ës,Iizuka,40227,‰Ã–ƒs,Kama-shi,0,,,,,,,,,,,,,53622
40205,”Ñ’Ës,Iizuka,40401,¬’|’¬,Kotake-machi,0,,,,,,,,,,,,,53622
40205,”Ñ’Ës,Iizuka,40421,Œjì’¬,Keisen-machi,0,,,,,,,,,,,,,53622
41201,²‰ês,Saga,41204,‘½‹vs,Taku-shi,0,,,,,,,,,,,,,138858
41201,²‰ês,Saga,41208,¬és,Ogi-shi,0,,,,,,,,,,,,,138858
41201,²‰ês,Saga,41210,_és,Kanzaki-shi,0,,,,,,,,,,,,,138858
41201,²‰ês,Saga,41327,‹g–ìƒ–—¢’¬,Yoshinogari-cho,0,41345,ã•ô’¬,Kamimine-cho,0.165365507,,,,,,,,,138858
41201,²‰ês,Saga,41423,‘å’¬’¬,Omachi-cho,0,,,,,,,,,,,,,138858
41201,²‰ês,Saga,41424,]–k’¬,Kouhoku-machi,0,,,,,,,,,,,,,138858
41201,²‰ês,Saga,41425,”’Î’¬,Shiroishi-cho,0,,,,,,,,,,,,,138858
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0,42205,‘å‘ºs,Omura-shi,0.109013085,42321,“Œ”Ş‹n’¬,Higashisonogi-cho,0.209607976,,,,,327791
42201,’·ès,Nagasaki,42204,æ|‘s,Isahaya-shi,0,42213,‰_ås,Unzen-shi,0.117634268,,,,,,,,,327791
42201,’·ès,Nagasaki,42307,’·—^’¬,Nagayo-cho,1,,,,,,,,,,,,,327791
42201,’·ès,Nagasaki,42308,’Ã’¬,Togitsu-cho,0,,,,,,,,,,,,,327791
42202,²¢•Ûs,Sasebo,42322,ì’I’¬,Kawatana-cho,0,,,,,,,,,,,,,152951
42202,²¢•Ûs,Sasebo,42323,”g²Œ©’¬,Hasami-cho,0,,,,,,,,,,,,,152951
42202,²¢•Ûs,Sasebo,42391,²X’¬,Saza-cho,0,,,,,,,,,,,,,152951
43201,ŒF–{s,Kumamoto,43210,‹e’rs,Kikuchi-shi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43211,‰F“ys,Uto-shi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43213,‰Fés,Uki-shi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43216,‡us,Koshi-shi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43348,”ü—¢’¬,Misato-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43364,‹Ê“Œ’¬,Gyokuto-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43403,‘å’Ã’¬,Ozu-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43404,‹e—z’¬,Kikuyo-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43432,¼Œ´‘º,Nishihara-mura,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43441,Œä‘D’¬,Mifune-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43442,‰Ã“‡’¬,Kashima-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43443,‰vé’¬,Mashiki-machi,0,,,,,,,,,,,,,579318
43201,ŒF–{s,Kumamoto,43444,b²’¬,Kosa-machi,0,,,,,,,,,,,,,579318
43202,”ª‘ãs,Yatsushiro,43468,•Xì’¬,Hikawa-cho,0,,,,,,,,,,,,,62942
44201,‘å•ªs,Oita,44202,•Ê•{s,Beppu-shi,0,44341,“úo’¬,Hiji-machi,0.195902789,,,,,,,,,326541
44201,‘å•ªs,Oita,44206,‰P‹ns,Usuki-shi,0,,,,,,,,,,,,,326541
44201,‘å•ªs,Oita,44212,–LŒã‘å–ìs,Bungoono-shi,0,,,,,,,,,,,,,326541
44201,‘å•ªs,Oita,44213,—R•zs,Yufu-shi,0,,,,,,,,,,,,,326541
45201,‹{ès,Miyazaki,45208,¼“ss,Saito-shi,0,,,,,,,,,,,,,276902
45201,‹{ès,Miyazaki,45382,‘•x’¬,Kunitomi-cho,0,,,,,,,,,,,,,276902
45201,‹{ès,Miyazaki,45383,ˆ»’¬,Aya-cho,0,,,,,,,,,,,,,276902
45201,‹{ès,Miyazaki,45401,‚“ç’¬,Takanabe-cho,0,45404,–Øé’¬,Kijo-cho,0.143086817,,,,,,,,,276902
45201,‹{ès,Miyazaki,45402,V•x’¬,Shintomi-cho,0,,,,,,,,,,,,,276902
45202,“sés,Miyakonojo,45341,OŒÒ’¬,Mimata-cho,1,,,,,,,,,,,,,66079
45202,“sés,Miyakonojo,45361,‚Œ´’¬,Takaharu-cho,0,,,,,,,,,,,,,66079
45202,“sés,Miyakonojo,46217,‘]‰—s,So-shi,0,,,,,,,,,,,,,66079
46201,­™“‡s,Kagoshima,46216,“ú’us,Hioki-shi,0,,,,,,,,,,,,,489699
46201,­™“‡s,Kagoshima,46225,ˆ¦—Çs,Aira-shi,0,,,,,,,,,,,,,489699
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47205,‹X–ì˜ps,Ginowan-shi,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47210,…–s,Itoman-shi,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47212,–LŒ©és,Tomigusuku-shi,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47215,“ìés,Nanjo-shi,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47326,–k’J’¬,Chatan-cho,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47328,’†é‘º,Nakagusuku-son,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47329,¼Œ´’¬,Nishihara-cho,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47348,—^“ßŒ´’¬,Yonabaru-cho,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47350,“ì•—Œ´’¬,Haebaru-cho,0,,,,,,,,,,,,,314951
47201,“ß”esE‰Y“Ys,Naha-Urasoe,47362,”ªd£’¬,Yaese-cho,0,,,,,,,,,,,,,314951
47211,‰«“ês,Okinawa,47213,‚¤‚é‚Üs,Uruma-shi,0,,,,,,,,,,,,,112748
47211,‰«“ês,Okinawa,47325,‰Ãè”[’¬,Kadena-cho,0,,,,,,,,,,,,,112748
47211,‰«“ês,Okinawa,47327,–k’†é‘º,Kitanakagusuku-son,0,,,,,,,,,,,,,112748
