NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1331,20151001,33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬,1,20201001,33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬
1332,20151001,33666,‰ªŽRŒ§,‹v•ÄŒS,”üç’¬,1,20201001,33666,‰ªŽRŒ§,‹v•ÄŒS,”üç’¬
1333,20151001,33681,‰ªŽRŒ§,‰Á‰êŒS,‹g”õ’†‰›’¬,1,20201001,33681,‰ªŽRŒ§,‰Á‰êŒS,‹g”õ’†‰›’¬
1334,20151001,34100,L“‡Œ§,L“‡Žs,,1,20201001,34100,L“‡Œ§,L“‡Žs,
1335,20151001,34202,L“‡Œ§,,ŒàŽs,1,20201001,34202,L“‡Œ§,,ŒàŽs
1336,20151001,34203,L“‡Œ§,,’|Œ´Žs,1,20201001,34203,L“‡Œ§,,’|Œ´Žs
1337,20151001,34204,L“‡Œ§,,ŽOŒ´Žs,1,20201001,34204,L“‡Œ§,,ŽOŒ´Žs
1338,20151001,34205,L“‡Œ§,,”ö“¹Žs,1,20201001,34205,L“‡Œ§,,”ö“¹Žs
1339,20151001,34207,L“‡Œ§,,•ŸŽRŽs,1,20201001,34207,L“‡Œ§,,•ŸŽRŽs
1340,20151001,34208,L“‡Œ§,,•{’†Žs,1,20201001,34208,L“‡Œ§,,•{’†Žs
1341,20151001,34209,L“‡Œ§,,ŽOŽŸŽs,1,20201001,34209,L“‡Œ§,,ŽOŽŸŽs
1342,20151001,34210,L“‡Œ§,,¯Œ´Žs,1,20201001,34210,L“‡Œ§,,¯Œ´Žs
1343,20151001,34211,L“‡Œ§,,‘å’|Žs,1,20201001,34211,L“‡Œ§,,‘å’|Žs
1344,20151001,34212,L“‡Œ§,,“ŒL“‡Žs,1,20201001,34212,L“‡Œ§,,“ŒL“‡Žs
1345,20151001,34213,L“‡Œ§,,“ù“úŽsŽs,1,20201001,34213,L“‡Œ§,,“ù“úŽsŽs
1346,20151001,34214,L“‡Œ§,,ˆÀŒ|‚“cŽs,1,20201001,34214,L“‡Œ§,,ˆÀŒ|‚“cŽs
1347,20151001,34215,L“‡Œ§,,]“c“‡Žs,1,20201001,34215,L“‡Œ§,,]“c“‡Žs
1348,20151001,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,1,20201001,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬
1349,20151001,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,1,20201001,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬
1350,20151001,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,1,20201001,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬
1351,20151001,34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬,1,20201001,34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬
1352,20151001,34368,L“‡Œ§,ŽRŒ§ŒS,ˆÀŒ|‘¾“c’¬,1,20201001,34368,L“‡Œ§,ŽRŒ§ŒS,ˆÀŒ|‘¾“c’¬
1353,20151001,34369,L“‡Œ§,ŽRŒ§ŒS,–kL“‡’¬,1,20201001,34369,L“‡Œ§,ŽRŒ§ŒS,–kL“‡’¬
1354,20151001,34431,L“‡Œ§,–L“cŒS,‘åèã“‡’¬,1,20201001,34431,L“‡Œ§,–L“cŒS,‘åèã“‡’¬
1355,20151001,34462,L“‡Œ§,¢—…ŒS,¢—…’¬,1,20201001,34462,L“‡Œ§,¢—…ŒS,¢—…’¬
1356,20151001,34545,L“‡Œ§,_ÎŒS,_Î‚Œ´’¬,1,20201001,34545,L“‡Œ§,_ÎŒS,_Î‚Œ´’¬
1357,20151001,35201,ŽRŒûŒ§,,‰ºŠÖŽs,1,20201001,35201,ŽRŒûŒ§,,‰ºŠÖŽs
1358,20151001,35202,ŽRŒûŒ§,,‰F•”Žs,1,20201001,35202,ŽRŒûŒ§,,‰F•”Žs
1359,20151001,35203,ŽRŒûŒ§,,ŽRŒûŽs,1,20201001,35203,ŽRŒûŒ§,,ŽRŒûŽs
1360,20151001,35204,ŽRŒûŒ§,,”‹Žs,1,20201001,35204,ŽRŒûŒ§,,”‹Žs
1361,20151001,35206,ŽRŒûŒ§,,–h•{Žs,1,20201001,35206,ŽRŒûŒ§,,–h•{Žs
1362,20151001,35207,ŽRŒûŒ§,,‰º¼Žs,1,20201001,35207,ŽRŒûŒ§,,‰º¼Žs
1363,20151001,35208,ŽRŒûŒ§,,Šâ‘Žs,1,20201001,35208,ŽRŒûŒ§,,Šâ‘Žs
1364,20151001,35210,ŽRŒûŒ§,,ŒõŽs,1,20201001,35210,ŽRŒûŒ§,,ŒõŽs
1365,20151001,35211,ŽRŒûŒ§,,’·–åŽs,1,20201001,35211,ŽRŒûŒ§,,’·–åŽs
1366,20151001,35212,ŽRŒûŒ§,,–öˆäŽs,1,20201001,35212,ŽRŒûŒ§,,–öˆäŽs
1367,20151001,35213,ŽRŒûŒ§,,”ü”IŽs,1,20201001,35213,ŽRŒûŒ§,,”ü”IŽs
1368,20151001,35215,ŽRŒûŒ§,,Žü“ìŽs,1,20201001,35215,ŽRŒûŒ§,,Žü“ìŽs
1369,20151001,35216,ŽRŒûŒ§,,ŽR—z¬–ì“cŽs,1,20201001,35216,ŽRŒûŒ§,,ŽR—z¬–ì“cŽs
1370,20151001,35305,ŽRŒûŒ§,‘å“‡ŒS,Žü–h‘å“‡’¬,1,20201001,35305,ŽRŒûŒ§,‘å“‡ŒS,Žü–h‘å“‡’¬
1371,20151001,35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬,1,20201001,35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬
1372,20151001,35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬,1,20201001,35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬
1373,20151001,35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬,1,20201001,35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬
1374,20151001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,1,20201001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬
1375,20151001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,1,20201001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬
1376,20151001,36201,“¿“‡Œ§,,“¿“‡Žs,1,20201001,36201,“¿“‡Œ§,,“¿“‡Žs
1377,20151001,36202,“¿“‡Œ§,,–Â–åŽs,1,20201001,36202,“¿“‡Œ§,,–Â–åŽs
1378,20151001,36203,“¿“‡Œ§,,¬¼“‡Žs,1,20201001,36203,“¿“‡Œ§,,¬¼“‡Žs
1379,20151001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,1,20201001,36204,“¿“‡Œ§,,ˆ¢“ìŽs
1380,20151001,36205,“¿“‡Œ§,,‹g–ììŽs,1,20201001,36205,“¿“‡Œ§,,‹g–ììŽs
1381,20151001,36206,“¿“‡Œ§,,ˆ¢”gŽs,1,20201001,36206,“¿“‡Œ§,,ˆ¢”gŽs
1382,20151001,36207,“¿“‡Œ§,,”ü”nŽs,1,20201001,36207,“¿“‡Œ§,,”ü”nŽs
1383,20151001,36208,“¿“‡Œ§,,ŽODŽs,1,20201001,36208,“¿“‡Œ§,,ŽODŽs
1384,20151001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,1,20201001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬
1385,20151001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,1,20201001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬
1386,20151001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,1,20201001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º
1387,20151001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,1,20201001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬
1388,20151001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,1,20201001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬
1389,20151001,36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬,1,20201001,36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬
1390,20151001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,1,20201001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬
1391,20151001,36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬,1,20201001,36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬
1392,20151001,36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬,1,20201001,36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬
1393,20151001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,1,20201001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬
1394,20151001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,1,20201001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬
1395,20151001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,1,20201001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬
1396,20151001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,1,20201001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬
1397,20151001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,1,20201001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬
1398,20151001,36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬,1,20201001,36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬
1399,20151001,36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬,1,20201001,36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬
1400,20151001,37201,ìŒ§,,‚¼Žs,1,20201001,37201,ìŒ§,,‚¼Žs
1401,20151001,37202,ìŒ§,,ŠÛ‹TŽs,1,20201001,37202,ìŒ§,,ŠÛ‹TŽs
1402,20151001,37203,ìŒ§,,âoŽs,1,20201001,37203,ìŒ§,,âoŽs
1403,20151001,37204,ìŒ§,,‘P’ÊŽ›Žs,1,20201001,37204,ìŒ§,,‘P’ÊŽ›Žs
1404,20151001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,1,20201001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs
1405,20151001,37206,ìŒ§,,‚³‚Ê‚«Žs,1,20201001,37206,ìŒ§,,‚³‚Ê‚«Žs
1406,20151001,37207,ìŒ§,,“Œ‚©‚ª‚íŽs,1,20201001,37207,ìŒ§,,“Œ‚©‚ª‚íŽs
1407,20151001,37208,ìŒ§,,ŽO–LŽs,1,20201001,37208,ìŒ§,,ŽO–LŽs
1408,20151001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,1,20201001,37322,ìŒ§,¬“¤ŒS,“y¯’¬
1409,20151001,37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬,1,20201001,37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬
1410,20151001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,1,20201001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬
1411,20151001,37364,ìŒ§,ìŒS,’¼“‡’¬,1,20201001,37364,ìŒ§,ìŒS,’¼“‡’¬
1412,20151001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,1,20201001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬
1413,20151001,37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬,1,20201001,37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬
1414,20151001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,1,20201001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬
1415,20151001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,1,20201001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬
1416,20151001,37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬,1,20201001,37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬
1417,20151001,38201,ˆ¤•QŒ§,,¼ŽRŽs,1,20201001,38201,ˆ¤•QŒ§,,¼ŽRŽs
1418,20151001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,1,20201001,38202,ˆ¤•QŒ§,,¡Ž¡Žs
1419,20151001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,1,20201001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs
1420,20151001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,1,20201001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs
1421,20151001,38205,ˆ¤•QŒ§,,V‹•lŽs,1,20201001,38205,ˆ¤•QŒ§,,V‹•lŽs
1422,20151001,38206,ˆ¤•QŒ§,,¼ðŽs,1,20201001,38206,ˆ¤•QŒ§,,¼ðŽs
1423,20151001,38207,ˆ¤•QŒ§,,‘åFŽs,1,20201001,38207,ˆ¤•QŒ§,,‘åFŽs
1424,20151001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,1,20201001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs
1425,20151001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,1,20201001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs
1426,20151001,38214,ˆ¤•QŒ§,,¼—\Žs,1,20201001,38214,ˆ¤•QŒ§,,¼—\Žs
1427,20151001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,1,20201001,38215,ˆ¤•QŒ§,,“Œ‰·Žs
1428,20151001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,1,20201001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬
1429,20151001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,1,20201001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬
1430,20151001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,1,20201001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬
1431,20151001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,1,20201001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬
1432,20151001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,1,20201001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬
1433,20151001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,1,20201001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬
1434,20151001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,1,20201001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬
1435,20151001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,1,20201001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬
1436,20151001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,1,20201001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬
1437,20151001,39201,‚’mŒ§,,‚’mŽs,1,20201001,39201,‚’mŒ§,,‚’mŽs
1438,20151001,39202,‚’mŒ§,,ŽºŒËŽs,1,20201001,39202,‚’mŒ§,,ŽºŒËŽs
1439,20151001,39203,‚’mŒ§,,ˆÀŒ|Žs,1,20201001,39203,‚’mŒ§,,ˆÀŒ|Žs
1440,20151001,39204,‚’mŒ§,,“ì‘Žs,1,20201001,39204,‚’mŒ§,,“ì‘Žs
1441,20151001,39205,‚’mŒ§,,“y²Žs,1,20201001,39205,‚’mŒ§,,“y²Žs
1442,20151001,39206,‚’mŒ§,,{èŽs,1,20201001,39206,‚’mŒ§,,{èŽs
1443,20151001,39208,‚’mŒ§,,h–ÑŽs,1,20201001,39208,‚’mŒ§,,h–ÑŽs
1444,20151001,39209,‚’mŒ§,,“y²´…Žs,1,20201001,39209,‚’mŒ§,,“y²´…Žs
1445,20151001,39210,‚’mŒ§,,Žl–œ\Žs,1,20201001,39210,‚’mŒ§,,Žl–œ\Žs
1446,20151001,39211,‚’mŒ§,,“ìŽs,1,20201001,39211,‚’mŒ§,,“ìŽs
1447,20151001,39212,‚’mŒ§,,”üŽs,1,20201001,39212,‚’mŒ§,,”üŽs
1448,20151001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,1,20201001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬
1449,20151001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,1,20201001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬
1450,20151001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,1,20201001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬
1451,20151001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,1,20201001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬
1452,20151001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,1,20201001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º
1453,20151001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,1,20201001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º
1454,20151001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,1,20201001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º
1455,20151001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,1,20201001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬
1456,20151001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,1,20201001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬
1457,20151001,39363,‚’mŒ§,“y²ŒS,“y²’¬,1,20201001,39363,‚’mŒ§,“y²ŒS,“y²’¬
1458,20151001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,1,20201001,39364,‚’mŒ§,“y²ŒS,‘åì‘º
1459,20151001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,1,20201001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬
1460,20151001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,1,20201001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬
1461,20151001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,1,20201001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬
1462,20151001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,1,20201001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬
1463,20151001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,1,20201001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬
1464,20151001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,1,20201001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬
1465,20151001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,1,20201001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º
1466,20151001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,1,20201001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬
1467,20151001,39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬,1,20201001,39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬
1468,20151001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,1,20201001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬
1469,20151001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,1,20201001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º
1470,20151001,39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬,1,20201001,39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬
1471,20151001,40100,•Ÿ‰ªŒ§,–k‹ãBŽs,,1,20201001,40100,•Ÿ‰ªŒ§,–k‹ãBŽs,
1472,20151001,40130,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,,1,20201001,40130,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,
1473,20151001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,1,20201001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs
1474,20151001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,1,20201001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs
1475,20151001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,1,20201001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs
1476,20151001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,1,20201001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs
1477,20151001,40206,•Ÿ‰ªŒ§,,“cìŽs,1,20201001,40206,•Ÿ‰ªŒ§,,“cìŽs
1478,20151001,40207,•Ÿ‰ªŒ§,,–öìŽs,1,20201001,40207,•Ÿ‰ªŒ§,,–öìŽs
1479,20151001,40210,•Ÿ‰ªŒ§,,”ª—Žs,1,20201001,40210,•Ÿ‰ªŒ§,,”ª—Žs
1480,20151001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,1,20201001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs
1481,20151001,40212,•Ÿ‰ªŒ§,,‘åìŽs,1,20201001,40212,•Ÿ‰ªŒ§,,‘åìŽs
1482,20151001,40213,•Ÿ‰ªŒ§,,s‹´Žs,1,20201001,40213,•Ÿ‰ªŒ§,,s‹´Žs
1483,20151001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,1,20201001,40214,•Ÿ‰ªŒ§,,–L‘OŽs
1484,20151001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,1,20201001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs
1485,20151001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,1,20201001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs
1486,20151001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,1,20201001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs
1487,20151001,40218,•Ÿ‰ªŒ§,,t“úŽs,1,20201001,40218,•Ÿ‰ªŒ§,,t“úŽs
1488,20151001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,1,20201001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs
1489,20151001,40220,•Ÿ‰ªŒ§,,@‘œŽs,1,20201001,40220,•Ÿ‰ªŒ§,,@‘œŽs
1490,20151001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,1,20201001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs
1491,20151001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,1,20201001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs
1492,20151001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,1,20201001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs
1493,20151001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,1,20201001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs
1494,20151001,40226,•Ÿ‰ªŒ§,,‹{ŽáŽs,1,20201001,40226,•Ÿ‰ªŒ§,,‹{ŽáŽs
1495,20151001,40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs,1,20201001,40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs
1496,20151001,40228,•Ÿ‰ªŒ§,,’©‘qŽs,1,20201001,40228,•Ÿ‰ªŒ§,,’©‘qŽs
1497,20151001,40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs,1,20201001,40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs
1498,20151001,40230,•Ÿ‰ªŒ§,,Ž…“‡Žs,1,20201001,40230,•Ÿ‰ªŒ§,,Ž…“‡Žs
1499,20151001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,1,20201001,40231,•Ÿ‰ªŒ§,,“ß‰ÏìŽs
1500,20151001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,1,20201001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬
1501,20151001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,1,20201001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬
1502,20151001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,1,20201001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬
1503,20151001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,1,20201001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬
1504,20151001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,1,20201001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬
1505,20151001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,1,20201001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬
1506,20151001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,1,20201001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬
1507,20151001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,1,20201001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬
1508,20151001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,1,20201001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬
1509,20151001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,1,20201001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬
1510,20151001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,1,20201001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬
1511,20151001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,1,20201001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬
1512,20151001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,1,20201001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬
1513,20151001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,1,20201001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬
1514,20151001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,1,20201001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬
1515,20151001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,1,20201001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º
