NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4486,20101001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,0.99999999999992,20151001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,
4487,20101001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,1,20151001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,
4488,20101001,36201,“¿“‡Œ§,,“¿“‡Žs,1,20151001,36201,“¿“‡Œ§,,“¿“‡Žs,
4489,20101001,36202,“¿“‡Œ§,,–Â–åŽs,0.99999999999999,20151001,36202,“¿“‡Œ§,,–Â–åŽs,
4490,20101001,36203,“¿“‡Œ§,,¬¼“‡Žs,0.99999999999991,20151001,36203,“¿“‡Œ§,,¬¼“‡Žs,
2835,20101001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,0.99999999999999,20151001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,
747,20101001,36205,“¿“‡Œ§,,‹g–ììŽs,0.99999999999999,20151001,36205,“¿“‡Œ§,,‹g–ììŽs,
1833,20101001,36206,“¿“‡Œ§,,ˆ¢”gŽs,1,20151001,36206,“¿“‡Œ§,,ˆ¢”gŽs,
1282,20101001,36207,“¿“‡Œ§,,”ü”nŽs,1,20151001,36207,“¿“‡Œ§,,”ü”nŽs,
2713,20101001,36208,“¿“‡Œ§,,ŽODŽs,1,20151001,36208,“¿“‡Œ§,,ŽODŽs,
4491,20101001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,0.99999999999999,20151001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,
4492,20101001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,1,20151001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,
4493,20101001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,1.0000000000001,20151001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,
4494,20101001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,0.99999999999994,20151001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,
4495,20101001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,1,20151001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,
1276,20101001,36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬,0.99999999999999,20151001,36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬,
4496,20101001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,1,20151001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,
3003,20101001,36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬,1,20151001,36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬,
3007,20101001,36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬,1,20151001,36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬,
4497,20101001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,1.0000000000001,20151001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,
4498,20101001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,0.99999999999971,20151001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,
4499,20101001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,0.99999999999975,20151001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,
4500,20101001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,1,20151001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,
4501,20101001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,1.0000000000001,20151001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,
1286,20101001,36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬,0.99999999999998,20151001,36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬,
2716,20101001,36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬,1,20151001,36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬,
2567,20101001,37201,ìŒ§,,‚¼Žs,0.99999999999998,20151001,37201,ìŒ§,,‚¼Žs,
1470,20101001,37202,ìŒ§,,ŠÛ‹TŽs,0.99999999999997,20151001,37202,ìŒ§,,ŠÛ‹TŽs,
4502,20101001,37203,ìŒ§,,âoŽs,1,20151001,37203,ìŒ§,,âoŽs,
4503,20101001,37204,ìŒ§,,‘P’ÊŽ›Žs,0.99999999999998,20151001,37204,ìŒ§,,‘P’ÊŽ›Žs,
2263,20101001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,0.99999999999996,20151001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,
401,20101001,37206,ìŒ§,,‚³‚Ê‚«Žs,1,20151001,37206,ìŒ§,,‚³‚Ê‚«Žs,
461,20101001,37207,ìŒ§,,“Œ‚©‚ª‚íŽs,0.99999999999998,20151001,37207,ìŒ§,,“Œ‚©‚ª‚íŽs,
2492,20101001,37208,ìŒ§,,ŽO–LŽs,1,20151001,37208,ìŒ§,,ŽO–LŽs,
4504,20101001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,1,20151001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,
2878,20101001,37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬,1,20151001,37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬,
4505,20101001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,1,20151001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,
4506,20101001,37364,ìŒ§,ìŒS,’¼“‡’¬,1,20151001,37364,ìŒ§,ìŒS,’¼“‡’¬,
4507,20101001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,1.0000000000001,20151001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,
2881,20101001,37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬,1,20151001,37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬,
4508,20101001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,1,20151001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,
4509,20101001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,0.99999999999998,20151001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,
2839,20101001,37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬,1,20151001,37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬,
999,20101001,38201,ˆ¤•QŒ§,,¼ŽRŽs,1,20151001,38201,ˆ¤•QŒ§,,¼ŽRŽs,
1085,20101001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,1,20151001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,
1958,20101001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,0.99999999999999,20151001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,
1548,20101001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,0.99999999999998,20151001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,
464,20101001,38205,ˆ¤•QŒ§,,V‹•lŽs,1,20151001,38205,ˆ¤•QŒ§,,V‹•lŽs,
882,20101001,38206,ˆ¤•QŒ§,,¼ðŽs,0.99999999999999,20151001,38206,ˆ¤•QŒ§,,¼ðŽs,
1059,20101001,38207,ˆ¤•QŒ§,,‘åFŽs,0.99999999999999,20151001,38207,ˆ¤•QŒ§,,‘åFŽs,
1837,20101001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,1,20151001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,
624,20101001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,1,20151001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,
630,20101001,38214,ˆ¤•QŒ§,,¼—\Žs,1,20151001,38214,ˆ¤•QŒ§,,¼—\Žs,
665,20101001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,1,20151001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,
758,20101001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,1,20151001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,
638,20101001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,0.99999999999999,20151001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,
4510,20101001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,1,20151001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,
1002,20101001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,1,20151001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,
1006,20101001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,1,20151001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,
1841,20101001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,1,20151001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,
4511,20101001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,0.99999999999998,20151001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,
1009,20101001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,1,20151001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,
753,20101001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,1,20151001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,
3100,20101001,39201,‚’mŒ§,,‚’mŽs,0.99999999999999,20151001,39201,‚’mŒ§,,‚’mŽs,
4512,20101001,39202,‚’mŒ§,,ŽºŒËŽs,1,20151001,39202,‚’mŒ§,,ŽºŒËŽs,
4513,20101001,39203,‚’mŒ§,,ˆÀŒ|Žs,1,20151001,39203,‚’mŒ§,,ˆÀŒ|Žs,
4514,20101001,39204,‚’mŒ§,,“ì‘Žs,1,20151001,39204,‚’mŒ§,,“ì‘Žs,
4515,20101001,39205,‚’mŒ§,,“y²Žs,1.0000000000001,20151001,39205,‚’mŒ§,,“y²Žs,
4516,20101001,39206,‚’mŒ§,,{èŽs,0.99999999999999,20151001,39206,‚’mŒ§,,{èŽs,
4517,20101001,39208,‚’mŒ§,,h–ÑŽs,1,20151001,39208,‚’mŒ§,,h–ÑŽs,
4518,20101001,39209,‚’mŒ§,,“y²´…Žs,1,20151001,39209,‚’mŒ§,,“y²´…Žs,
1866,20101001,39210,‚’mŒ§,,Žl–œ\Žs,1,20151001,39210,‚’mŒ§,,Žl–œ\Žs,
2722,20101001,39211,‚’mŒ§,,“ìŽs,0.99999999999998,20151001,39211,‚’mŒ§,,“ìŽs,
2726,20101001,39212,‚’mŒ§,,”üŽs,1,20151001,39212,‚’mŒ§,,”üŽs,
4519,20101001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,0.99999999999997,20151001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,
4520,20101001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,1,20151001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,
4521,20101001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,0.99999999999984,20151001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,
4522,20101001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,0.99999999999996,20151001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,
4523,20101001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,1,20151001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,
4524,20101001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,1,20151001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,
4525,20101001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,0.99999999999997,20151001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,
4526,20101001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,0.99999999999999,20151001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,
4528,20101001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,1,20151001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,
4530,20101001,39363,‚’mŒ§,“y²ŒS,“y²’¬,0.99999999999999,20151001,39363,‚’mŒ§,“y²ŒS,“y²’¬,
4531,20101001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,1,20151001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,
762,20101001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,1,20151001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,
1962,20101001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,1,20151001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,
2495,20101001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,0.99999999999999,20151001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,
4532,20101001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,0.99999999999998,20151001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,
4533,20101001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,1,20151001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,
4534,20101001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,0.99999999999999,20151001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,
4535,20101001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,0.99999999999993,20151001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,
1149,20101001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,1,20151001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,
2843,20101001,39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬,0.99999999999999,20151001,39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬,
4536,20101001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,0.99999999999998,20151001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,
4537,20101001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,1,20151001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,
2846,20101001,39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬,0.99999999999998,20151001,39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬,
4538,20101001,40100,•Ÿ‰ªŒ§,–k‹ãBŽs,,1,20151001,40100,•Ÿ‰ªŒ§,–k‹ãBŽs,,
241,20101001,40130,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,,1,20151001,40130,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,,
4542,20101001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,0.99999999999999,20151001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,
1155,20101001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,0.99999999999999,20151001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,
4543,20101001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,1,20151001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,
2887,20101001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,1,20151001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,
4544,20101001,40206,•Ÿ‰ªŒ§,,“cìŽs,1,20151001,40206,•Ÿ‰ªŒ§,,“cìŽs,
1373,20101001,40207,•Ÿ‰ªŒ§,,–öìŽs,0.99999999999999,20151001,40207,•Ÿ‰ªŒ§,,–öìŽs,
3189,20101001,40210,•Ÿ‰ªŒ§,,”ª—Žs,1,20151001,40210,•Ÿ‰ªŒ§,,”ª—Žs,
4545,20101001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,0.99999999999998,20151001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,
4546,20101001,40212,•Ÿ‰ªŒ§,,‘åìŽs,0.99999999999997,20151001,40212,•Ÿ‰ªŒ§,,‘åìŽs,
4547,20101001,40213,•Ÿ‰ªŒ§,,s‹´Žs,1,20151001,40213,•Ÿ‰ªŒ§,,s‹´Žs,
4548,20101001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,1,20151001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,
4549,20101001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,1,20151001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,
4551,20101001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,0.99999999999995,20151001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,
4553,20101001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,1,20151001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,
4555,20101001,40218,•Ÿ‰ªŒ§,,t“úŽs,0.99999999999996,20151001,40218,•Ÿ‰ªŒ§,,t“úŽs,
4557,20101001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,1,20151001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,
1550,20101001,40220,•Ÿ‰ªŒ§,,@‘œŽs,1,20151001,40220,•Ÿ‰ªŒ§,,@‘œŽs,
4559,20101001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,0.99999999999995,20151001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,
4561,20101001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,0.99999999999995,20151001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,
1094,20101001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,1,20151001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,
1354,20101001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,0.99999999999997,20151001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,
2623,20101001,40226,•Ÿ‰ªŒ§,,‹{ŽáŽs,1,20151001,40226,•Ÿ‰ªŒ§,,‹{ŽáŽs,
2960,20101001,40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs,1,20151001,40227,•Ÿ‰ªŒ§,,‰Ã–ƒŽs,
2850,20101001,40228,•Ÿ‰ªŒ§,,’©‘qŽs,1,20151001,40228,•Ÿ‰ªŒ§,,’©‘qŽs,
3052,20101001,40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs,1,20151001,40229,•Ÿ‰ªŒ§,,‚Ý‚â‚ÜŽs,
3177,20101001,40230,•Ÿ‰ªŒ§,,Ž…“‡Žs,0.99999999999999,20151001,40230,•Ÿ‰ªŒ§,,Ž…“‡Žs,
4562,20101001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,0.99999999999997,20151001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,
4563,20101001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,1,20151001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,
4564,20101001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,1,20151001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,
4565,20101001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,0.99999999999995,20151001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,
4566,20101001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,0.99999999999991,20151001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,
4567,20101001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,0.99999999999995,20151001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,
4568,20101001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,0.99999999999999,20151001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,
4569,20101001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,1,20151001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,
4570,20101001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,1.0000000000002,20151001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,
4571,20101001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,0.99999999999997,20151001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,
4572,20101001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,0.99999999999998,20151001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,
4573,20101001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,0.99999999999998,20151001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,
4574,20101001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,0.99999999999984,20151001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,
4575,20101001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,0.99999999999996,20151001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,
4576,20101001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,1,20151001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,
1473,20101001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,1,20151001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,
1553,20101001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,1,20151001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,
4577,20101001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,0.99999999999995,20151001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,
4578,20101001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,1.0000000000001,20151001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,
4579,20101001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,1,20151001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,
4580,20101001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,1,20151001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,
4581,20101001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,0.99999999999999,20151001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,
4582,20101001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,0.99999999999997,20151001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,
4583,20101001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,1,20151001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,
4584,20101001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,0.99999999999986,20151001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,
4585,20101001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,1.0000000000001,20151001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,
2758,20101001,40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬,1,20151001,40610,•Ÿ‰ªŒ§,“cìŒS,•Ÿ’q’¬,
4586,20101001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,1.0000000000001,20151001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,
2854,20101001,40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬,0.99999999999998,20151001,40625,•Ÿ‰ªŒ§,‹ž“sŒS,‚Ý‚â‚±’¬,
4587,20101001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,0.99999999999969,20151001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,
2266,20101001,40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬,1,20151001,40646,•Ÿ‰ªŒ§,’zãŒS,ã–Ñ’¬,
2561,20101001,40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬,0.99999999999998,20151001,40647,•Ÿ‰ªŒ§,’zãŒS,’zã’¬,
3091,20101001,41201,²‰êŒ§,,²‰êŽs,1,20151001,41201,²‰êŒ§,,²‰êŽs,
2497,20101001,41202,²‰êŒ§,,“‚’ÃŽs,0.99999999999998,20151001,41202,²‰êŒ§,,“‚’ÃŽs,
4588,20101001,41203,²‰êŒ§,,’¹²Žs,1,20151001,41203,²‰êŒ§,,’¹²Žs,
4589,20101001,41204,²‰êŒ§,,‘½‹vŽs,0.99999999999999,20151001,41204,²‰êŒ§,,‘½‹vŽs,
4590,20101001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,1,20151001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,
2730,20101001,41206,²‰êŒ§,,•—YŽs,1,20151001,41206,²‰êŒ§,,•—YŽs,
4591,20101001,41207,²‰êŒ§,,Ž­“‡Žs,1,20151001,41207,²‰êŒ§,,Ž­“‡Žs,
1296,20101001,41208,²‰êŒ§,,¬éŽs,1,20151001,41208,²‰êŒ§,,¬éŽs,
2500,20101001,41209,²‰êŒ§,,Šð–ìŽs,0.99999999999998,20151001,41209,²‰êŒ§,,Šð–ìŽs,
2858,20101001,41210,²‰êŒ§,,_éŽs,1,20151001,41210,²‰êŒ§,,_éŽs,
2733,20101001,41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬,1,20151001,41327,²‰êŒ§,_éŒS,‹g–ìƒ–—¢’¬,
4592,20101001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,1,20151001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,
4594,20101001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,1.0000000000001,20151001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô’¬,
1291,20101001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,0.99999999999999,20151001,41346,²‰êŒ§,ŽO—{ŠîŒS,‚Ý‚â‚«’¬,
4595,20101001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,1.0000000000001,20151001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,
2736,20101001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,1,20151001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,
4596,20101001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,1.0000000000001,20151001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,
