NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2845,19801001,39423,‚’mŒ§,”¦‘½ŒS,‘å•û’¬,0.99999999999998,19801001,39423,‚’mŒ§,”¦‘½ŒS,‘å•û’¬,
4536,19801001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,0.99999999999998,19801001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,
2842,19801001,39425,‚’mŒ§,”¦‘½ŒS,\˜a‘º,1,19801001,39425,‚’mŒ§,”¦‘½ŒS,\˜a‘º,
1865,19801001,39426,‚’mŒ§,”¦‘½ŒS,¼“y²‘º,1,19801001,39426,‚’mŒ§,”¦‘½ŒS,¼“y²‘º,
4537,19801001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,1,19801001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,
4539,19801001,40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,0.99999999999996,19801001,40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,
4540,19801001,40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,1.0000000000001,19801001,40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,
4541,19801001,40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,1,19801001,40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,
197,19801001,40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,1.0000000000001,19801001,40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,
198,19801001,40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,1,19801001,40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,
200,19801001,40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,0.99999999999998,19801001,40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,
201,19801001,40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,1,19801001,40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,
140,19801001,40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,0.99999999999994,19801001,40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,
141,19801001,40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,0.99999999999997,19801001,40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,
142,19801001,40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,0.99999999999988,19801001,40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,
143,19801001,40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,1.0000000000001,19801001,40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,
242,19801001,40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,1,19801001,40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,
4542,19801001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,0.99999999999999,19801001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,
1150,19801001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,0.99999999999999,19801001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,
4543,19801001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,1,19801001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,
2882,19801001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,1,19801001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,
4544,19801001,40206,•Ÿ‰ªŒ§,,“cìŽs,1,19801001,40206,•Ÿ‰ªŒ§,,“cìŽs,
1370,19801001,40207,•Ÿ‰ªŒ§,,–öìŽs,1,19801001,40207,•Ÿ‰ªŒ§,,–öìŽs,
2956,19801001,40208,•Ÿ‰ªŒ§,,ŽR“cŽs,0.99999999999997,19801001,40208,•Ÿ‰ªŒ§,,ŽR“cŽs,
2847,19801001,40209,•Ÿ‰ªŒ§,,ŠÃ–ØŽs,0.99999999999999,19801001,40209,•Ÿ‰ªŒ§,,ŠÃ–ØŽs,
3040,19801001,40210,•Ÿ‰ªŒ§,,”ª—Žs,1,19801001,40210,•Ÿ‰ªŒ§,,”ª—Žs,
4545,19801001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,0.99999999999998,19801001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,
4546,19801001,40212,•Ÿ‰ªŒ§,,‘åìŽs,0.99999999999997,19801001,40212,•Ÿ‰ªŒ§,,‘åìŽs,
4547,19801001,40213,•Ÿ‰ªŒ§,,s‹´Žs,1,19801001,40213,•Ÿ‰ªŒ§,,s‹´Žs,
4548,19801001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,1,19801001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,
4549,19801001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,1,19801001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,
4551,19801001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,0.99999999999995,19801001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,
4553,19801001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,1,19801001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,
4555,19801001,40218,•Ÿ‰ªŒ§,,t“úŽs,0.99999999999996,19801001,40218,•Ÿ‰ªŒ§,,t“úŽs,
4557,19801001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,1,19801001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,
4558,19801001,40302,•Ÿ‰ªŒ§,’}Ž‡ŒS,‘¾É•{’¬,0.99999999999995,19801001,40302,•Ÿ‰ªŒ§,’}Ž‡ŒS,‘¾É•{’¬,
4562,19801001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,0.99999999999997,19801001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,
4563,19801001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,1,19801001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,
4564,19801001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,1,19801001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,
4565,19801001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,0.99999999999995,19801001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,
4566,19801001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,0.99999999999991,19801001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,
4567,19801001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,0.99999999999995,19801001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,
4560,19801001,40347,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŒÃ‰ê’¬,0.99999999999995,19801001,40347,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŒÃ‰ê’¬,
4568,19801001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,0.99999999999999,19801001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,
4569,19801001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,1,19801001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,
465,19801001,40361,•Ÿ‰ªŒ§,@‘œŒS,@‘œ’¬,1,19801001,40361,•Ÿ‰ªŒ§,@‘œŒS,@‘œ’¬,
1092,19801001,40362,•Ÿ‰ªŒ§,@‘œŒS,•ŸŠÔ’¬,1,19801001,40362,•Ÿ‰ªŒ§,@‘œŒS,•ŸŠÔ’¬,
1093,19801001,40363,•Ÿ‰ªŒ§,@‘œŒS,’Ã‰®è’¬,1,19801001,40363,•Ÿ‰ªŒ§,@‘œŒS,’Ã‰®è’¬,
467,19801001,40364,•Ÿ‰ªŒ§,@‘œŒS,ŒºŠC’¬,1,19801001,40364,•Ÿ‰ªŒ§,@‘œŒS,ŒºŠC’¬,
1549,19801001,40365,•Ÿ‰ªŒ§,@‘œŒS,‘å“‡‘º,1,19801001,40365,•Ÿ‰ªŒ§,@‘œŒS,‘å“‡‘º,
4570,19801001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,1.0000000000002,19801001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,
4571,19801001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,0.99999999999997,19801001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,
4572,19801001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,0.99999999999998,19801001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,
4573,19801001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,0.99999999999998,19801001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,
4574,19801001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,0.99999999999984,19801001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,
4575,19801001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,0.99999999999996,19801001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,
2621,19801001,40403,•Ÿ‰ªŒ§,ˆÆŽèŒS,‹{“c’¬,1,19801001,40403,•Ÿ‰ªŒ§,ˆÆŽèŒS,‹{“c’¬,
2622,19801001,40404,•Ÿ‰ªŒ§,ˆÆŽèŒS,Žá‹{’¬,0.99999999999998,19801001,40404,•Ÿ‰ªŒ§,ˆÆŽèŒS,Žá‹{’¬,
4576,19801001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,1,19801001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,
2957,19801001,40422,•Ÿ‰ªŒ§,‰Ã•äŒS,ˆî’z’¬,1.0000000000001,19801001,40422,•Ÿ‰ªŒ§,‰Ã•äŒS,ˆî’z’¬,
2958,19801001,40423,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Oˆä’¬,0.99999999999998,19801001,40423,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Oˆä’¬,
2959,19801001,40424,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Ã•ä’¬,1,19801001,40424,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Ã•ä’¬,
2883,19801001,40425,•Ÿ‰ªŒ§,‰Ã•äŒS,’}•ä’¬,1,19801001,40425,•Ÿ‰ªŒ§,‰Ã•äŒS,’}•ä’¬,
2884,19801001,40426,•Ÿ‰ªŒ§,‰Ã•äŒS,•ä”g’¬,0.99999999999996,19801001,40426,•Ÿ‰ªŒ§,‰Ã•äŒS,•ä”g’¬,
2885,19801001,40427,•Ÿ‰ªŒ§,‰Ã•äŒS,¯“à’¬,0.99999999999997,19801001,40427,•Ÿ‰ªŒ§,‰Ã•äŒS,¯“à’¬,
2886,19801001,40428,•Ÿ‰ªŒ§,‰Ã•äŒS,‰o“c’¬,0.99999999999996,19801001,40428,•Ÿ‰ªŒ§,‰Ã•äŒS,‰o“c’¬,
2848,19801001,40441,•Ÿ‰ªŒ§,’©‘qŒS,”f–Ø’¬,0.99999999999998,19801001,40441,•Ÿ‰ªŒ§,’©‘qŒS,”f–Ø’¬,
2849,19801001,40442,•Ÿ‰ªŒ§,’©‘qŒS,’©‘q’¬,1,19801001,40442,•Ÿ‰ªŒ§,’©‘qŒS,’©‘q’¬,
1471,19801001,40443,•Ÿ‰ªŒ§,’©‘qŒS,ŽO—Ö’¬,1,19801001,40443,•Ÿ‰ªŒ§,’©‘qŒS,ŽO—Ö’¬,
1472,19801001,40444,•Ÿ‰ªŒ§,’©‘qŒS,–é{’¬,0.99999999999999,19801001,40444,•Ÿ‰ªŒ§,’©‘qŒS,–é{’¬,
1551,19801001,40445,•Ÿ‰ªŒ§,’©‘qŒS,¬ÎŒ´‘º,0.99999999999995,19801001,40445,•Ÿ‰ªŒ§,’©‘qŒS,¬ÎŒ´‘º,
1552,19801001,40446,•Ÿ‰ªŒ§,’©‘qŒS,•óŽìŽR‘º,1.0000000000001,19801001,40446,•Ÿ‰ªŒ§,’©‘qŒS,•óŽìŽR‘º,
3173,19801001,40461,•Ÿ‰ªŒ§,Ž…“‡ŒS,‘OŒ´’¬,0.99999999999998,19801001,40461,•Ÿ‰ªŒ§,Ž…“‡ŒS,‘OŒ´’¬,
3175,19801001,40462,•Ÿ‰ªŒ§,Ž…“‡ŒS,“ñä’¬,0.99999999999998,19801001,40462,•Ÿ‰ªŒ§,Ž…“‡ŒS,“ñä’¬,
3176,19801001,40463,•Ÿ‰ªŒ§,Ž…“‡ŒS,Žu–€’¬,1,19801001,40463,•Ÿ‰ªŒ§,Ž…“‡ŒS,Žu–€’¬,
1352,19801001,40481,•Ÿ‰ªŒ§,•‚‰HŒS,‹gˆä’¬,0.99999999999998,19801001,40481,•Ÿ‰ªŒ§,•‚‰HŒS,‹gˆä’¬,
1151,19801001,40482,•Ÿ‰ªŒ§,•‚‰HŒS,“cŽåŠÛ’¬,1,19801001,40482,•Ÿ‰ªŒ§,•‚‰HŒS,“cŽåŠÛ’¬,
1353,19801001,40483,•Ÿ‰ªŒ§,•‚‰HŒS,•‚‰H’¬,0.99999999999997,19801001,40483,•Ÿ‰ªŒ§,•‚‰HŒS,•‚‰H’¬,
1152,19801001,40501,•Ÿ‰ªŒ§,ŽOˆäŒS,–k–ì’¬,1,19801001,40501,•Ÿ‰ªŒ§,ŽOˆäŒS,–k–ì’¬,
4577,19801001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,0.99999999999995,19801001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,
1153,19801001,40521,•Ÿ‰ªŒ§,ŽOàkŒS,é“‡’¬,0.99999999999996,19801001,40521,•Ÿ‰ªŒ§,ŽOàkŒS,é“‡’¬,
4578,19801001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,1.0000000000001,19801001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,
1154,19801001,40523,•Ÿ‰ªŒ§,ŽOàkŒS,ŽOàk’¬,0.99999999999998,19801001,40523,•Ÿ‰ªŒ§,ŽOàkŒS,ŽOàk’¬,
3185,19801001,40541,•Ÿ‰ªŒ§,”ª—ŒS,•–Ø’¬,1,19801001,40541,•Ÿ‰ªŒ§,”ª—ŒS,•–Ø’¬,
3041,19801001,40542,•Ÿ‰ªŒ§,”ª—ŒS,ã—z’¬,1,19801001,40542,•Ÿ‰ªŒ§,”ª—ŒS,ã—z’¬,
3186,19801001,40543,•Ÿ‰ªŒ§,”ª—ŒS,—§‰Ô’¬,1,19801001,40543,•Ÿ‰ªŒ§,”ª—ŒS,—§‰Ô’¬,
4579,19801001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,1,19801001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,
3187,19801001,40545,•Ÿ‰ªŒ§,”ª—ŒS,–î•”‘º,0.99999999999998,19801001,40545,•Ÿ‰ªŒ§,”ª—ŒS,–î•”‘º,
3188,19801001,40546,•Ÿ‰ªŒ§,”ª—ŒS,¯–ì‘º,1,19801001,40546,•Ÿ‰ªŒ§,”ª—ŒS,¯–ì‘º,
3049,19801001,40561,•Ÿ‰ªŒ§,ŽR–åŒS,£‚’¬,1.0000000000001,19801001,40561,•Ÿ‰ªŒ§,ŽR–åŒS,£‚’¬,
1371,19801001,40562,•Ÿ‰ªŒ§,ŽR–åŒS,‘å˜a’¬,0.99999999999992,19801001,40562,•Ÿ‰ªŒ§,ŽR–åŒS,‘å˜a’¬,
1372,19801001,40563,•Ÿ‰ªŒ§,ŽR–åŒS,ŽO‹´’¬,0.99999999999999,19801001,40563,•Ÿ‰ªŒ§,ŽR–åŒS,ŽO‹´’¬,
3050,19801001,40564,•Ÿ‰ªŒ§,ŽR–åŒS,ŽRì’¬,0.99999999999989,19801001,40564,•Ÿ‰ªŒ§,ŽR–åŒS,ŽRì’¬,
3051,19801001,40581,•Ÿ‰ªŒ§,ŽO’rŒS,‚“c’¬,1,19801001,40581,•Ÿ‰ªŒ§,ŽO’rŒS,‚“c’¬,
4580,19801001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,1,19801001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,
4581,19801001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,0.99999999999999,19801001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,
2755,19801001,40603,•Ÿ‰ªŒ§,“cìŒS,‹à“c’¬,1.0000000000001,19801001,40603,•Ÿ‰ªŒ§,“cìŒS,‹à“c’¬,
4582,19801001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,0.99999999999997,19801001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,
4583,19801001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,1,19801001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,
2756,19801001,40606,•Ÿ‰ªŒ§,“cìŒS,Ô’r’¬,1.0000000000001,19801001,40606,•Ÿ‰ªŒ§,“cìŒS,Ô’r’¬,
2757,19801001,40607,•Ÿ‰ªŒ§,“cìŒS,•ûé’¬,0.99999999999997,19801001,40607,•Ÿ‰ªŒ§,“cìŒS,•ûé’¬,
4584,19801001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,0.99999999999986,19801001,40608,•Ÿ‰ªŒ§,“cìŒS,‘å”C’¬,
4585,19801001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,1.0000000000001,19801001,40609,•Ÿ‰ªŒ§,“cìŒS,Ô‘º,
4586,19801001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,1.0000000000001,19801001,40621,•Ÿ‰ªŒ§,‹ž“sŒS,Š¡“c’¬,
2851,19801001,40622,•Ÿ‰ªŒ§,‹ž“sŒS,Òì’¬,0.99999999999997,19801001,40622,•Ÿ‰ªŒ§,‹ž“sŒS,Òì’¬,
2852,19801001,40623,•Ÿ‰ªŒ§,‹ž“sŒS,ŸŽR’¬,1,19801001,40623,•Ÿ‰ªŒ§,‹ž“sŒS,ŸŽR’¬,
2853,19801001,40624,•Ÿ‰ªŒ§,‹ž“sŒS,–L’Ã’¬,1,19801001,40624,•Ÿ‰ªŒ§,‹ž“sŒS,–L’Ã’¬,
2559,19801001,40641,•Ÿ‰ªŒ§,’zãŒS,’Å“c’¬,0.99999999999993,19801001,40641,•Ÿ‰ªŒ§,’zãŒS,’Å“c’¬,
4587,19801001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,0.99999999999969,19801001,40642,•Ÿ‰ªŒ§,’zãŒS,‹g•x’¬,
2560,19801001,40643,•Ÿ‰ªŒ§,’zãŒS,’zé’¬,1,19801001,40643,•Ÿ‰ªŒ§,’zãŒS,’zé’¬,
2264,19801001,40644,•Ÿ‰ªŒ§,’zãŒS,V‹g•x‘º,1.0000000000002,19801001,40644,•Ÿ‰ªŒ§,’zãŒS,V‹g•x‘º,
2265,19801001,40645,•Ÿ‰ªŒ§,’zãŒS,‘å•½‘º,0.99999999999995,19801001,40645,•Ÿ‰ªŒ§,’zãŒS,‘å•½‘º,
2196,19801001,41201,²‰êŒ§,,²‰êŽs,0.99999999999998,19801001,41201,²‰êŒ§,,²‰êŽs,
1017,19801001,41202,²‰êŒ§,,“‚’ÃŽs,0.99999999999995,19801001,41202,²‰êŒ§,,“‚’ÃŽs,
4588,19801001,41203,²‰êŒ§,,’¹²Žs,1,19801001,41203,²‰êŒ§,,’¹²Žs,
4589,19801001,41204,²‰êŒ§,,‘½‹vŽs,0.99999999999999,19801001,41204,²‰êŒ§,,‘½‹vŽs,
4590,19801001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,1,19801001,41205,²‰êŒ§,,ˆÉ–œ—¢Žs,
2727,19801001,41206,²‰êŒ§,,•—YŽs,1,19801001,41206,²‰êŒ§,,•—YŽs,
4591,19801001,41207,²‰êŒ§,,Ž­“‡Žs,1,19801001,41207,²‰êŒ§,,Ž­“‡Žs,
2197,19801001,41301,²‰êŒ§,²‰êŒS,”•x’¬,0.99999999999995,19801001,41301,²‰êŒ§,²‰êŒS,”•x’¬,
3088,19801001,41302,²‰êŒ§,²‰êŒS,ì•›’¬,1,19801001,41302,²‰êŒ§,²‰êŒS,ì•›’¬,
3089,19801001,41303,²‰êŒ§,²‰êŒS,“Œ—^‰ê’¬,1,19801001,41303,²‰êŒ§,²‰êŒS,“Œ—^‰ê’¬,
3090,19801001,41304,²‰êŒ§,²‰êŒS,‹v•Û“c’¬,0.99999999999999,19801001,41304,²‰êŒ§,²‰êŒS,‹v•Û“c’¬,
2198,19801001,41305,²‰êŒ§,²‰êŒS,‘å˜a’¬,0.99999999999997,19801001,41305,²‰êŒ§,²‰êŒS,‘å˜a’¬,
2199,19801001,41306,²‰êŒ§,²‰êŒS,•xŽm’¬,1,19801001,41306,²‰êŒ§,²‰êŒS,•xŽm’¬,
2855,19801001,41321,²‰êŒ§,_éŒS,_é’¬,1,19801001,41321,²‰êŒ§,_éŒS,_é’¬,
2856,19801001,41322,²‰êŒ§,_éŒS,ç‘ã“c’¬,1.0000000000001,19801001,41322,²‰êŒ§,_éŒS,ç‘ã“c’¬,
2731,19801001,41323,²‰êŒ§,_éŒS,ŽO“cì’¬,1.0000000000001,19801001,41323,²‰êŒ§,_éŒS,ŽO“cì’¬,
2732,19801001,41324,²‰êŒ§,_éŒS,“ŒÒU‘º,0.99999999999996,19801001,41324,²‰êŒ§,_éŒS,“ŒÒU‘º,
2857,19801001,41325,²‰êŒ§,_éŒS,ÒU‘º,1,19801001,41325,²‰êŒ§,_éŒS,ÒU‘º,
2200,19801001,41326,²‰êŒ§,_éŒS,ŽO£‘º,1,19801001,41326,²‰êŒ§,_éŒS,ŽO£‘º,
4592,19801001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,1,19801001,41341,²‰êŒ§,ŽO—{ŠîŒS,ŠîŽR’¬,
1288,19801001,41342,²‰êŒ§,ŽO—{ŠîŒS,’†Œ´’¬,0.99999999999992,19801001,41342,²‰êŒ§,ŽO—{ŠîŒS,’†Œ´’¬,
1289,19801001,41343,²‰êŒ§,ŽO—{ŠîŒS,–k–ÎˆÀ’¬,0.99999999999996,19801001,41343,²‰êŒ§,ŽO—{ŠîŒS,–k–ÎˆÀ’¬,
1290,19801001,41344,²‰êŒ§,ŽO—{ŠîŒS,ŽOª’¬,1.0000000000001,19801001,41344,²‰êŒ§,ŽO—{ŠîŒS,ŽOª’¬,
4593,19801001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô‘º,1.0000000000001,19801001,41345,²‰êŒ§,ŽO—{ŠîŒS,ã•ô‘º,
1292,19801001,41361,²‰êŒ§,¬éŒS,¬é’¬,0.99999999999996,19801001,41361,²‰êŒ§,¬éŒS,¬é’¬,
1293,19801001,41362,²‰êŒ§,¬éŒS,ŽO“úŒŽ’¬,1.0000000000001,19801001,41362,²‰êŒ§,¬éŒS,ŽO“úŒŽ’¬,
1294,19801001,41363,²‰êŒ§,¬éŒS,‹’Ã’¬,0.9999999999999,19801001,41363,²‰êŒ§,¬éŒS,‹’Ã’¬,
1295,19801001,41364,²‰êŒ§,¬éŒS,ˆ°Š ’¬,1.0000000000001,19801001,41364,²‰êŒ§,¬éŒS,ˆ°Š ’¬,
1018,19801001,41381,²‰êŒ§,“Œ¼‰YŒS,•l‹Ê’¬,0.99999999999999,19801001,41381,²‰êŒ§,“Œ¼‰YŒS,•l‹Ê’¬,
2496,19801001,41382,²‰êŒ§,“Œ¼‰YŒS,ŽµŽR‘º,0.99999999999999,19801001,41382,²‰êŒ§,“Œ¼‰YŒS,ŽµŽR‘º,
1019,19801001,41383,²‰êŒ§,“Œ¼‰YŒS,Œµ–Ø’¬,1,19801001,41383,²‰êŒ§,“Œ¼‰YŒS,Œµ–Ø’¬,
1020,19801001,41384,²‰êŒ§,“Œ¼‰YŒS,‘Š’m’¬,0.99999999999997,19801001,41384,²‰êŒ§,“Œ¼‰YŒS,‘Š’m’¬,
1021,19801001,41385,²‰êŒ§,“Œ¼‰YŒS,–k”g‘½‘º,1.0000000000001,19801001,41385,²‰êŒ§,“Œ¼‰YŒS,–k”g‘½‘º,
1022,19801001,41386,²‰êŒ§,“Œ¼‰YŒS,”ì‘O’¬,0.99999999999992,19801001,41386,²‰êŒ§,“Œ¼‰YŒS,”ì‘O’¬,
4595,19801001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,1.0000000000001,19801001,41387,²‰êŒ§,“Œ¼‰YŒS,ŒºŠC’¬,
1023,19801001,41388,²‰êŒ§,“Œ¼‰YŒS,’Á¼’¬,0.99999999999998,19801001,41388,²‰êŒ§,“Œ¼‰YŒS,’Á¼’¬,
1024,19801001,41389,²‰êŒ§,“Œ¼‰YŒS,ŒÄŽq’¬,0.99999999999986,19801001,41389,²‰êŒ§,“Œ¼‰YŒS,ŒÄŽq’¬,
2734,19801001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,1,19801001,41401,²‰êŒ§,¼¼‰YŒS,—L“c’¬,
2735,19801001,41402,²‰êŒ§,¼¼‰YŒS,¼—L“c’¬,1,19801001,41402,²‰êŒ§,¼¼‰YŒS,¼—L“c’¬,
2728,19801001,41421,²‰êŒ§,‹n“‡ŒS,ŽR“à’¬,0.99999999999995,19801001,41421,²‰êŒ§,‹n“‡ŒS,ŽR“à’¬,
2729,19801001,41422,²‰êŒ§,‹n“‡ŒS,–k•û’¬,0.99999999999998,19801001,41422,²‰êŒ§,‹n“‡ŒS,–k•û’¬,
4596,19801001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,1.0000000000001,19801001,41423,²‰êŒ§,‹n“‡ŒS,‘å’¬’¬,
4597,19801001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,0.99999999999996,19801001,41424,²‰êŒ§,‹n“‡ŒS,]–k’¬,
1013,19801001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,0.99999999999998,19801001,41425,²‰êŒ§,‹n“‡ŒS,”’Î’¬,
1014,19801001,41426,²‰êŒ§,‹n“‡ŒS,•Ÿ•x’¬,1.0000000000001,19801001,41426,²‰êŒ§,‹n“‡ŒS,•Ÿ•x’¬,
1015,19801001,41427,²‰êŒ§,‹n“‡ŒS,—L–¾’¬,1.0000000000001,19801001,41427,²‰êŒ§,‹n“‡ŒS,—L–¾’¬,
4598,19801001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,1,19801001,41441,²‰êŒ§,“¡’ÃŒS,‘¾—Ç’¬,
