NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
1606,20001001,33645,‰ªŽRŒ§,‰p“cŒS,ì“Œ’¬,1,20001001,33645,‰ªŽRŒ§,‰p“cŒS,ì“Œ’¬,
1607,20001001,33646,‰ªŽRŒ§,‰p“cŒS,‰p“c’¬,0.99999999999997,20001001,33646,‰ªŽRŒ§,‰p“cŒS,‰p“c’¬,
1449,20001001,33661,‰ªŽRŒ§,‹v•ÄŒS,’†‰›’¬,0.99999999999999,20001001,33661,‰ªŽRŒ§,‹v•ÄŒS,’†‰›’¬,
1450,20001001,33662,‰ªŽRŒ§,‹v•ÄŒS,ˆ®’¬,1,20001001,33662,‰ªŽRŒ§,‹v•ÄŒS,ˆ®’¬,
4473,20001001,33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬,1,20001001,33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬,
1243,20001001,33664,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä’¬,1,20001001,33664,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä’¬,
1451,20001001,33665,‰ªŽRŒ§,‹v•ÄŒS,òŒ´’¬,0.99999999999997,20001001,33665,‰ªŽRŒ§,‹v•ÄŒS,òŒ´’¬,
262,20001001,34101,L“‡Œ§,L“‡Žs,’†‹æ,1.0000000000001,20001001,34101,L“‡Œ§,L“‡Žs,’†‹æ,
263,20001001,34102,L“‡Œ§,L“‡Žs,“Œ‹æ,1.0000000000001,20001001,34102,L“‡Œ§,L“‡Žs,“Œ‹æ,
264,20001001,34103,L“‡Œ§,L“‡Žs,“ì‹æ,0.99999999999995,20001001,34103,L“‡Œ§,L“‡Žs,“ì‹æ,
265,20001001,34104,L“‡Œ§,L“‡Žs,¼‹æ,1,20001001,34104,L“‡Œ§,L“‡Žs,¼‹æ,
266,20001001,34105,L“‡Œ§,L“‡Žs,ˆÀ²“ì‹æ,1,20001001,34105,L“‡Œ§,L“‡Žs,ˆÀ²“ì‹æ,
267,20001001,34106,L“‡Œ§,L“‡Žs,ˆÀ²–k‹æ,0.99999999999998,20001001,34106,L“‡Œ§,L“‡Žs,ˆÀ²–k‹æ,
268,20001001,34107,L“‡Œ§,L“‡Žs,ˆÀŒ|‹æ,1,20001001,34107,L“‡Œ§,L“‡Žs,ˆÀŒ|‹æ,
287,20001001,34108,L“‡Œ§,L“‡Žs,²”Œ‹æ,0.99999999999997,20001001,34108,L“‡Œ§,L“‡Žs,²”Œ‹æ,
452,20001001,34202,L“‡Œ§,,ŒàŽs,0.99999999999999,20001001,34202,L“‡Œ§,,ŒàŽs,
4474,20001001,34203,L“‡Œ§,,’|Œ´Žs,1,20001001,34203,L“‡Œ§,,’|Œ´Žs,
1453,20001001,34204,L“‡Œ§,,ŽOŒ´Žs,0.99999999999999,20001001,34204,L“‡Œ§,,ŽOŒ´Žs,
12,20001001,34205,L“‡Œ§,,”ö“¹Žs,0.99999999999999,20001001,34205,L“‡Œ§,,”ö“¹Žs,
2568,20001001,34206,L“‡Œ§,,ˆö“‡Žs,1.0000000000001,20001001,34206,L“‡Œ§,,ˆö“‡Žs,
236,20001001,34207,L“‡Œ§,,•ŸŽRŽs,1,20001001,34207,L“‡Œ§,,•ŸŽRŽs,
239,20001001,34208,L“‡Œ§,,•{’†Žs,1,20001001,34208,L“‡Œ§,,•{’†Žs,
607,20001001,34209,L“‡Œ§,,ŽOŽŸŽs,0.99999999999999,20001001,34209,L“‡Œ§,,ŽOŽŸŽs,
1609,20001001,34210,L“‡Œ§,,¯Œ´Žs,1,20001001,34210,L“‡Œ§,,¯Œ´Žs,
4475,20001001,34211,L“‡Œ§,,‘å’|Žs,0.99999999999999,20001001,34211,L“‡Œ§,,‘å’|Žs,
209,20001001,34212,L“‡Œ§,,“ŒL“‡Žs,0.99999999999999,20001001,34212,L“‡Œ§,,“ŒL“‡Žs,
418,20001001,34213,L“‡Œ§,,“ù“úŽsŽs,0.99999999999995,20001001,34213,L“‡Œ§,,“ù“úŽsŽs,
4476,20001001,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,0.99999999999999,20001001,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,
4477,20001001,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,1.0000000000001,20001001,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,
4478,20001001,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,0.99999999999998,20001001,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,
4479,20001001,34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬,1.0000000000002,20001001,34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬,
871,20001001,34310,L“‡Œ§,ˆÀŒ|ŒS,]“c“‡’¬,1,20001001,34310,L“‡Œ§,ˆÀŒ|ŒS,]“c“‡’¬,
1345,20001001,34311,L“‡Œ§,ˆÀŒ|ŒS,‰¹ŒË’¬,1,20001001,34311,L“‡Œ§,ˆÀŒ|ŒS,‰¹ŒË’¬,
1346,20001001,34312,L“‡Œ§,ˆÀŒ|ŒS,‘q‹´’¬,0.99999999999994,20001001,34312,L“‡Œ§,ˆÀŒ|ŒS,‘q‹´’¬,
451,20001001,34313,L“‡Œ§,ˆÀŒ|ŒS,‰ºŠ—Š ’¬,1.0000000000002,20001001,34313,L“‡Œ§,ˆÀŒ|ŒS,‰ºŠ—Š ’¬,
1347,20001001,34314,L“‡Œ§,ˆÀŒ|ŒS,Š—Š ’¬,0.99999999999995,20001001,34314,L“‡Œ§,ˆÀŒ|ŒS,Š—Š ’¬,
2322,20001001,34323,L“‡Œ§,²”ŒŒS,‘å–ì’¬,1,20001001,34323,L“‡Œ§,²”ŒŒS,‘å–ì’¬,
1867,20001001,34324,L“‡Œ§,²”ŒŒS,“’—ˆ’¬,1,20001001,34324,L“‡Œ§,²”ŒŒS,“’—ˆ’¬,
415,20001001,34325,L“‡Œ§,²”ŒŒS,²”Œ’¬,1,20001001,34325,L“‡Œ§,²”ŒŒS,²”Œ’¬,
416,20001001,34326,L“‡Œ§,²”ŒŒS,‹g˜a‘º,1,20001001,34326,L“‡Œ§,²”ŒŒS,‹g˜a‘º,
2323,20001001,34327,L“‡Œ§,²”ŒŒS,‹{“‡’¬,0.99999999999997,20001001,34327,L“‡Œ§,²”ŒŒS,‹{“‡’¬,
872,20001001,34328,L“‡Œ§,²”ŒŒS,”\”ü’¬,0.99999999999999,20001001,34328,L“‡Œ§,²”ŒŒS,”\”ü’¬,
873,20001001,34329,L“‡Œ§,²”ŒŒS,‰«”ü’¬,0.99999999999988,20001001,34329,L“‡Œ§,²”ŒŒS,‰«”ü’¬,
874,20001001,34330,L“‡Œ§,²”ŒŒS,‘åŠ`’¬,1,20001001,34330,L“‡Œ§,²”ŒŒS,‘åŠ`’¬,
734,20001001,34361,L“‡Œ§,ŽRŒ§ŒS,‰ÁŒv’¬,1,20001001,34361,L“‡Œ§,ŽRŒ§ŒS,‰ÁŒv’¬,
735,20001001,34362,L“‡Œ§,ŽRŒ§ŒS,“›‰ê‘º,0.99999999999999,20001001,34362,L“‡Œ§,ŽRŒ§ŒS,“›‰ê‘º,
736,20001001,34363,L“‡Œ§,ŽRŒ§ŒS,ŒË‰Í“à’¬,1,20001001,34363,L“‡Œ§,ŽRŒ§ŒS,ŒË‰Í“à’¬,
1142,20001001,34364,L“‡Œ§,ŽRŒ§ŒS,Œ|–k’¬,1,20001001,34364,L“‡Œ§,ŽRŒ§ŒS,Œ|–k’¬,
1143,20001001,34365,L“‡Œ§,ŽRŒ§ŒS,‘å’©’¬,0.99999999999998,20001001,34365,L“‡Œ§,ŽRŒ§ŒS,‘å’©’¬,
1144,20001001,34366,L“‡Œ§,ŽRŒ§ŒS,ç‘ã“c’¬,1,20001001,34366,L“‡Œ§,ŽRŒ§ŒS,ç‘ã“c’¬,
1145,20001001,34367,L“‡Œ§,ŽRŒ§ŒS,–L•½’¬,0.99999999999999,20001001,34367,L“‡Œ§,ŽRŒ§ŒS,–L•½’¬,
552,20001001,34381,L“‡Œ§,‚“cŒS,‹g“c’¬,0.99999999999996,20001001,34381,L“‡Œ§,‚“cŒS,‹g“c’¬,
553,20001001,34382,L“‡Œ§,‚“cŒS,”ªç‘ã’¬,1,20001001,34382,L“‡Œ§,‚“cŒS,”ªç‘ã’¬,
554,20001001,34383,L“‡Œ§,‚“cŒS,”ü“y—¢’¬,1,20001001,34383,L“‡Œ§,‚“cŒS,”ü“y—¢’¬,
555,20001001,34384,L“‡Œ§,‚“cŒS,‚‹{’¬,1,20001001,34384,L“‡Œ§,‚“cŒS,‚‹{’¬,
556,20001001,34385,L“‡Œ§,‚“cŒS,b“c’¬,1,20001001,34385,L“‡Œ§,‚“cŒS,b“c’¬,
557,20001001,34386,L“‡Œ§,‚“cŒS,ŒüŒ´’¬,1,20001001,34386,L“‡Œ§,‚“cŒS,ŒüŒ´’¬,
1167,20001001,34402,L“‡Œ§,‰ê–ÎŒS,•£’¬,0.99999999999999,20001001,34402,L“‡Œ§,‰ê–ÎŒS,•£’¬,
1168,20001001,34405,L“‡Œ§,‰ê–ÎŒS,•Ÿ•x’¬,1,20001001,34405,L“‡Œ§,‰ê–ÎŒS,•Ÿ•x’¬,
1169,20001001,34406,L“‡Œ§,‰ê–ÎŒS,–L‰h’¬,1,20001001,34406,L“‡Œ§,‰ê–ÎŒS,–L‰h’¬,
1454,20001001,34407,L“‡Œ§,‰ê–ÎŒS,‘å˜a’¬,0.99999999999998,20001001,34407,L“‡Œ§,‰ê–ÎŒS,‘å˜a’¬,
1170,20001001,34408,L“‡Œ§,‰ê–ÎŒS,‰Í“à’¬,0.99999999999999,20001001,34408,L“‡Œ§,‰ê–ÎŒS,‰Í“à’¬,
1455,20001001,34421,L“‡Œ§,–L“cŒS,–{‹½’¬,1,20001001,34421,L“‡Œ§,–L“cŒS,–{‹½’¬,
1171,20001001,34422,L“‡Œ§,–L“cŒS,ˆÀŒ|’Ã’¬,1,20001001,34422,L“‡Œ§,–L“cŒS,ˆÀŒ|’Ã’¬,
1348,20001001,34423,L“‡Œ§,–L“cŒS,ˆÀ‰Y’¬,1,20001001,34423,L“‡Œ§,–L“cŒS,ˆÀ‰Y’¬,
618,20001001,34424,L“‡Œ§,–L“cŒS,ìK’¬,1,20001001,34424,L“‡Œ§,–L“cŒS,ìK’¬,
1349,20001001,34425,L“‡Œ§,–L“cŒS,–L•l’¬,1.0000000000001,20001001,34425,L“‡Œ§,–L“cŒS,–L•l’¬,
1350,20001001,34426,L“‡Œ§,–L“cŒS,–L’¬,1,20001001,34426,L“‡Œ§,–L“cŒS,–L’¬,
454,20001001,34427,L“‡Œ§,–L“cŒS,‘åè’¬,1,20001001,34427,L“‡Œ§,–L“cŒS,‘åè’¬,
455,20001001,34428,L“‡Œ§,–L“cŒS,“Œ–ì’¬,0.99999999999992,20001001,34428,L“‡Œ§,–L“cŒS,“Œ–ì’¬,
456,20001001,34429,L“‡Œ§,–L“cŒS,–Ø]’¬,1.0000000000001,20001001,34429,L“‡Œ§,–L“cŒS,–Ø]’¬,
2569,20001001,34430,L“‡Œ§,–L“cŒS,£ŒË“c’¬,0.99999999999999,20001001,34430,L“‡Œ§,–L“cŒS,£ŒË“c’¬,
1543,20001001,34441,L“‡Œ§,Œä’²ŒS,Œä’²’¬,0.99999999999999,20001001,34441,L“‡Œ§,Œä’²ŒS,Œä’²’¬,
1456,20001001,34442,L“‡Œ§,Œä’²ŒS,‹vˆä’¬,1,20001001,34442,L“‡Œ§,Œä’²ŒS,‹vˆä’¬,
1544,20001001,34444,L“‡Œ§,Œä’²ŒS,Œü“‡’¬,0.9999999999999,20001001,34444,L“‡Œ§,Œä’²ŒS,Œü“‡’¬,
730,20001001,34461,L“‡Œ§,¢—…ŒS,bŽR’¬,1,20001001,34461,L“‡Œ§,¢—…ŒS,bŽR’¬,
731,20001001,34462,L“‡Œ§,¢—…ŒS,¢—…’¬,0.99999999999998,20001001,34462,L“‡Œ§,¢—…ŒS,¢—…’¬,
732,20001001,34463,L“‡Œ§,¢—…ŒS,¢—…¼’¬,1,20001001,34463,L“‡Œ§,¢—…ŒS,¢—…¼’¬,
408,20001001,34481,L“‡Œ§,ÀŒGŒS,“àŠC’¬,1.0000000000001,20001001,34481,L“‡Œ§,ÀŒGŒS,“àŠC’¬,
1140,20001001,34482,L“‡Œ§,ÀŒGŒS,ÀŒG’¬,0.99999999999998,20001001,34482,L“‡Œ§,ÀŒGŒS,ÀŒG’¬,
2705,20001001,34501,L“‡Œ§,[ˆÀŒS,_•Ó’¬,1,20001001,34501,L“‡Œ§,[ˆÀŒS,_•Ó’¬,
409,20001001,34524,L“‡Œ§,ˆ°•iŒS,VŽs’¬,1,20001001,34524,L“‡Œ§,ˆ°•iŒS,VŽs’¬,
906,20001001,34541,L“‡Œ§,_ÎŒS,–û–Ø’¬,1,20001001,34541,L“‡Œ§,_ÎŒS,–û–Ø’¬,
907,20001001,34542,L“‡Œ§,_ÎŒS,_Î’¬,0.99999999999998,20001001,34542,L“‡Œ§,_ÎŒS,_Î’¬,
908,20001001,34543,L“‡Œ§,_ÎŒS,–L¼‘º,1,20001001,34543,L“‡Œ§,_ÎŒS,–L¼‘º,
909,20001001,34544,L“‡Œ§,_ÎŒS,ŽO˜a’¬,1,20001001,34544,L“‡Œ§,_ÎŒS,ŽO˜a’¬,
616,20001001,34561,L“‡Œ§,b“zŒS,ã‰º’¬,0.99999999999999,20001001,34561,L“‡Œ§,b“zŒS,ã‰º’¬,
1610,20001001,34562,L“‡Œ§,b“zŒS,‘—Ì’¬,1,20001001,34562,L“‡Œ§,b“zŒS,‘—Ì’¬,
608,20001001,34563,L“‡Œ§,b“zŒS,b“z’¬,0.99999999999998,20001001,34563,L“‡Œ§,b“zŒS,b“z’¬,
609,20001001,34581,L“‡Œ§,‘oŽOŒS,ŒN“c‘º,1,20001001,34581,L“‡Œ§,‘oŽOŒS,ŒN“c‘º,
610,20001001,34582,L“‡Œ§,‘oŽOŒS,•z–ì‘º,1,20001001,34582,L“‡Œ§,‘oŽOŒS,•z–ì‘º,
611,20001001,34583,L“‡Œ§,‘oŽOŒS,ì–Ø‘º,0.99999999999997,20001001,34583,L“‡Œ§,‘oŽOŒS,ì–Ø‘º,
612,20001001,34584,L“‡Œ§,‘oŽOŒS,‹gŽÉ’¬,0.99999999999999,20001001,34584,L“‡Œ§,‘oŽOŒS,‹gŽÉ’¬,
613,20001001,34585,L“‡Œ§,‘oŽOŒS,ŽO—Çâ’¬,1,20001001,34585,L“‡Œ§,‘oŽOŒS,ŽO—Çâ’¬,
614,20001001,34586,L“‡Œ§,‘oŽOŒS,ŽO˜a’¬,1,20001001,34586,L“‡Œ§,‘oŽOŒS,ŽO˜a’¬,
1611,20001001,34601,L“‡Œ§,”ä”kŒS,¼é’¬,1,20001001,34601,L“‡Œ§,”ä”kŒS,¼é’¬,
1612,20001001,34602,L“‡Œ§,”ä”kŒS,“Œé’¬,1,20001001,34602,L“‡Œ§,”ä”kŒS,“Œé’¬,
1613,20001001,34603,L“‡Œ§,”ä”kŒS,Œû˜a’¬,1,20001001,34603,L“‡Œ§,”ä”kŒS,Œû˜a’¬,
1614,20001001,34604,L“‡Œ§,”ä”kŒS,‚–ì’¬,1,20001001,34604,L“‡Œ§,”ä”kŒS,‚–ì’¬,
1615,20001001,34605,L“‡Œ§,”ä”kŒS,”ä˜a’¬,0.99999999999998,20001001,34605,L“‡Œ§,”ä”kŒS,”ä˜a’¬,
1212,20001001,35201,ŽRŒûŒ§,,‰ºŠÖŽs,1,20001001,35201,ŽRŒûŒ§,,‰ºŠÖŽs,
876,20001001,35202,ŽRŒûŒ§,,‰F•”Žs,1,20001001,35202,ŽRŒûŒ§,,‰F•”Žs,
2190,20001001,35203,ŽRŒûŒ§,,ŽRŒûŽs,1,20001001,35203,ŽRŒûŒ§,,ŽRŒûŽs,
1320,20001001,35204,ŽRŒûŒ§,,”‹Žs,1,20001001,35204,ŽRŒûŒ§,,”‹Žs,
475,20001001,35205,ŽRŒûŒ§,,“¿ŽRŽs,1,20001001,35205,ŽRŒûŒ§,,“¿ŽRŽs,
4480,20001001,35206,ŽRŒûŒ§,,–h•{Žs,0.99999999999998,20001001,35206,ŽRŒûŒ§,,–h•{Žs,
4481,20001001,35207,ŽRŒûŒ§,,‰º¼Žs,1,20001001,35207,ŽRŒûŒ§,,‰º¼Žs,
2823,20001001,35208,ŽRŒûŒ§,,Šâ‘Žs,1,20001001,35208,ŽRŒûŒ§,,Šâ‘Žs,
1458,20001001,35209,ŽRŒûŒ§,,¬–ì“cŽs,1.0000000000001,20001001,35209,ŽRŒûŒ§,,¬–ì“cŽs,
763,20001001,35210,ŽRŒûŒ§,,ŒõŽs,1,20001001,35210,ŽRŒûŒ§,,ŒõŽs,
1461,20001001,35211,ŽRŒûŒ§,,’·–åŽs,1,20001001,35211,ŽRŒûŒ§,,’·–åŽs,
1231,20001001,35212,ŽRŒûŒ§,,–öˆäŽs,1,20001001,35212,ŽRŒûŒ§,,–öˆäŽs,
3104,20001001,35213,ŽRŒûŒ§,,”ü”IŽs,1,20001001,35213,ŽRŒûŒ§,,”ü”IŽs,
477,20001001,35214,ŽRŒûŒ§,,V“ì—zŽs,1,20001001,35214,ŽRŒûŒ§,,V“ì—zŽs,
738,20001001,35301,ŽRŒûŒ§,‘å“‡ŒS,‹v‰ê’¬,0.9999999999999,20001001,35301,ŽRŒûŒ§,‘å“‡ŒS,‹v‰ê’¬,
739,20001001,35302,ŽRŒûŒ§,‘å“‡ŒS,‘å“‡’¬,1,20001001,35302,ŽRŒûŒ§,‘å“‡ŒS,‘å“‡’¬,
740,20001001,35303,ŽRŒûŒ§,‘å“‡ŒS,“Œ˜a’¬,1,20001001,35303,ŽRŒûŒ§,‘å“‡ŒS,“Œ˜a’¬,
741,20001001,35304,ŽRŒûŒ§,‘å“‡ŒS,‹k’¬,1,20001001,35304,ŽRŒûŒ§,‘å“‡ŒS,‹k’¬,
4483,20001001,35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬,0.99999999999995,20001001,35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬,
2824,20001001,35322,ŽRŒûŒ§,‹è‰ÏŒS,—R‰F’¬,1.0000000000001,20001001,35322,ŽRŒûŒ§,‹è‰ÏŒS,—R‰F’¬,
2825,20001001,35323,ŽRŒûŒ§,‹è‰ÏŒS,‹è‰Ï’¬,1,20001001,35323,ŽRŒûŒ§,‹è‰ÏŒS,‹è‰Ï’¬,
2826,20001001,35324,ŽRŒûŒ§,‹è‰ÏŒS,–{‹½‘º,1,20001001,35324,ŽRŒûŒ§,‹è‰ÏŒS,–{‹½‘º,
2827,20001001,35325,ŽRŒûŒ§,‹è‰ÏŒS,Žü“Œ’¬,1,20001001,35325,ŽRŒûŒ§,‹è‰ÏŒS,Žü“Œ’¬,
2828,20001001,35326,ŽRŒûŒ§,‹è‰ÏŒS,‹Ñ’¬,0.99999999999998,20001001,35326,ŽRŒûŒ§,‹è‰ÏŒS,‹Ñ’¬,
1233,20001001,35327,ŽRŒûŒ§,‹è‰ÏŒS,‘å”©’¬,1,20001001,35327,ŽRŒûŒ§,‹è‰ÏŒS,‘å”©’¬,
2829,20001001,35328,ŽRŒûŒ§,‹è‰ÏŒS,”üì’¬,0.99999999999999,20001001,35328,ŽRŒûŒ§,‹è‰ÏŒS,”üì’¬,
2830,20001001,35329,ŽRŒûŒ§,‹è‰ÏŒS,”ü˜a’¬,0.99999999999998,20001001,35329,ŽRŒûŒ§,‹è‰ÏŒS,”ü˜a’¬,
4484,20001001,35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬,1,20001001,35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬,
765,20001001,35342,ŽRŒûŒ§,ŒF–ÑŒS,‘å˜a’¬,0.99999999999994,20001001,35342,ŽRŒûŒ§,ŒF–ÑŒS,‘å˜a’¬,
4485,20001001,35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬,1.0000000000001,20001001,35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬,
4486,20001001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,0.99999999999992,20001001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,
478,20001001,35345,ŽRŒûŒ§,ŒF–ÑŒS,ŒF–Ñ’¬,0.99999999999999,20001001,35345,ŽRŒûŒ§,ŒF–ÑŒS,ŒF–Ñ’¬,
479,20001001,35361,ŽRŒûŒ§,“s”ZŒS,Ž­–ì’¬,0.99999999999999,20001001,35361,ŽRŒûŒ§,“s”ZŒS,Ž­–ì’¬,
2191,20001001,35381,ŽRŒûŒ§,²”gŒS,“¿’n’¬,1,20001001,35381,ŽRŒûŒ§,²”gŒS,“¿’n’¬,
2192,20001001,35401,ŽRŒûŒ§,‹g•~ŒS,H•ä’¬,0.99999999999999,20001001,35401,ŽRŒûŒ§,‹g•~ŒS,H•ä’¬,
2193,20001001,35402,ŽRŒûŒ§,‹g•~ŒS,¬ŒS’¬,1,20001001,35402,ŽRŒûŒ§,‹g•~ŒS,¬ŒS’¬,
2194,20001001,35403,ŽRŒûŒ§,‹g•~ŒS,ˆ¢’m{’¬,1,20001001,35403,ŽRŒûŒ§,‹g•~ŒS,ˆ¢’m{’¬,
877,20001001,35421,ŽRŒûŒ§,Œú‹·ŒS,“í’¬,1,20001001,35421,ŽRŒûŒ§,Œú‹·ŒS,“í’¬,
1459,20001001,35422,ŽRŒûŒ§,Œú‹·ŒS,ŽR—z’¬,0.99999999999999,20001001,35422,ŽRŒûŒ§,Œú‹·ŒS,ŽR—z’¬,
1213,20001001,35441,ŽRŒûŒ§,–L‰YŒS,‹eì’¬,1,20001001,35441,ŽRŒûŒ§,–L‰YŒS,‹eì’¬,
1214,20001001,35442,ŽRŒûŒ§,–L‰YŒS,–L“c’¬,0.99999999999999,20001001,35442,ŽRŒûŒ§,–L‰YŒS,–L“c’¬,
1215,20001001,35443,ŽRŒûŒ§,–L‰YŒS,–L‰Y’¬,0.99999999999999,20001001,35443,ŽRŒûŒ§,–L‰YŒS,–L‰Y’¬,
1216,20001001,35444,ŽRŒûŒ§,–L‰YŒS,–L–k’¬,1,20001001,35444,ŽRŒûŒ§,–L‰YŒS,–L–k’¬,
3105,20001001,35461,ŽRŒûŒ§,”ü”IŒS,”ü“Œ’¬,1,20001001,35461,ŽRŒûŒ§,”ü”IŒS,”ü“Œ’¬,
3106,20001001,35462,ŽRŒûŒ§,”ü”IŒS,H–F’¬,0.99999999999997,20001001,35462,ŽRŒûŒ§,”ü”IŒS,H–F’¬,
1462,20001001,35481,ŽRŒûŒ§,‘å’ÃŒS,ŽO‹÷’¬,0.99999999999998,20001001,35481,ŽRŒûŒ§,‘å’ÃŒS,ŽO‹÷’¬,
1464,20001001,35482,ŽRŒûŒ§,‘å’ÃŒS,“ú’u’¬,1,20001001,35482,ŽRŒûŒ§,‘å’ÃŒS,“ú’u’¬,
1465,20001001,35483,ŽRŒûŒ§,‘å’ÃŒS,–û’J’¬,1,20001001,35483,ŽRŒûŒ§,‘å’ÃŒS,–û’J’¬,
1321,20001001,35501,ŽRŒûŒ§,ˆ¢•ŒS,ìã‘º,1,20001001,35501,ŽRŒûŒ§,ˆ¢•ŒS,ìã‘º,
4487,20001001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,1,20001001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,
1322,20001001,35503,ŽRŒûŒ§,ˆ¢•ŒS,“c–œì’¬,1,20001001,35503,ŽRŒûŒ§,ˆ¢•ŒS,“c–œì’¬,
3183,20001001,35504,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢“Œ’¬,1,20001001,35504,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢“Œ’¬,
1323,20001001,35505,ŽRŒûŒ§,ˆ¢•ŒS,‚Þ‚Â‚Ý‘º,1,20001001,35505,ŽRŒûŒ§,ˆ¢•ŒS,‚Þ‚Â‚Ý‘º,
1324,20001001,35506,ŽRŒûŒ§,ˆ¢•ŒS,{²’¬,1,20001001,35506,ŽRŒûŒ§,ˆ¢•ŒS,{²’¬,
1325,20001001,35507,ŽRŒûŒ§,ˆ¢•ŒS,ˆ®‘º,1,20001001,35507,ŽRŒûŒ§,ˆ¢•ŒS,ˆ®‘º,
1326,20001001,35508,ŽRŒûŒ§,ˆ¢•ŒS,•Ÿ‰h‘º,0.99999999999998,20001001,35508,ŽRŒûŒ§,ˆ¢•ŒS,•Ÿ‰h‘º,
4488,20001001,36201,“¿“‡Œ§,,“¿“‡Žs,1,20001001,36201,“¿“‡Œ§,,“¿“‡Žs,
4489,20001001,36202,“¿“‡Œ§,,–Â–åŽs,0.99999999999999,20001001,36202,“¿“‡Œ§,,–Â–åŽs,
4490,20001001,36203,“¿“‡Œ§,,¬¼“‡Žs,0.99999999999991,20001001,36203,“¿“‡Œ§,,¬¼“‡Žs,
2832,20001001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,0.99999999999999,20001001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,
4491,20001001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,0.99999999999999,20001001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,
4492,20001001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,1,20001001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,
4493,20001001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,1.0000000000001,20001001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,
4494,20001001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,0.99999999999994,20001001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,
4495,20001001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,1,20001001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,
2833,20001001,36361,“¿“‡Œ§,“ß‰êŒS,“ß‰êì’¬,1,20001001,36361,“¿“‡Œ§,“ß‰êŒS,“ß‰êì’¬,
2834,20001001,36362,“¿“‡Œ§,“ß‰êŒS,‰Hƒm‰Y’¬,0.9999999999999,20001001,36362,“¿“‡Œ§,“ß‰êŒS,‰Hƒm‰Y’¬,
1271,20001001,36363,“¿“‡Œ§,“ß‰êŒS,˜h•~’¬,1.0000000000001,20001001,36363,“¿“‡Œ§,“ß‰êŒS,˜h•~’¬,
1272,20001001,36364,“¿“‡Œ§,“ß‰êŒS,‘Š¶’¬,0.99999999999996,20001001,36364,“¿“‡Œ§,“ß‰êŒS,‘Š¶’¬,
1273,20001001,36365,“¿“‡Œ§,“ß‰êŒS,ã“ß‰ê’¬,1,20001001,36365,“¿“‡Œ§,“ß‰êŒS,ã“ß‰ê’¬,
1274,20001001,36366,“¿“‡Œ§,“ß‰êŒS,–Ø‘ò‘º,0.99999999999999,20001001,36366,“¿“‡Œ§,“ß‰êŒS,–Ø‘ò‘º,
1275,20001001,36367,“¿“‡Œ§,“ß‰êŒS,–Ø“ª‘º,0.99999999999999,20001001,36367,“¿“‡Œ§,“ß‰êŒS,–Ø“ª‘º,
3001,20001001,36381,“¿“‡Œ§,ŠC•”ŒS,—RŠò’¬,1,20001001,36381,“¿“‡Œ§,ŠC•”ŒS,—RŠò’¬,
