NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4473,20101001,33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬,1,20101001,33663,‰ªŽRŒ§,‹v•ÄŒS,‹v•Ä“ì’¬,
1452,20101001,33666,‰ªŽRŒ§,‹v•ÄŒS,”üç’¬,1,20101001,33666,‰ªŽRŒ§,‹v•ÄŒS,”üç’¬,
729,20101001,33681,‰ªŽRŒ§,‰Á‰êŒS,‹g”õ’†‰›’¬,1,20101001,33681,‰ªŽRŒ§,‰Á‰êŒS,‹g”õ’†‰›’¬,
262,20101001,34101,L“‡Œ§,L“‡Žs,’†‹æ,1.0000000000001,20101001,34101,L“‡Œ§,L“‡Žs,’†‹æ,
263,20101001,34102,L“‡Œ§,L“‡Žs,“Œ‹æ,1.0000000000001,20101001,34102,L“‡Œ§,L“‡Žs,“Œ‹æ,
264,20101001,34103,L“‡Œ§,L“‡Žs,“ì‹æ,0.99999999999995,20101001,34103,L“‡Œ§,L“‡Žs,“ì‹æ,
265,20101001,34104,L“‡Œ§,L“‡Žs,¼‹æ,1,20101001,34104,L“‡Œ§,L“‡Žs,¼‹æ,
266,20101001,34105,L“‡Œ§,L“‡Žs,ˆÀ²“ì‹æ,1,20101001,34105,L“‡Œ§,L“‡Žs,ˆÀ²“ì‹æ,
267,20101001,34106,L“‡Œ§,L“‡Žs,ˆÀ²–k‹æ,0.99999999999998,20101001,34106,L“‡Œ§,L“‡Žs,ˆÀ²–k‹æ,
268,20101001,34107,L“‡Œ§,L“‡Žs,ˆÀŒ|‹æ,1,20101001,34107,L“‡Œ§,L“‡Žs,ˆÀŒ|‹æ,
1869,20101001,34108,L“‡Œ§,L“‡Žs,²”Œ‹æ,1,20101001,34108,L“‡Œ§,L“‡Žs,²”Œ‹æ,
1351,20101001,34202,L“‡Œ§,,ŒàŽs,1,20101001,34202,L“‡Œ§,,ŒàŽs,
4474,20101001,34203,L“‡Œ§,,’|Œ´Žs,1,20101001,34203,L“‡Œ§,,’|Œ´Žs,
1457,20101001,34204,L“‡Œ§,,ŽOŒ´Žs,1,20101001,34204,L“‡Œ§,,ŽOŒ´Žs,
2570,20101001,34205,L“‡Œ§,,”ö“¹Žs,1,20101001,34205,L“‡Œ§,,”ö“¹Žs,
2706,20101001,34207,L“‡Œ§,,•ŸŽRŽs,1,20101001,34207,L“‡Œ§,,•ŸŽRŽs,
617,20101001,34208,L“‡Œ§,,•{’†Žs,1,20101001,34208,L“‡Œ§,,•{’†Žs,
615,20101001,34209,L“‡Œ§,,ŽOŽŸŽs,1,20101001,34209,L“‡Œ§,,ŽOŽŸŽs,
1616,20101001,34210,L“‡Œ§,,¯Œ´Žs,1,20101001,34210,L“‡Œ§,,¯Œ´Žs,
4475,20101001,34211,L“‡Œ§,,‘å’|Žs,0.99999999999999,20101001,34211,L“‡Œ§,,‘å’|Žs,
1172,20101001,34212,L“‡Œ§,,“ŒL“‡Žs,1,20101001,34212,L“‡Œ§,,“ŒL“‡Žs,
2324,20101001,34213,L“‡Œ§,,“ù“úŽsŽs,1,20101001,34213,L“‡Œ§,,“ù“úŽsŽs,
558,20101001,34214,L“‡Œ§,,ˆÀŒ|‚“cŽs,1,20101001,34214,L“‡Œ§,,ˆÀŒ|‚“cŽs,
875,20101001,34215,L“‡Œ§,,]“c“‡Žs,0.99999999999998,20101001,34215,L“‡Œ§,,]“c“‡Žs,
4476,20101001,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,0.99999999999999,20101001,34302,L“‡Œ§,ˆÀŒ|ŒS,•{’†’¬,
4477,20101001,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,1.0000000000001,20101001,34304,L“‡Œ§,ˆÀŒ|ŒS,ŠC“c’¬,
4478,20101001,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,0.99999999999998,20101001,34307,L“‡Œ§,ˆÀŒ|ŒS,ŒF–ì’¬,
4479,20101001,34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬,1.0000000000002,20101001,34309,L“‡Œ§,ˆÀŒ|ŒS,â’¬,
737,20101001,34368,L“‡Œ§,ŽRŒ§ŒS,ˆÀŒ|‘¾“c’¬,1,20101001,34368,L“‡Œ§,ŽRŒ§ŒS,ˆÀŒ|‘¾“c’¬,
1146,20101001,34369,L“‡Œ§,ŽRŒ§ŒS,–kL“‡’¬,1,20101001,34369,L“‡Œ§,ŽRŒ§ŒS,–kL“‡’¬,
457,20101001,34431,L“‡Œ§,–L“cŒS,‘åèã“‡’¬,1,20101001,34431,L“‡Œ§,–L“cŒS,‘åèã“‡’¬,
733,20101001,34462,L“‡Œ§,¢—…ŒS,¢—…’¬,1,20101001,34462,L“‡Œ§,¢—…ŒS,¢—…’¬,
910,20101001,34545,L“‡Œ§,_ÎŒS,_Î‚Œ´’¬,1,20101001,34545,L“‡Œ§,_ÎŒS,_Î‚Œ´’¬,
1217,20101001,35201,ŽRŒûŒ§,,‰ºŠÖŽs,1,20101001,35201,ŽRŒûŒ§,,‰ºŠÖŽs,
878,20101001,35202,ŽRŒûŒ§,,‰F•”Žs,1,20101001,35202,ŽRŒûŒ§,,‰F•”Žs,
3184,20101001,35203,ŽRŒûŒ§,,ŽRŒûŽs,1,20101001,35203,ŽRŒûŒ§,,ŽRŒûŽs,
1327,20101001,35204,ŽRŒûŒ§,,”‹Žs,1,20101001,35204,ŽRŒûŒ§,,”‹Žs,
4480,20101001,35206,ŽRŒûŒ§,,–h•{Žs,0.99999999999998,20101001,35206,ŽRŒûŒ§,,–h•{Žs,
4481,20101001,35207,ŽRŒûŒ§,,‰º¼Žs,1,20101001,35207,ŽRŒûŒ§,,‰º¼Žs,
2831,20101001,35208,ŽRŒûŒ§,,Šâ‘Žs,1,20101001,35208,ŽRŒûŒ§,,Šâ‘Žs,
766,20101001,35210,ŽRŒûŒ§,,ŒõŽs,0.99999999999995,20101001,35210,ŽRŒûŒ§,,ŒõŽs,
1466,20101001,35211,ŽRŒûŒ§,,’·–åŽs,1,20101001,35211,ŽRŒûŒ§,,’·–åŽs,
1234,20101001,35212,ŽRŒûŒ§,,–öˆäŽs,1,20101001,35212,ŽRŒûŒ§,,–öˆäŽs,
3107,20101001,35213,ŽRŒûŒ§,,”ü”IŽs,0.99999999999999,20101001,35213,ŽRŒûŒ§,,”ü”IŽs,
480,20101001,35215,ŽRŒûŒ§,,Žü“ìŽs,1,20101001,35215,ŽRŒûŒ§,,Žü“ìŽs,
1460,20101001,35216,ŽRŒûŒ§,,ŽR—z¬–ì“cŽs,1,20101001,35216,ŽRŒûŒ§,,ŽR—z¬–ì“cŽs,
742,20101001,35305,ŽRŒûŒ§,‘å“‡ŒS,Žü–h‘å“‡’¬,0.99999999999999,20101001,35305,ŽRŒûŒ§,‘å“‡ŒS,Žü–h‘å“‡’¬,
4483,20101001,35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬,0.99999999999995,20101001,35321,ŽRŒûŒ§,‹è‰ÏŒS,˜a–Ø’¬,
4484,20101001,35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬,1,20101001,35341,ŽRŒûŒ§,ŒF–ÑŒS,ãŠÖ’¬,
4485,20101001,35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬,1.0000000000001,20101001,35343,ŽRŒûŒ§,ŒF–ÑŒS,“c•zŽ{’¬,
4486,20101001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,0.99999999999992,20101001,35344,ŽRŒûŒ§,ŒF–ÑŒS,•½¶’¬,
4487,20101001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,1,20101001,35502,ŽRŒûŒ§,ˆ¢•ŒS,ˆ¢•’¬,
4488,20101001,36201,“¿“‡Œ§,,“¿“‡Žs,1,20101001,36201,“¿“‡Œ§,,“¿“‡Žs,
4489,20101001,36202,“¿“‡Œ§,,–Â–åŽs,0.99999999999999,20101001,36202,“¿“‡Œ§,,–Â–åŽs,
4490,20101001,36203,“¿“‡Œ§,,¬¼“‡Žs,0.99999999999991,20101001,36203,“¿“‡Œ§,,¬¼“‡Žs,
2835,20101001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,0.99999999999999,20101001,36204,“¿“‡Œ§,,ˆ¢“ìŽs,
747,20101001,36205,“¿“‡Œ§,,‹g–ììŽs,0.99999999999999,20101001,36205,“¿“‡Œ§,,‹g–ììŽs,
1833,20101001,36206,“¿“‡Œ§,,ˆ¢”gŽs,1,20101001,36206,“¿“‡Œ§,,ˆ¢”gŽs,
1282,20101001,36207,“¿“‡Œ§,,”ü”nŽs,1,20101001,36207,“¿“‡Œ§,,”ü”nŽs,
2713,20101001,36208,“¿“‡Œ§,,ŽODŽs,1,20101001,36208,“¿“‡Œ§,,ŽODŽs,
4491,20101001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,0.99999999999999,20101001,36301,“¿“‡Œ§,Ÿ‰YŒS,Ÿ‰Y’¬,
4492,20101001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,1,20101001,36302,“¿“‡Œ§,Ÿ‰YŒS,ãŸ’¬,
4493,20101001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,1.0000000000001,20101001,36321,“¿“‡Œ§,–¼“ŒŒS,²“ß‰Í“à‘º,
4494,20101001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,0.99999999999994,20101001,36341,“¿“‡Œ§,–¼¼ŒS,Îˆä’¬,
4495,20101001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,1,20101001,36342,“¿“‡Œ§,–¼¼ŒS,_ŽR’¬,
1276,20101001,36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬,0.99999999999999,20101001,36368,“¿“‡Œ§,“ß‰êŒS,“ß‰ê’¬,
4496,20101001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,1,20101001,36383,“¿“‡Œ§,ŠC•”ŒS,–´Šò’¬,
3003,20101001,36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬,1,20101001,36387,“¿“‡Œ§,ŠC•”ŒS,”ü”g’¬,
3007,20101001,36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬,1,20101001,36388,“¿“‡Œ§,ŠC•”ŒS,ŠC—z’¬,
4497,20101001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,1.0000000000001,20101001,36401,“¿“‡Œ§,”Â–ìŒS,¼–Î’¬,
4498,20101001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,0.99999999999971,20101001,36402,“¿“‡Œ§,”Â–ìŒS,–k“‡’¬,
4499,20101001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,0.99999999999975,20101001,36403,“¿“‡Œ§,”Â–ìŒS,—•Z’¬,
4500,20101001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,1,20101001,36404,“¿“‡Œ§,”Â–ìŒS,”Â–ì’¬,
4501,20101001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,1.0000000000001,20101001,36405,“¿“‡Œ§,”Â–ìŒS,ã”Â’¬,
1286,20101001,36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬,0.99999999999998,20101001,36468,“¿“‡Œ§,”ü”nŒS,‚Â‚é‚¬’¬,
2716,20101001,36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬,1,20101001,36489,“¿“‡Œ§,ŽODŒS,“Œ‚Ý‚æ‚µ’¬,
2567,20101001,37201,ìŒ§,,‚¼Žs,0.99999999999998,20101001,37201,ìŒ§,,‚¼Žs,
1470,20101001,37202,ìŒ§,,ŠÛ‹TŽs,0.99999999999997,20101001,37202,ìŒ§,,ŠÛ‹TŽs,
4502,20101001,37203,ìŒ§,,âoŽs,1,20101001,37203,ìŒ§,,âoŽs,
4503,20101001,37204,ìŒ§,,‘P’ÊŽ›Žs,0.99999999999998,20101001,37204,ìŒ§,,‘P’ÊŽ›Žs,
2263,20101001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,0.99999999999996,20101001,37205,ìŒ§,,ŠÏ‰¹Ž›Žs,
401,20101001,37206,ìŒ§,,‚³‚Ê‚«Žs,1,20101001,37206,ìŒ§,,‚³‚Ê‚«Žs,
461,20101001,37207,ìŒ§,,“Œ‚©‚ª‚íŽs,0.99999999999998,20101001,37207,ìŒ§,,“Œ‚©‚ª‚íŽs,
2492,20101001,37208,ìŒ§,,ŽO–LŽs,1,20101001,37208,ìŒ§,,ŽO–LŽs,
4504,20101001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,1,20101001,37322,ìŒ§,¬“¤ŒS,“y¯’¬,
2878,20101001,37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬,1,20101001,37324,ìŒ§,¬“¤ŒS,¬“¤“‡’¬,
4505,20101001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,1,20101001,37341,ìŒ§,–Ø“cŒS,ŽO–Ø’¬,
4506,20101001,37364,ìŒ§,ìŒS,’¼“‡’¬,1,20101001,37364,ìŒ§,ìŒS,’¼“‡’¬,
4507,20101001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,1.0000000000001,20101001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,
2881,20101001,37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬,1,20101001,37387,ìŒ§,ˆ»‰ÌŒS,ˆ»ì’¬,
4508,20101001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,1,20101001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,
4509,20101001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,0.99999999999998,20101001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,
2839,20101001,37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬,1,20101001,37406,ìŒ§,’‡‘½“xŒS,‚Ü‚ñ‚Ì‚¤’¬,
999,20101001,38201,ˆ¤•QŒ§,,¼ŽRŽs,1,20101001,38201,ˆ¤•QŒ§,,¼ŽRŽs,
1085,20101001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,1,20101001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,
1958,20101001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,0.99999999999999,20101001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,
1548,20101001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,0.99999999999998,20101001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,
464,20101001,38205,ˆ¤•QŒ§,,V‹•lŽs,1,20101001,38205,ˆ¤•QŒ§,,V‹•lŽs,
882,20101001,38206,ˆ¤•QŒ§,,¼ðŽs,0.99999999999999,20101001,38206,ˆ¤•QŒ§,,¼ðŽs,
1059,20101001,38207,ˆ¤•QŒ§,,‘åFŽs,0.99999999999999,20101001,38207,ˆ¤•QŒ§,,‘åFŽs,
1837,20101001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,1,20101001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,
624,20101001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,1,20101001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,
630,20101001,38214,ˆ¤•QŒ§,,¼—\Žs,1,20101001,38214,ˆ¤•QŒ§,,¼—\Žs,
665,20101001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,1,20101001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,
758,20101001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,1,20101001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,
638,20101001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,0.99999999999999,20101001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,
4510,20101001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,1,20101001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,
1002,20101001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,1,20101001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,
1006,20101001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,1,20101001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,
1841,20101001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,1,20101001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,
4511,20101001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,0.99999999999998,20101001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,
1009,20101001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,1,20101001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,
753,20101001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,1,20101001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,
3100,20101001,39201,‚’mŒ§,,‚’mŽs,0.99999999999999,20101001,39201,‚’mŒ§,,‚’mŽs,
4512,20101001,39202,‚’mŒ§,,ŽºŒËŽs,1,20101001,39202,‚’mŒ§,,ŽºŒËŽs,
4513,20101001,39203,‚’mŒ§,,ˆÀŒ|Žs,1,20101001,39203,‚’mŒ§,,ˆÀŒ|Žs,
4514,20101001,39204,‚’mŒ§,,“ì‘Žs,1,20101001,39204,‚’mŒ§,,“ì‘Žs,
4515,20101001,39205,‚’mŒ§,,“y²Žs,1.0000000000001,20101001,39205,‚’mŒ§,,“y²Žs,
4516,20101001,39206,‚’mŒ§,,{èŽs,0.99999999999999,20101001,39206,‚’mŒ§,,{èŽs,
4517,20101001,39208,‚’mŒ§,,h–ÑŽs,1,20101001,39208,‚’mŒ§,,h–ÑŽs,
4518,20101001,39209,‚’mŒ§,,“y²´…Žs,1,20101001,39209,‚’mŒ§,,“y²´…Žs,
1866,20101001,39210,‚’mŒ§,,Žl–œ\Žs,1,20101001,39210,‚’mŒ§,,Žl–œ\Žs,
2722,20101001,39211,‚’mŒ§,,“ìŽs,0.99999999999998,20101001,39211,‚’mŒ§,,“ìŽs,
2726,20101001,39212,‚’mŒ§,,”üŽs,1,20101001,39212,‚’mŒ§,,”üŽs,
4519,20101001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,0.99999999999997,20101001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,
4520,20101001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,1,20101001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,
4521,20101001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,0.99999999999984,20101001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,
4522,20101001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,0.99999999999996,20101001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,
4523,20101001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,1,20101001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,
4524,20101001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,1,20101001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,
4525,20101001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,0.99999999999997,20101001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,
4526,20101001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,0.99999999999999,20101001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,
4528,20101001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,1,20101001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,
4530,20101001,39363,‚’mŒ§,“y²ŒS,“y²’¬,0.99999999999999,20101001,39363,‚’mŒ§,“y²ŒS,“y²’¬,
4531,20101001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,1,20101001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,
762,20101001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,1,20101001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,
1962,20101001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,1,20101001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,
2495,20101001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,0.99999999999999,20101001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,
4532,20101001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,0.99999999999998,20101001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,
4533,20101001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,1,20101001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,
4534,20101001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,0.99999999999999,20101001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,
4535,20101001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,0.99999999999993,20101001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,
1149,20101001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,1,20101001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,
2843,20101001,39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬,0.99999999999999,20101001,39412,‚’mŒ§,‚‰ªŒS,Žl–œ\’¬,
4536,20101001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,0.99999999999998,20101001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,
4537,20101001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,1,20101001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,
2846,20101001,39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬,0.99999999999998,20101001,39428,‚’mŒ§,”¦‘½ŒS,•’ª’¬,
4539,20101001,40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,0.99999999999996,20101001,40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,
4540,20101001,40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,1.0000000000001,20101001,40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,
4541,20101001,40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,1,20101001,40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,
197,20101001,40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,1.0000000000001,20101001,40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,
198,20101001,40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,1,20101001,40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,
200,20101001,40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,0.99999999999998,20101001,40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,
201,20101001,40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,1,20101001,40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,
140,20101001,40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,0.99999999999994,20101001,40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,
141,20101001,40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,0.99999999999997,20101001,40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,
142,20101001,40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,0.99999999999988,20101001,40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,
143,20101001,40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,1.0000000000001,20101001,40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,
272,20101001,40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,0.99999999999996,20101001,40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,
273,20101001,40136,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,é“ì‹æ,0.99999999999991,20101001,40136,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,é“ì‹æ,
274,20101001,40137,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘—Ç‹æ,1,20101001,40137,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘—Ç‹æ,
4542,20101001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,0.99999999999999,20101001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,
1155,20101001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,0.99999999999999,20101001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,
4543,20101001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,1,20101001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,
2887,20101001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,1,20101001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,
4544,20101001,40206,•Ÿ‰ªŒ§,,“cìŽs,1,20101001,40206,•Ÿ‰ªŒ§,,“cìŽs,
1373,20101001,40207,•Ÿ‰ªŒ§,,–öìŽs,0.99999999999999,20101001,40207,•Ÿ‰ªŒ§,,–öìŽs,
3189,20101001,40210,•Ÿ‰ªŒ§,,”ª—Žs,1,20101001,40210,•Ÿ‰ªŒ§,,”ª—Žs,
4545,20101001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,0.99999999999998,20101001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,
4546,20101001,40212,•Ÿ‰ªŒ§,,‘åìŽs,0.99999999999997,20101001,40212,•Ÿ‰ªŒ§,,‘åìŽs,
4547,20101001,40213,•Ÿ‰ªŒ§,,s‹´Žs,1,20101001,40213,•Ÿ‰ªŒ§,,s‹´Žs,
4548,20101001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,1,20101001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,
4549,20101001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,1,20101001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,
4551,20101001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,0.99999999999995,20101001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,
4553,20101001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,1,20101001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,
4555,20101001,40218,•Ÿ‰ªŒ§,,t“úŽs,0.99999999999996,20101001,40218,•Ÿ‰ªŒ§,,t“úŽs,
4557,20101001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,1,20101001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,
