NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
34,19851001,43201,ŒF–{Œ§,,ŒF–{Žs,1,19851001,43201,ŒF–{Œ§,,ŒF–{Žs,
1963,19851001,43202,ŒF–{Œ§,,”ª‘ãŽs,1,19851001,43202,ŒF–{Œ§,,”ª‘ãŽs,
4607,19851001,43203,ŒF–{Œ§,,l‹gŽs,1,19851001,43203,ŒF–{Œ§,,l‹gŽs,
4608,19851001,43204,ŒF–{Œ§,,r”öŽs,1,19851001,43204,ŒF–{Œ§,,r”öŽs,
4609,19851001,43205,ŒF–{Œ§,,…–“Žs,0.99999999999998,19851001,43205,ŒF–{Œ§,,…–“Žs,
2230,19851001,43206,ŒF–{Œ§,,‹Ê–¼Žs,0.99999999999999,19851001,43206,ŒF–{Œ§,,‹Ê–¼Žs,
2961,19851001,43207,ŒF–{Œ§,,–{“nŽs,0.99999999999999,19851001,43207,ŒF–{Œ§,,–{“nŽs,
1060,19851001,43208,ŒF–{Œ§,,ŽRŽ­Žs,1,19851001,43208,ŒF–{Œ§,,ŽRŽ­Žs,
2962,19851001,43209,ŒF–{Œ§,,‹[Žs,0.99999999999998,19851001,43209,ŒF–{Œ§,,‹[Žs,
1474,19851001,43210,ŒF–{Œ§,,‹e’rŽs,1,19851001,43210,ŒF–{Œ§,,‹e’rŽs,
4610,19851001,43211,ŒF–{Œ§,,‰F“yŽs,1,19851001,43211,ŒF–{Œ§,,‰F“yŽs,
325,19851001,43301,ŒF–{Œ§,–O‘õŒS,–k•”’¬,1.0000000000001,19851001,43301,ŒF–{Œ§,–O‘õŒS,–k•”’¬,
327,19851001,43302,ŒF–{Œ§,–O‘õŒS,‰Í“à’¬,1,19851001,43302,ŒF–{Œ§,–O‘õŒS,‰Í“à’¬,
329,19851001,43303,ŒF–{Œ§,–O‘õŒS,–O“c’¬,0.99999999999974,19851001,43303,ŒF–{Œ§,–O‘õŒS,–O“c’¬,
331,19851001,43304,ŒF–{Œ§,–O‘õŒS,“V–¾’¬,1.0000000000001,19851001,43304,ŒF–{Œ§,–O‘õŒS,“V–¾’¬,
1066,19851001,43321,ŒF–{Œ§,‰F“yŒS,ŽOŠp’¬,0.99999999999998,19851001,43321,ŒF–{Œ§,‰F“yŒS,ŽOŠp’¬,
1067,19851001,43322,ŒF–{Œ§,‰F“yŒS,•s’m‰Î’¬,0.99999999999999,19851001,43322,ŒF–{Œ§,‰F“yŒS,•s’m‰Î’¬,
3206,19851001,43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,0.99999999999996,19851001,43341,ŒF–{Œ§,‰º‰véŒS,é“ì’¬,
3120,19851001,43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,1.0000000000001,19851001,43342,ŒF–{Œ§,‰º‰véŒS,•x‡’¬,
1068,19851001,43343,ŒF–{Œ§,‰º‰véŒS,¼‹´’¬,1.0000000000001,19851001,43343,ŒF–{Œ§,‰º‰véŒS,¼‹´’¬,
1069,19851001,43344,ŒF–{Œ§,‰º‰véŒS,¬ì’¬,0.99999999999997,19851001,43344,ŒF–{Œ§,‰º‰véŒS,¬ì’¬,
1070,19851001,43345,ŒF–{Œ§,‰º‰véŒS,–L–ì‘º,0.99999999999998,19851001,43345,ŒF–{Œ§,‰º‰véŒS,–L–ì‘º,
884,19851001,43346,ŒF–{Œ§,‰º‰véŒS,’†‰›’¬,0.99999999999995,19851001,43346,ŒF–{Œ§,‰º‰véŒS,’†‰›’¬,
885,19851001,43347,ŒF–{Œ§,‰º‰véŒS,“u—p’¬,0.99999999999999,19851001,43347,ŒF–{Œ§,‰º‰véŒS,“u—p’¬,
2231,19851001,43361,ŒF–{Œ§,‹Ê–¼ŒS,‘Ð–¾’¬,0.99999999999996,19851001,43361,ŒF–{Œ§,‹Ê–¼ŒS,‘Ð–¾’¬,
2232,19851001,43362,ŒF–{Œ§,‹Ê–¼ŒS,‰¡“‡’¬,1.0000000000004,19851001,43362,ŒF–{Œ§,‹Ê–¼ŒS,‰¡“‡’¬,
2233,19851001,43363,ŒF–{Œ§,‹Ê–¼ŒS,“V…’¬,0.99999999999992,19851001,43363,ŒF–{Œ§,‹Ê–¼ŒS,“V…’¬,
4611,19851001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,1,19851001,43364,ŒF–{Œ§,‹Ê–¼ŒS,‹Ê“Œ’¬,
2737,19851001,43365,ŒF–{Œ§,‹Ê–¼ŒS,‹e…’¬,1.0000000000001,19851001,43365,ŒF–{Œ§,‹Ê–¼ŒS,‹e…’¬,
2738,19851001,43366,ŒF–{Œ§,‹Ê–¼ŒS,ŽO‰Á˜a’¬,0.99999999999998,19851001,43366,ŒF–{Œ§,‹Ê–¼ŒS,ŽO‰Á˜a’¬,
4612,19851001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,1,19851001,43367,ŒF–{Œ§,‹Ê–¼ŒS,“ìŠÖ’¬,
4613,19851001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,1.0000000000001,19851001,43368,ŒF–{Œ§,‹Ê–¼ŒS,’·F’¬,
1061,19851001,43381,ŒF–{Œ§,Ž­–{ŒS,Ž­–k’¬,1,19851001,43381,ŒF–{Œ§,Ž­–{ŒS,Ž­–k’¬,
1062,19851001,43382,ŒF–{Œ§,Ž­–{ŒS,‹eŽ­’¬,1,19851001,43382,ŒF–{Œ§,Ž­–{ŒS,‹eŽ­’¬,
1063,19851001,43383,ŒF–{Œ§,Ž­–{ŒS,Ž­–{’¬,1,19851001,43383,ŒF–{Œ§,Ž­–{ŒS,Ž­–{’¬,
1064,19851001,43384,ŒF–{Œ§,Ž­–{ŒS,Ž­‰›’¬,0.99999999999996,19851001,43384,ŒF–{Œ§,Ž­–{ŒS,Ž­‰›’¬,
3207,19851001,43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,0.99999999999996,19851001,43385,ŒF–{Œ§,Ž­–{ŒS,A–Ø’¬,
1475,19851001,43401,ŒF–{Œ§,‹e’rŒS,Žµé’¬,0.99999999999998,19851001,43401,ŒF–{Œ§,‹e’rŒS,Žµé’¬,
1476,19851001,43402,ŒF–{Œ§,‹e’rŒS,ˆ®Žu‘º,1,19851001,43402,ŒF–{Œ§,‹e’rŒS,ˆ®Žu‘º,
4614,19851001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,1,19851001,43403,ŒF–{Œ§,‹e’rŒS,‘å’Ã’¬,
4615,19851001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,1,19851001,43404,ŒF–{Œ§,‹e’rŒS,‹e—z’¬,
2669,19851001,43405,ŒF–{Œ§,‹e’rŒS,‡Žu’¬,1,19851001,43405,ŒF–{Œ§,‹e’rŒS,‡Žu’¬,
1477,19851001,43406,ŒF–{Œ§,‹e’rŒS,Ÿ™…’¬,0.99999999999994,19851001,43406,ŒF–{Œ§,‹e’rŒS,Ÿ™…’¬,
2670,19851001,43407,ŒF–{Œ§,‹e’rŒS,¼‡Žu’¬,0.99999999999995,19851001,43407,ŒF–{Œ§,‹e’rŒS,¼‡Žu’¬,
1188,19851001,43421,ŒF–{Œ§,ˆ¢‘hŒS,ˆê‚Ì‹{’¬,0.99999999999997,19851001,43421,ŒF–{Œ§,ˆ¢‘hŒS,ˆê‚Ì‹{’¬,
1189,19851001,43422,ŒF–{Œ§,ˆ¢‘hŒS,ˆ¢‘h’¬,1,19851001,43422,ŒF–{Œ§,ˆ¢‘hŒS,ˆ¢‘h’¬,
4616,19851001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,0.99999999999999,19851001,43423,ŒF–{Œ§,ˆ¢‘hŒS,“ì¬‘’¬,
4617,19851001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,0.99999999999998,19851001,43424,ŒF–{Œ§,ˆ¢‘hŒS,¬‘’¬,
4618,19851001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,1,19851001,43425,ŒF–{Œ§,ˆ¢‘hŒS,ŽYŽR‘º,
1190,19851001,43426,ŒF–{Œ§,ˆ¢‘hŒS,”g–ì‘º,0.99999999999996,19851001,43426,ŒF–{Œ§,ˆ¢‘hŒS,”g–ì‘º,
1192,19851001,43427,ŒF–{Œ§,ˆ¢‘hŒS,‘h—z’¬,0.99999999999997,19851001,43427,ŒF–{Œ§,ˆ¢‘hŒS,‘h—z’¬,
4619,19851001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,0.99999999999999,19851001,43428,ŒF–{Œ§,ˆ¢‘hŒS,‚X’¬,
1218,19851001,43429,ŒF–{Œ§,ˆ¢‘hŒS,”’…‘º,1.0000000000001,19851001,43429,ŒF–{Œ§,ˆ¢‘hŒS,”’…‘º,
1219,19851001,43430,ŒF–{Œ§,ˆ¢‘hŒS,‹v–Ø–ì‘º,1,19851001,43430,ŒF–{Œ§,ˆ¢‘hŒS,‹v–Ø–ì‘º,
1220,19851001,43431,ŒF–{Œ§,ˆ¢‘hŒS,’·—z‘º,0.99999999999985,19851001,43431,ŒF–{Œ§,ˆ¢‘hŒS,’·—z‘º,
4620,19851001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,1,19851001,43432,ŒF–{Œ§,ˆ¢‘hŒS,¼Œ´‘º,
4621,19851001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,1,19851001,43441,ŒF–{Œ§,ã‰véŒS,Œä‘D’¬,
4622,19851001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,0.99999999999995,19851001,43442,ŒF–{Œ§,ã‰véŒS,‰Ã“‡’¬,
4623,19851001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,0.99999999999999,19851001,43443,ŒF–{Œ§,ã‰véŒS,‰vé’¬,
4624,19851001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,1,19851001,43444,ŒF–{Œ§,ã‰véŒS,b²’¬,
1193,19851001,43445,ŒF–{Œ§,ã‰véŒS,–î•”’¬,1,19851001,43445,ŒF–{Œ§,ã‰véŒS,–î•”’¬,
1194,19851001,43446,ŒF–{Œ§,ã‰véŒS,´˜a‘º,1,19851001,43446,ŒF–{Œ§,ã‰véŒS,´˜a‘º,
1964,19851001,43461,ŒF–{Œ§,”ª‘ãŒS,â–{‘º,1,19851001,43461,ŒF–{Œ§,”ª‘ãŒS,â–{‘º,
1966,19851001,43462,ŒF–{Œ§,”ª‘ãŒS,ç’š’¬,0.99999999999999,19851001,43462,ŒF–{Œ§,”ª‘ãŒS,ç’š’¬,
1967,19851001,43463,ŒF–{Œ§,”ª‘ãŒS,‹¾’¬,0.99999999999995,19851001,43463,ŒF–{Œ§,”ª‘ãŒS,‹¾’¬,
2208,19851001,43464,ŒF–{Œ§,”ª‘ãŒS,—³–k’¬,1.0000000000002,19851001,43464,ŒF–{Œ§,”ª‘ãŒS,—³–k’¬,
2209,19851001,43465,ŒF–{Œ§,”ª‘ãŒS,‹{Œ´’¬,0.99999999999992,19851001,43465,ŒF–{Œ§,”ª‘ãŒS,‹{Œ´’¬,
1968,19851001,43466,ŒF–{Œ§,”ª‘ãŒS,“Œ—z‘º,0.99999999999998,19851001,43466,ŒF–{Œ§,”ª‘ãŒS,“Œ—z‘º,
1969,19851001,43467,ŒF–{Œ§,”ª‘ãŒS,ò‘º,1,19851001,43467,ŒF–{Œ§,”ª‘ãŒS,ò‘º,
1026,19851001,43481,ŒF–{Œ§,ˆ¯–kŒS,“c‰Y’¬,0.99999999999998,19851001,43481,ŒF–{Œ§,ˆ¯–kŒS,“c‰Y’¬,
37,19851001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,1,19851001,43482,ŒF–{Œ§,ˆ¯–kŒS,ˆ°–k’¬,
4625,19851001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,0.99999999999995,19851001,43484,ŒF–{Œ§,ˆ¯–kŒS,’Ã“Þ–Ø’¬,
4626,19851001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,1,19851001,43501,ŒF–{Œ§,‹…–ŒS,‹Ñ’¬,
469,19851001,43502,ŒF–{Œ§,‹…–ŒS,ã‘º,0.99999999999999,19851001,43502,ŒF–{Œ§,‹…–ŒS,ã‘º,
470,19851001,43503,ŒF–{Œ§,‹…–ŒS,–Æ“c’¬,0.99999999999989,19851001,43503,ŒF–{Œ§,‹…–ŒS,–Æ“c’¬,
471,19851001,43504,ŒF–{Œ§,‹…–ŒS,‰ªŒ´‘º,0.99999999999999,19851001,43504,ŒF–{Œ§,‹…–ŒS,‰ªŒ´‘º,
4627,19851001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,0.99999999999999,19851001,43505,ŒF–{Œ§,‹…–ŒS,‘½—Ç–Ø’¬,
4628,19851001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,1,19851001,43506,ŒF–{Œ§,‹…–ŒS,“’‘O’¬,
4629,19851001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,0.99999999999998,19851001,43507,ŒF–{Œ§,‹…–ŒS,…ã‘º,
472,19851001,43508,ŒF–{Œ§,‹…–ŒS,{Œb‘º,0.99999999999991,19851001,43508,ŒF–{Œ§,‹…–ŒS,{Œb‘º,
473,19851001,43509,ŒF–{Œ§,‹…–ŒS,[“c‘º,0.99999999999999,19851001,43509,ŒF–{Œ§,‹…–ŒS,[“c‘º,
4630,19851001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,0.99999999999997,19851001,43510,ŒF–{Œ§,‹…–ŒS,‘Š—Ç‘º,
4631,19851001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,1,19851001,43511,ŒF–{Œ§,‹…–ŒS,ŒÜ–Ø‘º,
4632,19851001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,0.99999999999999,19851001,43512,ŒF–{Œ§,‹…–ŒS,ŽR]‘º,
4633,19851001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,1,19851001,43513,ŒF–{Œ§,‹…–ŒS,‹…–‘º,
574,19851001,43521,ŒF–{Œ§,“V‘ŒS,‘å–î–ì’¬,1,19851001,43521,ŒF–{Œ§,“V‘ŒS,‘å–î–ì’¬,
575,19851001,43522,ŒF–{Œ§,“V‘ŒS,¼“‡’¬,0.99999999999992,19851001,43522,ŒF–{Œ§,“V‘ŒS,¼“‡’¬,
2963,19851001,43523,ŒF–{Œ§,“V‘ŒS,—L–¾’¬,1,19851001,43523,ŒF–{Œ§,“V‘ŒS,—L–¾’¬,
576,19851001,43524,ŒF–{Œ§,“V‘ŒS,•PŒË’¬,1.0000000000001,19851001,43524,ŒF–{Œ§,“V‘ŒS,•PŒË’¬,
577,19851001,43525,ŒF–{Œ§,“V‘ŒS,—´ƒ–Šx’¬,1.0000000000001,19851001,43525,ŒF–{Œ§,“V‘ŒS,—´ƒ–Šx’¬,
2964,19851001,43526,ŒF–{Œ§,“V‘ŒS,ŒäŠ‰Y’¬,0.99999999999993,19851001,43526,ŒF–{Œ§,“V‘ŒS,ŒäŠ‰Y’¬,
2965,19851001,43527,ŒF–{Œ§,“V‘ŒS,‘qŠx’¬,0.99999999999996,19851001,43527,ŒF–{Œ§,“V‘ŒS,‘qŠx’¬,
2966,19851001,43528,ŒF–{Œ§,“V‘ŒS,²–{’¬,1,19851001,43528,ŒF–{Œ§,“V‘ŒS,²–{’¬,
2967,19851001,43529,ŒF–{Œ§,“V‘ŒS,V˜a’¬,1,19851001,43529,ŒF–{Œ§,“V‘ŒS,V˜a’¬,
2968,19851001,43530,ŒF–{Œ§,“V‘ŒS,ŒÜ˜a’¬,1,19851001,43530,ŒF–{Œ§,“V‘ŒS,ŒÜ˜a’¬,
4634,19851001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,0.99999999999995,19851001,43531,ŒF–{Œ§,“V‘ŒS,—è–k’¬,
2969,19851001,43532,ŒF–{Œ§,“V‘ŒS,“V‘’¬,1,19851001,43532,ŒF–{Œ§,“V‘ŒS,“V‘’¬,
2970,19851001,43533,ŒF–{Œ§,“V‘ŒS,‰Í‰Y’¬,1,19851001,43533,ŒF–{Œ§,“V‘ŒS,‰Í‰Y’¬,
1031,19851001,44201,‘å•ªŒ§,,‘å•ªŽs,1,19851001,44201,‘å•ªŒ§,,‘å•ªŽs,
4635,19851001,44202,‘å•ªŒ§,,•Ê•{Žs,0.99999999999999,19851001,44202,‘å•ªŒ§,,•Ê•{Žs,
1304,19851001,44203,‘å•ªŒ§,,’†’ÃŽs,1,19851001,44203,‘å•ªŒ§,,’†’ÃŽs,
1479,19851001,44204,‘å•ªŒ§,,“ú“cŽs,1,19851001,44204,‘å•ªŒ§,,“ú“cŽs,
1310,19851001,44205,‘å•ªŒ§,,²”ŒŽs,1,19851001,44205,‘å•ªŒ§,,²”ŒŽs,
1028,19851001,44206,‘å•ªŒ§,,‰P‹nŽs,1,19851001,44206,‘å•ªŒ§,,‰P‹nŽs,
4636,19851001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,0.99999999999999,19851001,44207,‘å•ªŒ§,,’Ã‹vŒ©Žs,
1852,19851001,44208,‘å•ªŒ§,,’|“cŽs,0.99999999999999,19851001,44208,‘å•ªŒ§,,’|“cŽs,
1617,19851001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,1,19851001,44209,‘å•ªŒ§,,–LŒã‚“cŽs,
2211,19851001,44210,‘å•ªŒ§,,‹n’zŽs,1,19851001,44210,‘å•ªŒ§,,‹n’zŽs,
1621,19851001,44211,‘å•ªŒ§,,‰F²Žs,1,19851001,44211,‘å•ªŒ§,,‰F²Žs,
2212,19851001,44301,‘å•ªŒ§,¼‘“ŒŒS,‘å“c‘º,0.99999999999995,19851001,44301,‘å•ªŒ§,¼‘“ŒŒS,‘å“c‘º,
1618,19851001,44302,‘å•ªŒ§,¼‘“ŒŒS,^‹Ê’¬,1.0000000000001,19851001,44302,‘å•ªŒ§,¼‘“ŒŒS,^‹Ê’¬,
1619,19851001,44303,‘å•ªŒ§,¼‘“ŒŒS,X’n’¬,0.99999999999998,19851001,44303,‘å•ªŒ§,¼‘“ŒŒS,X’n’¬,
3020,19851001,44321,‘å•ªŒ§,“Œ‘“ŒŒS,‘Œ©’¬,1,19851001,44321,‘å•ªŒ§,“Œ‘“ŒŒS,‘Œ©’¬,
4637,19851001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,1.0000000000001,19851001,44322,‘å•ªŒ§,“Œ‘“ŒŒS,•P“‡‘º,
3021,19851001,44323,‘å•ªŒ§,“Œ‘“ŒŒS,‘“Œ’¬,1,19851001,44323,‘å•ªŒ§,“Œ‘“ŒŒS,‘“Œ’¬,
3022,19851001,44324,‘å•ªŒ§,“Œ‘“ŒŒS,•‘ ’¬,0.99999999999994,19851001,44324,‘å•ªŒ§,“Œ‘“ŒŒS,•‘ ’¬,
3023,19851001,44325,‘å•ªŒ§,“Œ‘“ŒŒS,ˆÀŠò’¬,0.99999999999999,19851001,44325,‘å•ªŒ§,“Œ‘“ŒŒS,ˆÀŠò’¬,
4638,19851001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,0.99999999999999,19851001,44341,‘å•ªŒ§,‘¬Œ©ŒS,“úo’¬,
2213,19851001,44342,‘å•ªŒ§,‘¬Œ©ŒS,ŽR’¬,1,19851001,44342,‘å•ªŒ§,‘¬Œ©ŒS,ŽR’¬,
1032,19851001,44361,‘å•ªŒ§,‘å•ªŒS,–ì’ÃŒ´’¬,1,19851001,44361,‘å•ªŒ§,‘å•ªŒS,–ì’ÃŒ´’¬,
2215,19851001,44362,‘å•ªŒ§,‘å•ªŒS,pŠÔ’¬,1,19851001,44362,‘å•ªŒ§,‘å•ªŒS,pŠÔ’¬,
2216,19851001,44363,‘å•ªŒ§,‘å•ªŒS,¯“à’¬,1,19851001,44363,‘å•ªŒ§,‘å•ªŒS,¯“à’¬,
2217,19851001,44364,‘å•ªŒ§,‘å•ªŒS,“’•z‰@’¬,0.99999999999999,19851001,44364,‘å•ªŒ§,‘å•ªŒS,“’•z‰@’¬,
1033,19851001,44381,‘å•ªŒ§,–kŠC•”ŒS,²‰êŠÖ’¬,0.99999999999997,19851001,44381,‘å•ªŒ§,–kŠC•”ŒS,²‰êŠÖ’¬,
1311,19851001,44401,‘å•ªŒ§,“ìŠC•”ŒS,ã‰Y’¬,0.99999999999987,19851001,44401,‘å•ªŒ§,“ìŠC•”ŒS,ã‰Y’¬,
1312,19851001,44402,‘å•ªŒ§,“ìŠC•”ŒS,–í¶’¬,0.99999999999998,19851001,44402,‘å•ªŒ§,“ìŠC•”ŒS,–í¶’¬,
1313,19851001,44403,‘å•ªŒ§,“ìŠC•”ŒS,–{ ‘º,0.99999999999997,19851001,44403,‘å•ªŒ§,“ìŠC•”ŒS,–{ ‘º,
1314,19851001,44404,‘å•ªŒ§,“ìŠC•”ŒS,‰F–Ú’¬,1,19851001,44404,‘å•ªŒ§,“ìŠC•”ŒS,‰F–Ú’¬,
1315,19851001,44405,‘å•ªŒ§,“ìŠC•”ŒS,’¼ì‘º,0.99999999999999,19851001,44405,‘å•ªŒ§,“ìŠC•”ŒS,’¼ì‘º,
1316,19851001,44406,‘å•ªŒ§,“ìŠC•”ŒS,’ßŒ©’¬,1.0000000000001,19851001,44406,‘å•ªŒ§,“ìŠC•”ŒS,’ßŒ©’¬,
1317,19851001,44407,‘å•ªŒ§,“ìŠC•”ŒS,•Ä…’Ã‘º,1,19851001,44407,‘å•ªŒ§,“ìŠC•”ŒS,•Ä…’Ã‘º,
1318,19851001,44408,‘å•ªŒ§,“ìŠC•”ŒS,Š—]’¬,0.99999999999999,19851001,44408,‘å•ªŒ§,“ìŠC•”ŒS,Š—]’¬,
1029,19851001,44421,‘å•ªŒ§,‘å–ìŒS,–ì’Ã’¬,0.99999999999999,19851001,44421,‘å•ªŒ§,‘å–ìŒS,–ì’Ã’¬,
1625,19851001,44422,‘å•ªŒ§,‘å–ìŒS,ŽOd’¬,1,19851001,44422,‘å•ªŒ§,‘å–ìŒS,ŽOd’¬,
1626,19851001,44423,‘å•ªŒ§,‘å–ìŒS,´ì‘º,1,19851001,44423,‘å•ªŒ§,‘å–ìŒS,´ì‘º,
1627,19851001,44424,‘å•ªŒ§,‘å–ìŒS,•û’¬,0.99999999999998,19851001,44424,‘å•ªŒ§,‘å–ìŒS,•û’¬,
1628,19851001,44425,‘å•ªŒ§,‘å–ìŒS,’©’n’¬,1,19851001,44425,‘å•ªŒ§,‘å–ìŒS,’©’n’¬,
1629,19851001,44426,‘å•ªŒ§,‘å–ìŒS,‘å–ì’¬,1,19851001,44426,‘å•ªŒ§,‘å–ìŒS,‘å–ì’¬,
1630,19851001,44427,‘å•ªŒ§,‘å–ìŒS,çÎ‘º,0.99999999999994,19851001,44427,‘å•ªŒ§,‘å–ìŒS,çÎ‘º,
1631,19851001,44428,‘å•ªŒ§,‘å–ìŒS,Œ¢Ž”’¬,1,19851001,44428,‘å•ªŒ§,‘å–ìŒS,Œ¢Ž”’¬,
1853,19851001,44441,‘å•ªŒ§,’¼“üŒS,‰¬’¬,1.0000000000001,19851001,44441,‘å•ªŒ§,’¼“üŒS,‰¬’¬,
1854,19851001,44442,‘å•ªŒ§,’¼“üŒS,‹vZ’¬,1,19851001,44442,‘å•ªŒ§,’¼“üŒS,‹vZ’¬,
1855,19851001,44443,‘å•ªŒ§,’¼“üŒS,’¼“ü’¬,0.99999999999998,19851001,44443,‘å•ªŒ§,’¼“üŒS,’¼“ü’¬,
4639,19851001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,1,19851001,44461,‘å•ªŒ§,‹èŽìŒS,‹ãd’¬,
4640,19851001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,1,19851001,44462,‘å•ªŒ§,‹èŽìŒS,‹èŽì’¬,
1480,19851001,44481,‘å•ªŒ§,“ú“cŒS,‘O’Ã]‘º,1,19851001,44481,‘å•ªŒ§,“ú“cŒS,‘O’Ã]‘º,
1481,19851001,44482,‘å•ªŒ§,“ú“cŒS,’†’Ã]‘º,0.99999999999997,19851001,44482,‘å•ªŒ§,“ú“cŒS,’†’Ã]‘º,
1482,19851001,44483,‘å•ªŒ§,“ú“cŒS,ã’Ã]‘º,1,19851001,44483,‘å•ªŒ§,“ú“cŒS,ã’Ã]‘º,
1483,19851001,44484,‘å•ªŒ§,“ú“cŒS,‘åŽR’¬,1,19851001,44484,‘å•ªŒ§,“ú“cŒS,‘åŽR’¬,
1484,19851001,44485,‘å•ªŒ§,“ú“cŒS,“V£’¬,1,19851001,44485,‘å•ªŒ§,“ú“cŒS,“V£’¬,
1305,19851001,44501,‘å•ªŒ§,‰º–ÑŒS,ŽOŒõ‘º,0.99999999999997,19851001,44501,‘å•ªŒ§,‰º–ÑŒS,ŽOŒõ‘º,
1306,19851001,44502,‘å•ªŒ§,‰º–ÑŒS,–{–ë”nŸâ’¬,0.99999999999997,19851001,44502,‘å•ªŒ§,‰º–ÑŒS,–{–ë”nŸâ’¬,
1307,19851001,44503,‘å•ªŒ§,‰º–ÑŒS,–ë”nŸâ’¬,1,19851001,44503,‘å•ªŒ§,‰º–ÑŒS,–ë”nŸâ’¬,
1308,19851001,44504,‘å•ªŒ§,‰º–ÑŒS,ŽR‘’¬,1,19851001,44504,‘å•ªŒ§,‰º–ÑŒS,ŽR‘’¬,
1622,19851001,44521,‘å•ªŒ§,‰F²ŒS,‰@“à’¬,0.99999999999999,19851001,44521,‘å•ªŒ§,‰F²ŒS,‰@“à’¬,
1623,19851001,44522,‘å•ªŒ§,‰F²ŒS,ˆÀS‰@’¬,0.99999999999999,19851001,44522,‘å•ªŒ§,‰F²ŒS,ˆÀS‰@’¬,
2509,19851001,45201,‹{èŒ§,,‹{èŽs,1,19851001,45201,‹{èŒ§,,‹{èŽs,
2514,19851001,45202,‹{èŒ§,,“séŽs,0.99999999999999,19851001,45202,‹{èŒ§,,“séŽs,
2639,19851001,45203,‹{èŒ§,,‰„‰ªŽs,1,19851001,45203,‹{èŒ§,,‰„‰ªŽs,
3140,19851001,45204,‹{èŒ§,,“ú“ìŽs,1,19851001,45204,‹{èŒ§,,“ú“ìŽs,
2859,19851001,45205,‹{èŒ§,,¬—ÑŽs,1,19851001,45205,‹{èŒ§,,¬—ÑŽs,
2666,19851001,45206,‹{èŒ§,,“úŒüŽs,1,19851001,45206,‹{èŒ§,,“úŒüŽs,
4641,19851001,45207,‹{èŒ§,,‹øŠÔŽs,1,19851001,45207,‹{èŒ§,,‹øŠÔŽs,
4642,19851001,45208,‹{èŒ§,,¼“sŽs,0.99999999999999,19851001,45208,‹{èŒ§,,¼“sŽs,
4644,19851001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,0.99999999999999,19851001,45209,‹{èŒ§,,‚¦‚Ñ‚ÌŽs,
3204,19851001,45301,‹{èŒ§,‹{èŒS,´•’¬,0.99999999999996,19851001,45301,‹{èŒ§,‹{èŒS,´•’¬,
2510,19851001,45302,‹{èŒ§,‹{èŒS,“c–ì’¬,1,19851001,45302,‹{èŒ§,‹{èŒS,“c–ì’¬,
2511,19851001,45303,‹{èŒ§,‹{èŒS,²“yŒ´’¬,1,19851001,45303,‹{èŒ§,‹{èŒS,²“yŒ´’¬,
3141,19851001,45321,‹{èŒ§,“ì“ß‰ÏŒS,–k‹½’¬,0.99999999999999,19851001,45321,‹{èŒ§,“ì“ß‰ÏŒS,–k‹½’¬,
