NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4507,20051001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,1.0000000000001,20051001,37386,ìŒ§,ˆ»‰ÌŒS,‰F‘½’Ã’¬,
2836,20051001,37401,ìŒ§,’‡‘½“xŒS,‹Õ“ì’¬,1,20051001,37401,ìŒ§,’‡‘½“xŒS,‹Õ“ì’¬,
2837,20051001,37402,ìŒ§,’‡‘½“xŒS,–ž”Z’¬,1,20051001,37402,ìŒ§,’‡‘½“xŒS,–ž”Z’¬,
4508,20051001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,1,20051001,37403,ìŒ§,’‡‘½“xŒS,‹Õ•½’¬,
4509,20051001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,0.99999999999998,20051001,37404,ìŒ§,’‡‘½“xŒS,‘½“x’Ã’¬,
2838,20051001,37405,ìŒ§,’‡‘½“xŒS,’‡“ì’¬,0.99999999999996,20051001,37405,ìŒ§,’‡‘½“xŒS,’‡“ì’¬,
2484,20051001,37421,ìŒ§,ŽO–LŒS,‚£’¬,1,20051001,37421,ìŒ§,ŽO–LŒS,‚£’¬,
2485,20051001,37422,ìŒ§,ŽO–LŒS,ŽR–{’¬,1,20051001,37422,ìŒ§,ŽO–LŒS,ŽR–{’¬,
2486,20051001,37423,ìŒ§,ŽO–LŒS,ŽO–ì’¬,0.99999999999995,20051001,37423,ìŒ§,ŽO–LŒS,ŽO–ì’¬,
2261,20051001,37424,ìŒ§,ŽO–LŒS,‘å–ìŒ´’¬,1.0000000000001,20051001,37424,ìŒ§,ŽO–LŒS,‘å–ìŒ´’¬,
2487,20051001,37425,ìŒ§,ŽO–LŒS,–L’†’¬,1.0000000000001,20051001,37425,ìŒ§,ŽO–LŒS,–L’†’¬,
2488,20051001,37426,ìŒ§,ŽO–LŒS,˜lŠÔ’¬,0.99999999999999,20051001,37426,ìŒ§,ŽO–LŒS,˜lŠÔ’¬,
2489,20051001,37427,ìŒ§,ŽO–LŒS,m”ö’¬,1.0000000000001,20051001,37427,ìŒ§,ŽO–LŒS,m”ö’¬,
2262,20051001,37428,ìŒ§,ŽO–LŒS,–L•l’¬,0.99999999999976,20051001,37428,ìŒ§,ŽO–LŒS,–L•l’¬,
2491,20051001,37429,ìŒ§,ŽO–LŒS,à“c’¬,1,20051001,37429,ìŒ§,ŽO–LŒS,à“c’¬,
999,20051001,38201,ˆ¤•QŒ§,,¼ŽRŽs,1,20051001,38201,ˆ¤•QŒ§,,¼ŽRŽs,
1085,20051001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,1,20051001,38202,ˆ¤•QŒ§,,¡Ž¡Žs,
1958,20051001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,0.99999999999999,20051001,38203,ˆ¤•QŒ§,,‰F˜a“‡Žs,
1548,20051001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,0.99999999999998,20051001,38204,ˆ¤•QŒ§,,”ª”¦•lŽs,
464,20051001,38205,ˆ¤•QŒ§,,V‹•lŽs,1,20051001,38205,ˆ¤•QŒ§,,V‹•lŽs,
882,20051001,38206,ˆ¤•QŒ§,,¼ðŽs,0.99999999999999,20051001,38206,ˆ¤•QŒ§,,¼ðŽs,
1059,20051001,38207,ˆ¤•QŒ§,,‘åFŽs,0.99999999999999,20051001,38207,ˆ¤•QŒ§,,‘åFŽs,
1837,20051001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,1,20051001,38210,ˆ¤•QŒ§,,ˆÉ—\Žs,
624,20051001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,1,20051001,38213,ˆ¤•QŒ§,,Žl‘’†‰›Žs,
630,20051001,38214,ˆ¤•QŒ§,,¼—\Žs,1,20051001,38214,ˆ¤•QŒ§,,¼—\Žs,
665,20051001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,1,20051001,38215,ˆ¤•QŒ§,,“Œ‰·Žs,
758,20051001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,1,20051001,38356,ˆ¤•QŒ§,‰z’qŒS,ã“‡’¬,
638,20051001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,0.99999999999999,20051001,38386,ˆ¤•QŒ§,ã•‚ŒŠŒS,‹v–œ‚Œ´’¬,
4510,20051001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,1,20051001,38401,ˆ¤•QŒ§,ˆÉ—\ŒS,¼‘O’¬,
1002,20051001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,1,20051001,38402,ˆ¤•QŒ§,ˆÉ—\ŒS,“u•”’¬,
1006,20051001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,1,20051001,38422,ˆ¤•QŒ§,Šì‘½ŒS,“àŽq’¬,
1841,20051001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,1,20051001,38442,ˆ¤•QŒ§,¼‰F˜aŒS,ˆÉ•û’¬,
4511,20051001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,0.99999999999998,20051001,38484,ˆ¤•QŒ§,–k‰F˜aŒS,¼–ì’¬,
1009,20051001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,1,20051001,38488,ˆ¤•QŒ§,–k‰F˜aŒS,‹S–k’¬,
753,20051001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,1,20051001,38506,ˆ¤•QŒ§,“ì‰F˜aŒS,ˆ¤“ì’¬,
1012,20051001,39201,‚’mŒ§,,‚’mŽs,1,20051001,39201,‚’mŒ§,,‚’mŽs,
4512,20051001,39202,‚’mŒ§,,ŽºŒËŽs,1,20051001,39202,‚’mŒ§,,ŽºŒËŽs,
4513,20051001,39203,‚’mŒ§,,ˆÀŒ|Žs,1,20051001,39203,‚’mŒ§,,ˆÀŒ|Žs,
4514,20051001,39204,‚’mŒ§,,“ì‘Žs,1,20051001,39204,‚’mŒ§,,“ì‘Žs,
4515,20051001,39205,‚’mŒ§,,“y²Žs,1.0000000000001,20051001,39205,‚’mŒ§,,“y²Žs,
4516,20051001,39206,‚’mŒ§,,{èŽs,0.99999999999999,20051001,39206,‚’mŒ§,,{èŽs,
4517,20051001,39208,‚’mŒ§,,h–ÑŽs,1,20051001,39208,‚’mŒ§,,h–ÑŽs,
4518,20051001,39209,‚’mŒ§,,“y²´…Žs,1,20051001,39209,‚’mŒ§,,“y²´…Žs,
1866,20051001,39210,‚’mŒ§,,Žl–œ\Žs,1,20051001,39210,‚’mŒ§,,Žl–œ\Žs,
4519,20051001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,0.99999999999997,20051001,39301,‚’mŒ§,ˆÀŒ|ŒS,“Œ—m’¬,
4520,20051001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,1,20051001,39302,‚’mŒ§,ˆÀŒ|ŒS,“Þ”¼—˜’¬,
4521,20051001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,0.99999999999984,20051001,39303,‚’mŒ§,ˆÀŒ|ŒS,“c–ì’¬,
4522,20051001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,0.99999999999996,20051001,39304,‚’mŒ§,ˆÀŒ|ŒS,ˆÀ“c’¬,
4523,20051001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,1,20051001,39305,‚’mŒ§,ˆÀŒ|ŒS,–kì‘º,
4524,20051001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,1,20051001,39306,‚’mŒ§,ˆÀŒ|ŒS,”n˜H‘º,
4525,20051001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,0.99999999999997,20051001,39307,‚’mŒ§,ˆÀŒ|ŒS,Œ|¼‘º,
2717,20051001,39321,‚’mŒ§,”üŒS,Ô‰ª’¬,0.99999999999971,20051001,39321,‚’mŒ§,”üŒS,Ô‰ª’¬,
2718,20051001,39322,‚’mŒ§,”üŒS,‰ä”ü’¬,1,20051001,39322,‚’mŒ§,”üŒS,‰ä”ü’¬,
2723,20051001,39323,‚’mŒ§,”üŒS,“y²ŽR“c’¬,1,20051001,39323,‚’mŒ§,”üŒS,“y²ŽR“c’¬,
2719,20051001,39324,‚’mŒ§,”üŒS,–ìŽs’¬,0.99999999999992,20051001,39324,‚’mŒ§,”üŒS,–ìŽs’¬,
2720,20051001,39325,‚’mŒ§,”üŒS,–é{’¬,0.99999999999994,20051001,39325,‚’mŒ§,”üŒS,–é{’¬,
2724,20051001,39326,‚’mŒ§,”üŒS,–k’¬,1,20051001,39326,‚’mŒ§,”üŒS,–k’¬,
2721,20051001,39327,‚’mŒ§,”üŒS,‹gì‘º,1.0000000000001,20051001,39327,‚’mŒ§,”üŒS,‹gì‘º,
2725,20051001,39328,‚’mŒ§,”üŒS,•¨•”‘º,0.99999999999999,20051001,39328,‚’mŒ§,”üŒS,•¨•”‘º,
4526,20051001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,0.99999999999999,20051001,39341,‚’mŒ§,’·‰ªŒS,–{ŽR’¬,
4528,20051001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,1,20051001,39344,‚’mŒ§,’·‰ªŒS,‘å–L’¬,
4530,20051001,39363,‚’mŒ§,“y²ŒS,“y²’¬,0.99999999999999,20051001,39363,‚’mŒ§,“y²ŒS,“y²’¬,
4531,20051001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,1,20051001,39364,‚’mŒ§,“y²ŒS,‘åì‘º,
3099,20051001,39383,‚’mŒ§,ŒáìŒS,t–ì’¬,0.99999999999998,20051001,39383,‚’mŒ§,ŒáìŒS,t–ì’¬,
762,20051001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,1,20051001,39386,‚’mŒ§,ŒáìŒS,‚¢‚Ì’¬,
1962,20051001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,1,20051001,39387,‚’mŒ§,ŒáìŒS,m—„ì’¬,
2493,20051001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,0.99999999999998,20051001,39401,‚’mŒ§,‚‰ªŒS,’†“y²’¬,
4532,20051001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,0.99999999999998,20051001,39402,‚’mŒ§,‚‰ªŒS,²ì’¬,
4533,20051001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,1,20051001,39403,‚’mŒ§,‚‰ªŒS,‰z’m’¬,
2840,20051001,39404,‚’mŒ§,‚‰ªŒS,ŒEì’¬,1,20051001,39404,‚’mŒ§,‚‰ªŒS,ŒEì’¬,
4534,20051001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,0.99999999999999,20051001,39405,‚’mŒ§,‚‰ªŒS,žŒ´’¬,
2494,20051001,39406,‚’mŒ§,‚‰ªŒS,‘å–ìŒ©‘º,0.99999999999999,20051001,39406,‚’mŒ§,‚‰ªŒS,‘å–ìŒ©‘º,
4535,20051001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,0.99999999999993,20051001,39410,‚’mŒ§,‚‰ªŒS,“ú‚‘º,
1149,20051001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,1,20051001,39411,‚’mŒ§,‚‰ªŒS,’Ã–ì’¬,
2844,20051001,39421,‚’mŒ§,”¦‘½ŒS,²‰ê’¬,0.99999999999997,20051001,39421,‚’mŒ§,”¦‘½ŒS,²‰ê’¬,
2841,20051001,39422,‚’mŒ§,”¦‘½ŒS,‘å³’¬,0.99999999999996,20051001,39422,‚’mŒ§,”¦‘½ŒS,‘å³’¬,
2845,20051001,39423,‚’mŒ§,”¦‘½ŒS,‘å•û’¬,0.99999999999998,20051001,39423,‚’mŒ§,”¦‘½ŒS,‘å•û’¬,
4536,20051001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,0.99999999999998,20051001,39424,‚’mŒ§,”¦‘½ŒS,‘åŒŽ’¬,
2842,20051001,39425,‚’mŒ§,”¦‘½ŒS,\˜a‘º,1,20051001,39425,‚’mŒ§,”¦‘½ŒS,\˜a‘º,
4537,20051001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,1,20051001,39427,‚’mŒ§,”¦‘½ŒS,ŽOŒ´‘º,
4539,20051001,40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,0.99999999999996,20051001,40101,•Ÿ‰ªŒ§,–k‹ãBŽs,–åŽi‹æ,
4540,20051001,40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,1.0000000000001,20051001,40103,•Ÿ‰ªŒ§,–k‹ãBŽs,Žá¼‹æ,
4541,20051001,40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,1,20051001,40105,•Ÿ‰ªŒ§,–k‹ãBŽs,ŒË”¨‹æ,
197,20051001,40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,1.0000000000001,20051001,40106,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q–k‹æ,
198,20051001,40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,1,20051001,40107,•Ÿ‰ªŒ§,–k‹ãBŽs,¬‘q“ì‹æ,
200,20051001,40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,0.99999999999998,20051001,40108,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦“Œ‹æ,
201,20051001,40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,1,20051001,40109,•Ÿ‰ªŒ§,–k‹ãBŽs,”ª”¦¼‹æ,
140,20051001,40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,0.99999999999994,20051001,40131,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“Œ‹æ,
141,20051001,40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,0.99999999999997,20051001,40132,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,”Ž‘½‹æ,
142,20051001,40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,0.99999999999988,20051001,40133,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,’†‰›‹æ,
143,20051001,40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,1.0000000000001,20051001,40134,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“ì‹æ,
272,20051001,40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,0.99999999999996,20051001,40135,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,¼‹æ,
273,20051001,40136,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,é“ì‹æ,0.99999999999991,20051001,40136,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,é“ì‹æ,
274,20051001,40137,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘—Ç‹æ,1,20051001,40137,•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‘—Ç‹æ,
4542,20051001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,0.99999999999999,20051001,40202,•Ÿ‰ªŒ§,,‘å–´“cŽs,
1155,20051001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,0.99999999999999,20051001,40203,•Ÿ‰ªŒ§,,‹v—¯•ÄŽs,
4543,20051001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,1,20051001,40204,•Ÿ‰ªŒ§,,’¼•ûŽs,
2882,20051001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,1,20051001,40205,•Ÿ‰ªŒ§,,”Ñ’ËŽs,
4544,20051001,40206,•Ÿ‰ªŒ§,,“cìŽs,1,20051001,40206,•Ÿ‰ªŒ§,,“cìŽs,
1373,20051001,40207,•Ÿ‰ªŒ§,,–öìŽs,0.99999999999999,20051001,40207,•Ÿ‰ªŒ§,,–öìŽs,
2956,20051001,40208,•Ÿ‰ªŒ§,,ŽR“cŽs,0.99999999999997,20051001,40208,•Ÿ‰ªŒ§,,ŽR“cŽs,
2847,20051001,40209,•Ÿ‰ªŒ§,,ŠÃ–ØŽs,0.99999999999999,20051001,40209,•Ÿ‰ªŒ§,,ŠÃ–ØŽs,
3040,20051001,40210,•Ÿ‰ªŒ§,,”ª—Žs,1,20051001,40210,•Ÿ‰ªŒ§,,”ª—Žs,
4545,20051001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,0.99999999999998,20051001,40211,•Ÿ‰ªŒ§,,’}ŒãŽs,
4546,20051001,40212,•Ÿ‰ªŒ§,,‘åìŽs,0.99999999999997,20051001,40212,•Ÿ‰ªŒ§,,‘åìŽs,
4547,20051001,40213,•Ÿ‰ªŒ§,,s‹´Žs,1,20051001,40213,•Ÿ‰ªŒ§,,s‹´Žs,
4548,20051001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,1,20051001,40214,•Ÿ‰ªŒ§,,–L‘OŽs,
4549,20051001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,1,20051001,40215,•Ÿ‰ªŒ§,,’†ŠÔŽs,
4551,20051001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,0.99999999999995,20051001,40216,•Ÿ‰ªŒ§,,¬ŒSŽs,
4553,20051001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,1,20051001,40217,•Ÿ‰ªŒ§,,’}Ž‡–ìŽs,
4555,20051001,40218,•Ÿ‰ªŒ§,,t“úŽs,0.99999999999996,20051001,40218,•Ÿ‰ªŒ§,,t“úŽs,
4557,20051001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,1,20051001,40219,•Ÿ‰ªŒ§,,‘å–ìéŽs,
1550,20051001,40220,•Ÿ‰ªŒ§,,@‘œŽs,1,20051001,40220,•Ÿ‰ªŒ§,,@‘œŽs,
4559,20051001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,0.99999999999995,20051001,40221,•Ÿ‰ªŒ§,,‘¾É•{Žs,
3174,20051001,40222,•Ÿ‰ªŒ§,,‘OŒ´Žs,0.99999999999998,20051001,40222,•Ÿ‰ªŒ§,,‘OŒ´Žs,
4561,20051001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,0.99999999999995,20051001,40223,•Ÿ‰ªŒ§,,ŒÃ‰êŽs,
1094,20051001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,1,20051001,40224,•Ÿ‰ªŒ§,,•Ÿ’ÃŽs,
1354,20051001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,0.99999999999997,20051001,40225,•Ÿ‰ªŒ§,,‚¤‚«‚ÍŽs,
4562,20051001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,0.99999999999997,20051001,40305,•Ÿ‰ªŒ§,’}Ž‡ŒS,“ß‰Ïì’¬,
4563,20051001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,1,20051001,40341,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‰F”ü’¬,
4564,20051001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,1,20051001,40342,•Ÿ‰ªŒ§,‘Œ‰®ŒS,ŽÂŒI’¬,
4565,20051001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,0.99999999999995,20051001,40343,•Ÿ‰ªŒ§,‘Œ‰®ŒS,Žu–Æ’¬,
4566,20051001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,0.99999999999991,20051001,40344,•Ÿ‰ªŒ§,‘Œ‰®ŒS,{Œb’¬,
4567,20051001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,0.99999999999995,20051001,40345,•Ÿ‰ªŒ§,‘Œ‰®ŒS,V‹{’¬,
4568,20051001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,0.99999999999999,20051001,40348,•Ÿ‰ªŒ§,‘Œ‰®ŒS,‹vŽR’¬,
4569,20051001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,1,20051001,40349,•Ÿ‰ªŒ§,‘Œ‰®ŒS,””‰®’¬,
4570,20051001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,1.0000000000002,20051001,40381,•Ÿ‰ªŒ§,‰“‰êŒS,ˆ°‰®’¬,
4571,20051001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,0.99999999999997,20051001,40382,•Ÿ‰ªŒ§,‰“‰êŒS,…Šª’¬,
4572,20051001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,0.99999999999998,20051001,40383,•Ÿ‰ªŒ§,‰“‰êŒS,‰ªŠ_’¬,
4573,20051001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,0.99999999999998,20051001,40384,•Ÿ‰ªŒ§,‰“‰êŒS,‰“‰ê’¬,
4574,20051001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,0.99999999999984,20051001,40401,•Ÿ‰ªŒ§,ˆÆŽèŒS,¬’|’¬,
4575,20051001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,0.99999999999996,20051001,40402,•Ÿ‰ªŒ§,ˆÆŽèŒS,ˆÆŽè’¬,
2621,20051001,40403,•Ÿ‰ªŒ§,ˆÆŽèŒS,‹{“c’¬,1,20051001,40403,•Ÿ‰ªŒ§,ˆÆŽèŒS,‹{“c’¬,
2622,20051001,40404,•Ÿ‰ªŒ§,ˆÆŽèŒS,Žá‹{’¬,0.99999999999998,20051001,40404,•Ÿ‰ªŒ§,ˆÆŽèŒS,Žá‹{’¬,
4576,20051001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,1,20051001,40421,•Ÿ‰ªŒ§,‰Ã•äŒS,Œjì’¬,
2957,20051001,40422,•Ÿ‰ªŒ§,‰Ã•äŒS,ˆî’z’¬,1.0000000000001,20051001,40422,•Ÿ‰ªŒ§,‰Ã•äŒS,ˆî’z’¬,
2958,20051001,40423,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Oˆä’¬,0.99999999999998,20051001,40423,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Oˆä’¬,
2959,20051001,40424,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Ã•ä’¬,1,20051001,40424,•Ÿ‰ªŒ§,‰Ã•äŒS,‰Ã•ä’¬,
2883,20051001,40425,•Ÿ‰ªŒ§,‰Ã•äŒS,’}•ä’¬,1,20051001,40425,•Ÿ‰ªŒ§,‰Ã•äŒS,’}•ä’¬,
2884,20051001,40426,•Ÿ‰ªŒ§,‰Ã•äŒS,•ä”g’¬,0.99999999999996,20051001,40426,•Ÿ‰ªŒ§,‰Ã•äŒS,•ä”g’¬,
2885,20051001,40427,•Ÿ‰ªŒ§,‰Ã•äŒS,¯“à’¬,0.99999999999997,20051001,40427,•Ÿ‰ªŒ§,‰Ã•äŒS,¯“à’¬,
2886,20051001,40428,•Ÿ‰ªŒ§,‰Ã•äŒS,‰o“c’¬,0.99999999999996,20051001,40428,•Ÿ‰ªŒ§,‰Ã•äŒS,‰o“c’¬,
2848,20051001,40441,•Ÿ‰ªŒ§,’©‘qŒS,”f–Ø’¬,0.99999999999998,20051001,40441,•Ÿ‰ªŒ§,’©‘qŒS,”f–Ø’¬,
2849,20051001,40442,•Ÿ‰ªŒ§,’©‘qŒS,’©‘q’¬,1,20051001,40442,•Ÿ‰ªŒ§,’©‘qŒS,’©‘q’¬,
1473,20051001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,1,20051001,40447,•Ÿ‰ªŒ§,’©‘qŒS,’}‘O’¬,
1553,20051001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,1,20051001,40448,•Ÿ‰ªŒ§,’©‘qŒS,“Œ•ô‘º,
3175,20051001,40462,•Ÿ‰ªŒ§,Ž…“‡ŒS,“ñä’¬,0.99999999999998,20051001,40462,•Ÿ‰ªŒ§,Ž…“‡ŒS,“ñä’¬,
3176,20051001,40463,•Ÿ‰ªŒ§,Ž…“‡ŒS,Žu–€’¬,1,20051001,40463,•Ÿ‰ªŒ§,Ž…“‡ŒS,Žu–€’¬,
4577,20051001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,0.99999999999995,20051001,40503,•Ÿ‰ªŒ§,ŽOˆäŒS,‘å“ô’¬,
4578,20051001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,1.0000000000001,20051001,40522,•Ÿ‰ªŒ§,ŽOàkŒS,‘å–Ø’¬,
3185,20051001,40541,•Ÿ‰ªŒ§,”ª—ŒS,•–Ø’¬,1,20051001,40541,•Ÿ‰ªŒ§,”ª—ŒS,•–Ø’¬,
3041,20051001,40542,•Ÿ‰ªŒ§,”ª—ŒS,ã—z’¬,1,20051001,40542,•Ÿ‰ªŒ§,”ª—ŒS,ã—z’¬,
3186,20051001,40543,•Ÿ‰ªŒ§,”ª—ŒS,—§‰Ô’¬,1,20051001,40543,•Ÿ‰ªŒ§,”ª—ŒS,—§‰Ô’¬,
4579,20051001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,1,20051001,40544,•Ÿ‰ªŒ§,”ª—ŒS,Lì’¬,
3187,20051001,40545,•Ÿ‰ªŒ§,”ª—ŒS,–î•”‘º,0.99999999999998,20051001,40545,•Ÿ‰ªŒ§,”ª—ŒS,–î•”‘º,
3188,20051001,40546,•Ÿ‰ªŒ§,”ª—ŒS,¯–ì‘º,1,20051001,40546,•Ÿ‰ªŒ§,”ª—ŒS,¯–ì‘º,
3049,20051001,40561,•Ÿ‰ªŒ§,ŽR–åŒS,£‚’¬,1.0000000000001,20051001,40561,•Ÿ‰ªŒ§,ŽR–åŒS,£‚’¬,
3050,20051001,40564,•Ÿ‰ªŒ§,ŽR–åŒS,ŽRì’¬,0.99999999999989,20051001,40564,•Ÿ‰ªŒ§,ŽR–åŒS,ŽRì’¬,
3051,20051001,40581,•Ÿ‰ªŒ§,ŽO’rŒS,‚“c’¬,1,20051001,40581,•Ÿ‰ªŒ§,ŽO’rŒS,‚“c’¬,
4580,20051001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,1,20051001,40601,•Ÿ‰ªŒ§,“cìŒS,t’¬,
4581,20051001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,0.99999999999999,20051001,40602,•Ÿ‰ªŒ§,“cìŒS,“Y“c’¬,
2755,20051001,40603,•Ÿ‰ªŒ§,“cìŒS,‹à“c’¬,1.0000000000001,20051001,40603,•Ÿ‰ªŒ§,“cìŒS,‹à“c’¬,
4582,20051001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,0.99999999999997,20051001,40604,•Ÿ‰ªŒ§,“cìŒS,Ž…“c’¬,
4583,20051001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,1,20051001,40605,•Ÿ‰ªŒ§,“cìŒS,ìè’¬,
2756,20051001,40606,•Ÿ‰ªŒ§,“cìŒS,Ô’r’¬,1.0000000000001,20051001,40606,•Ÿ‰ªŒ§,“cìŒS,Ô’r’¬,
2757,20051001,40607,•Ÿ‰ªŒ§,“cìŒS,•ûé’¬,0.99999999999997,20051001,40607,•Ÿ‰ªŒ§,“cìŒS,•ûé’¬,
